Version 9.11.0
Id
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
_automl_config_manager_estimators[1].first_last_w = 0
_automl_config_manager_estimators[1].first_last_r = 1
_automl_config_manager_estimators[1].first_index = 3
_automl_config_manager_estimators[1].first_eligible_to_inactivate = false
_automl_config_manager_estimators[1].second_alpha = 0.01666666753590107
_automl_config_manager_estimators[1].second_rmin_init = 0
_automl_config_manager_estimators[1].second_rmin = 0
_automl_config_manager_estimators[1].second_rmax_init = 1
_automl_config_manager_estimators[1].second_rmax = 1
_automl_config_manager_estimators[1].second_adjust = true
_automl_config_manager_estimators[1].second_eta = 1.1
_automl_config_manager_estimators[1].second_s = 1.1
_automl_config_manager_estimators[1].second_t = 3
_automl_config_manager_estimators[1].second_sumwsqrsq_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwsqrsq_partials[0] = 2
_automl_config_manager_estimators[1].second_sumwsqr_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwsqr_partials[0] = 2
_automl_config_manager_estimators[1].second_sumwsq_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwsq_partials[0] = 3
_automl_config_manager_estimators[1].second_sumwr_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwr_partials[0] = 2
_automl_config_manager_estimators[1].second_sumw_partials.size() = 1
_automl_config_manager_estimators[1].second_sumw_partials[0] = 3
_automl_config_manager_estimators[1].second_sumwrxhatlow_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwrxhatlow_partials[0] = 1
_automl_config_manager_estimators[1].second_sumwxhatlow_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwxhatlow_partials[0] = 1.75
_automl_config_manager_estimators[1].second_sumxhatlowsq_partials.size() = 1
_automl_config_manager_estimators[1].second_sumxhatlowsq_partials[0] = 1.0625
_automl_config_manager_estimators[1].second_sumwrxhathigh_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwrxhathigh_partials[0] = 1
_automl_config_manager_estimators[1].second_sumwxhathigh_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwxhathigh_partials[0] = 1.25
_automl_config_manager_estimators[1].second_sumxhathighsq_partials.size() = 1
_automl_config_manager_estimators[1].second_sumxhathighsq_partials[0] = 0.5625
_automl_config_manager_estimators[1].second_update_count = 3
_automl_config_manager_estimators[1].second_last_w = 1
_automl_config_manager_estimators[1].second_last_r = 1
_automl_config_manager_estimators[2].first_alpha = 0.01666666753590107
_automl_config_manager_estimators[2].first_rmin_init = 0
_automl_config_manager_estimators[2].first_rmin = 0
_automl_config_manager_estimators[2].first_rmax_init = 1
_automl_config_manager_estimators[2].first_rmax = 1
_automl_config_manager_estimators[2].first_adjust = true
_automl_config_manager_estimators[2].first_eta = 1.1
_automl_config_manager_estimators[2].first_s = 1.1
_automl_config_manager_estimators[2].first_t = 3
_automl_config_manager_estimators[2].first_sumwsqrsq_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwsqrsq_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwsqr_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwsqr_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwsq_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwsq_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwr_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwr_partials[0] = 0
_automl_config_manager_estimators[2].first_sumw_partials.size() = 1
_automl_config_manager_estimators[2].first_sumw_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwrxhatlow_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwrxhatlow_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwxhatlow_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwxhatlow_partials[0] = 0
_automl_config_manager_estimators[2].first_sumxhatlowsq_partials.size() = 2
_automl_config_manager_estimators[2].first_sumxhatlowsq_partials[0] = -1.3877787807814457e-17
_automl_config_manager_estimators[2].first_sumxhatlowsq_partials[1] = 0.3402777777777778
_automl_config_manager_estimators[2].first_sumwrxhathigh_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwrxhathigh_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwxhathigh_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwxhathigh_partials[0] = 0
_automl_config_manager_estimators[2].first_sumxhathighsq_partials.size() = 2
_automl_config_manager_estimators[2].first_sumxhathighsq_partials[0] = -1.3877787807814457e-17
_automl_config_manager_estimators[2].first_sumxhathighsq_partials[1] = 0.3402777777777778
_automl_config_manager_estimators[2].first_update_count = 3
_automl_config_manager_estimators[2].first_last_w = 0
_automl_config_manager_estimators[2].first_last_r = 1
_automl_config_manager_estimators[2].first_index = 2
_automl_config_manager_estimators[2].first_eligible_to_inactivate = true
_automl_config_manager_estimators[2].second_alpha = 0.01666666753590107
_automl_config_manager_estimators[2].second_rmin_init = 0
_automl_config_manager_estimators[2].second_rmin = 0
_automl_config_manager_estimators[2].second_rmax_init = 1
_automl_config_manager_estimators[2].second_rmax = 1
_automl_config_manager_estimators[2].second_adjust = true
_automl_config_manager_estimators[2].second_eta = 1.1
_automl_config_manager_estimators[2].second_s = 1.1
_automl_config_manager_estimators[2].second_t = 3
_automl_config_manager_estimators[2].second_sumwsqrsq_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwsqrsq_partials[0] = 2
_automl_config_manager_estimators[2].second_sumwsqr_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwsqr_partials[0] = 2
_automl_config_manager_estimators[2].second_sumwsq_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwsq_partials[0] = 3
_automl_config_manager_estimators[2].second_sumwr_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwr_partials[0] = 2
_automl_config_manager_estimators[2].second_sumw_partials.size() = 1
_automl_config_manager_estimators[2].second_sumw_partials[0] = 3
_automl_config_manager_estimators[2].second_sumwrxhatlow_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwrxhatlow_partials[0] = 1
_automl_config_manager_estimators[2].second_sumwxhatlow_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwxhatlow_partials[0] = 1.75
_automl_config_manager_estimators[2].second_sumxhatlowsq_partials.size() = 1
_automl_config_manager_estimators[2].second_sumxhatlowsq_partials[0] = 1.0625
_automl_config_manager_estimators[2].second_sumwrxhathigh_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwrxhathigh_partials[0] = 1
_automl_config_manager_estimators[2].second_sumwxhathigh_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwxhathigh_partials[0] = 1.25
_automl_config_manager_estimators[2].second_sumxhathighsq_partials.size() = 1
_automl_config_manager_estimators[2].second_sumxhathighsq_partials[0] = 0.5625
_automl_config_manager_estimators[2].second_update_count = 3
_automl_config_manager_estimators[2].second_last_w = 1
_automl_config_manager_estimators[2].second_last_r = 1
_automl_config_manager_index_queue.size() = 8
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -9
_automl_config_manager_index_queue[1].second = 9
_automl_config_manager_index_queue[2].first = -9
_automl_config_manager_index_queue[2].second = 4
_automl_config_manager_index_queue[3].first = -10
_automl_config_manager_index_queue[3].second = 7
_automl_config_manager_index_queue[4].first = -10
_automl_config_manager_index_queue[4].second = 5
_automl_config_manager_index_queue[5].first = -12
_automl_config_manager_index_queue[5].second = 10
_automl_config_manager_index_queue[6].first = -12
_automl_config_manager_index_queue[6].second = 8
_automl_config_manager_index_queue[7].first = -12
_automl_config_manager_index_queue[7].second = 6
_automl_config_manager_per_live_model_state_double.size() = 9
_automl_config_manager_per_live_model_state_double[0] = 98.98610879850912
_automl_config_manager_per_live_model_state_double[1] = 0.30612243711948395
_automl_config_manager_per_live_model_state_double[2] = 0
_automl_config_manager_per_live_model_state_double[3] = 89.19019081068564
_automl_config_manager_per_live_model_state_double[4] = 0.30612243711948395
_automl_config_manager_per_live_model_state_double[5] = 0
_automl_config_manager_per_live_model_state_double[6] = 96.53712930155325
_automl_config_manager_per_live_model_state_double[7] = 0.30612243711948395
_automl_config_manager_per_live_model_state_double[8] = 0
_automl_config_manager_per_live_model_state_uint64.size() = 6
_automl_config_manager_per_live_model_state_uint64[0] = 3
_automl_config_manager_per_live_model_state_uint64[1] = 36
_automl_config_manager_per_live_model_state_uint64[2] = 3
_automl_config_manager_per_live_model_state_uint64[3] = 36
_automl_config_manager_per_live_model_state_uint64[4] = 3
_automl_config_manager_per_live_model_state_uint64[5] = 36
event_sum 0
action_sum 0
:1
initial_t 0
norm normalizer 0
t 3
sum_loss 0
sum_loss_since_last_dump 0
dump_interval 1
min_label -1
max_label 0
weighted_labeled_examples 0
weighted_labels 0
weighted_unlabeled_examples 0
example_number 0
total_features 0
total_weight 0
sd::oec.weighted_labeled_examples 0
current_pass 0
l1_state 0
l2_state 1
824:-0.00344349 0.273984 1
2064:-0.0766733 0.00136382 0.0389047
2220:-0.00298373 0.90106 1
2344:0.17543 4.43607e-06 0.003
2768:-0.00406582 0.196591 0.847071
2868:-8.75044 4.24447e-08 0.000393595
2928:-7.07343 1.60275e-07 0.000421751
3860:-0.680764 1.73136e-05 0.00438346
3872:-0.677406 1.74703e-05 0.00440325
4052:-0.00291264 0.408163 1
4540:0.00309408 0.218913 1
5100:-0.731333 6.47274e-06 0.00398224
5416:-0.00291264 0.408163 1
5560:-12100.6 5.47619e-14 2.46526e-07
7360:-0.00343821 0.292869 0.847071
7928:-0.677406 1.74703e-05 0.00440325
8048:-0.0885168 0.000414695 0.0389047
8264:-0.749159 1.42892e-05 0.00398224
8540:-0.00385945 0.538409 0.773
8764:-0.00343821 0.292869 0.847071
9052:-0.372762 5.76678e-05 0.008
9288:-34.4876 6.74369e-09 8.65111e-05
9664:-0.00292582 0.404502 0.995505
9716:-0.00291264 0.408163 1
11220:-0.00291264 0.408163 1
12204:-35.4407 2.75623e-09 8.21753e-05
13152:1.0315 1.97022e-06 0.003
13320:-0.482442 3.44582e-05 0.006184
13372:-0.43057 1.7535e-05 0.008
13760:-0.994262 8.10954e-06 0.003
13832:-46.6152 3.69074e-09 6.4e-05
13884:-0.00445489 0.163713 0.773
14548:-6.90469 7.26016e-08 0.000421751
15504:-16767.4 2.85088e-14 1.77874e-07
15692:-7.57705 1.39589e-07 0.000393595
16000:-8245.38 1.17973e-13 3.61838e-07
16296:-0.00108461 0.627076 1
16920:-0.0885168 0.000414695 0.0389047
17384:-19258 2.16247e-14 1.54917e-07
18808:-0.00344349 0.273984 1
19020:-0.0010893 0.621451 0.995505
19064:-0.00108461 0.627076 1
19300:-2526.24 1.2563e-12 1.18078e-06
20204:-0.106019 0.000713587 0.0281415
21000:-0.994262 8.10954e-06 0.003
21508:0.00310044 0.218038 0.998
21992:-41.9098 1.85015e-09 8.21753e-05
24016:-7.07343 1.60275e-07 0.000421751
24516:-0.32085 7.79517e-05 0.00930113
24560:-0.322082 7.72525e-05 0.00925933
24668:-1721.25 2.70644e-12 1.7331e-06
24812:-0.12458 0.000516653 0.0239454
26476:-0.0030023 0.889409 0.993514
26884:-0.105484 0.000720046 0.0282685
26964:-0.43057 1.7535e-05 0.008
27476:-0.00445489 0.163713 0.773
29040:-7.39868 6.32313e-08 0.000393595
30096:-0.00344349 0.273984 1
30240:-0.0768338 0.00135837 0.0388269
30440:-0.749159 1.42892e-05 0.00398224
31852:0.00309408 0.218913 1
32132:0.109461 0.000174935 0.0282685
34028:-0.136532 0.000430248 0.0218516
34492:-0.00344349 0.273984 1
34540:-13.1888 4.60829e-08 0.000226148
36468:-72.842 1.51138e-09 4.09552e-05
36628:-0.00291264 0.408163 1
36692:-0.00406582 0.196591 0.847071
38076:-3903.37 5.2639e-13 7.64323e-07
38200:-0.00308163 0.844529 0.968123
39220:-0.263268 0.000115675 0.0113303
40792:-0.313163 3.53107e-05 0.00930113
42316:-106.925 7.01565e-10 2.79034e-05
43136:-331.488 7.29859e-11 9e-06
44448:-2.71185 1.08984e-06 0.00109978
45236:-9.29483 9.2808e-08 0.000320934
45296:-0.361279 5.64368e-06 0.003
45528:-7.61301 1.38337e-07 0.000391825
45548:-7.57705 1.39589e-07 0.000393595
46248:-0.00354956 0.257825 0.970063
46276:-0.32085 7.79517e-05 0.00930113
46584:-0.782272 5.31217e-06 0.00440325
47268:-0.303422 3.53143e-05 0.0113531
48036:-0.00385945 0.538409 0.773
48304:-0.00298373 0.90106 1
48312:-0.10879 0.000677579 0.0274222
48648:-0.00415795 0.463908 0.717528
50236:-0.36398 2.61225e-05 0.008
50524:-0.00352123 0.646536 0.847071
50748:-0.00376754 0.243889 0.773
51100:-0.0885168 0.000414695 0.0389047
51676:0.00310822 0.216949 0.995505
51688:0.00309408 0.218913 1
51808:-814.882 1.2076e-11 3.66088e-06
52140:7.33705 3.89389e-08 0.000421751
52404:-0.00298373 0.90106 1
53064:-0.00298373 0.90106 1
53116:-0.00299722 0.892977 0.995505
53180:-0.661328 7.91372e-06 0.00440325
53256:-0.440293 4.13783e-05 0.00677656
53376:0.00318951 0.206002 0.970063
53644:-0.0748602 0.000617786 0.0389047
53784:0.000542192 0.463826 0.970063
53820:-0.00406582 0.196591 0.847071
54544:-0.303422 3.53143e-05 0.0113531
55496:-0.00291264 0.408163 1
55580:-0.00354956 0.257825 0.970063
55776:-0.372762 5.76678e-05 0.008
56276:-0.00344349 0.273984 1
56460:0.272533 2.82161e-05 0.0113531
56852:0.0463191 6.35303e-05 0.0113531
56976:-153.872 3.38725e-10 1.93886e-05
57212:-0.970769 3.67347e-06 0.003
57492:0.777064 3.47157e-06 0.00398224
58536:-0.00300213 0.384091 0.970063
58652:-0.370292 2.37026e-05 0.00930113
58728:-0.00291264 0.408163 1
58932:-0.00291264 0.408163 1
59556:-0.25653 5.26089e-05 0.0113531
59920:-0.00298373 0.90106 1
60336:-86081.2 1.0823e-15 3.46575e-08
60624:-0.43057 1.7535e-05 0.008
61136:-0.00445489 0.163713 0.773
61188:-36.473 6.03007e-09 8.18059e-05
61232:-36.3003 6.08465e-09 8.21753e-05
61296:-0.0748602 0.000617786 0.0389047
62356:0.000528678 0.488475 0.995505
62368:0.000525983 0.492897 1
62888:-225.835 1.57233e-10 1.32098e-05
63680:-0.00376754 0.243889 0.773
64192:-0.36398 2.61225e-05 0.008
66020:-623.203 2.06581e-11 4.78816e-06
66468:-1.17411 5.81883e-06 0.00254121
66624:-9.8043 8.34086e-08 0.000304249
66976:-0.25653 5.26089e-05 0.0113531
67136:-947.256 8.93371e-12 3.14876e-06
67456:-0.32085 7.79517e-05 0.00930113
67792:-0.00299594 0.893873 0.996004
68012:-0.00300213 0.384091 0.970063
68172:-0.994262 8.10954e-06 0.003
68376:-9114.92 9.64918e-14 3.27242e-07
69128:-0.0049941 0.321715 0.597529
69224:-0.378682 5.59326e-05 0.00787872
70204:-0.00108461 0.627076 1
70528:-0.00298915 0.897459 0.998
72372:-2.75295 9.71446e-08 0.000393595
72660:-0.0012797 0.449945 0.847071
73348:-7.81386 1.31357e-07 0.000381812
74864:-1.14811 2.46585e-06 0.003
76640:-0.749159 1.42892e-05 0.00398224
77068:-194.841 2.11279e-10 1.53127e-05
77352:-0.00344349 0.273984 1
78144:-0.105484 0.000720046 0.0282685
78352:-0.00344349 0.273984 1
79364:-0.262804 0.000116139 0.0113531
80200:-0.00344349 0.273984 1
80384:-0.105484 0.000720046 0.0282685
80392:-0.0030752 0.847917 0.970063
80872:0.00309408 0.218913 1
82008:-37.4388 5.72579e-09 7.97152e-05
82956:0.0658708 3.15454e-05 0.008
83048:-13.1893 4.2345e-09 8.21753e-05
83468:0.000681565 0.29452 0.773
85336:-0.00292582 0.404502 0.995505
85356:-0.00291264 0.408163 1
86248:-0.00298373 0.90106 1
86952:-0.0766733 0.00136382 0.0389047
87200:0.000525983 0.492897 1
87304:0.0795455 0.000331341 0.0389047
87492:-1903.44 2.21364e-12 1.56739e-06
87608:0.00309408 0.218913 1
87908:-0.677406 1.74703e-05 0.00440325
88220:-4538.55 3.89418e-13 6.57402e-07
88312:0.00309408 0.218913 1
88320:-0.00352123 0.646536 0.847071
88732:-46.9742 3.63576e-09 6.35215e-05
88904:-0.0034589 0.271526 0.995505
88956:-0.00344349 0.273984 1
89740:-0.799679 1.25354e-05 0.00372986
90020:-0.00344349 0.273984 1
90144:-0.0030752 0.847917 0.970063
90276:-0.262804 0.000116139 0.0113531
90640:-0.00291264 0.408163 1
90800:0.00309408 0.218913 1
91152:-0.00108461 0.627076 1
91168:-0.00344349 0.273984 1
93352:-0.0030752 0.847917 0.970063
93816:-0.994262 8.10954e-06 0.003
94016:0.0135487 0.000746036 0.0389047
95120:-0.00291264 0.408163 1
95140:-0.00292582 0.404502 0.995505
95184:-933.012 9.20958e-12 3.197e-06
95320:-0.00343821 0.292869 0.847071
96484:-0.372762 5.76678e-05 0.008
96536:-1.14811 2.46585e-06 0.003
96996:-0.00385945 0.538409 0.773
97348:0.00400314 0.130807 0.773
97712:-0.00291264 0.408163 1
97860:0.386813 1.40104e-05 0.008
98724:-0.372762 5.76678e-05 0.008
99216:-0.00344349 0.273984 1
99236:-0.0034589 0.271526 0.995505
99592:-23.1496 1.49694e-08 0.000128892
99792:-8.16636 4.87346e-08 0.000421751
100632:-0.970769 3.67347e-06 0.003
101824:-250.274 1.28077e-10 1.19223e-05
102060:-0.00291264 0.408163 1
102264:-0.750667 1.42321e-05 0.00397427
102488:-0.00376754 0.243889 0.773
102828:0.00309408 0.218913 1
103000:-0.36398 2.61225e-05 0.008
103360:-17.4108 2.64426e-08 0.000171307
103620:-0.00299722 0.892977 0.995505
103664:-0.00298373 0.90106 1
104204:-0.00298373 0.90106 1
104516:0.00365323 0.157076 0.847071
