Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
41:-5.89931 1.2449e-11 3.90513e-06
42:-8.18457 1.2449e-11 3.90513e-06
72:9.73706 1.02001e-09 4.99903e-05
73:10.2169 1.02001e-09 4.99903e-05
74:9.96442 1.02001e-09 4.99903e-05
184:-0.0133548 7.34694e-06 0.003
185:-0.00770172 7.34694e-06 0.003
186:-0.0106763 7.34694e-06 0.003
188:-0.0010643 0.00115227 0.0375703
189:-0.000612865 0.00115227 0.0375703
190:-0.000850405 0.00115227 0.0375703
224:0.0004868 0.408163 1
225:0.00051079 0.408163 1
226:0.000498167 0.408163 1
228:-1.1359 1.01296e-09 3.5226e-05
229:-0.654325 1.01296e-09 3.5226e-05
230:-0.907726 1.01296e-09 3.5226e-05
236:-0.10206 1.25454e-07 0.000392022
237:-0.0587898 1.25454e-07 0.000392022
238:-0.0815584 1.25454e-07 0.000392022
328:-0.934672 1.49444e-09 4.27865e-05
329:-0.538302 1.49444e-09 4.27865e-05
330:-0.746868 1.49444e-09 4.27865e-05
368:-4.00125e-05 0.816326 1
369:-2.30485e-05 0.816326 1
370:-3.19748e-05 0.816326 1
400:-0.00432304 6.99878e-05 0.00925933
401:-0.00249144 6.99878e-05 0.00925933
402:-0.00345521 6.99878e-05 0.00925933
420:-0.00430212 7.06213e-05 0.00930113
421:-0.00247818 7.06213e-05 0.00930113
422:-0.00343792 7.06213e-05 0.00930113
448:0.017215 0.000326167 0.0282685
449:0.0180634 0.000326167 0.0282685
450:0.017617 0.000326167 0.0282685
544:0.162248 3.67347e-06 0.003
545:0.170244 3.67347e-06 0.003
546:0.166037 3.67347e-06 0.003
740:-0.0117571 9.45736e-06 0.00340371
741:-0.00677453 9.45736e-06 0.00340371
742:-0.00939632 9.45736e-06 0.00340371
868:-477.884 5.72033e-15 8.37102e-08
869:-275.256 5.72033e-15 8.37102e-08
870:-381.876 5.72033e-15 8.37102e-08
980:-1.25729 8.252e-10 3.17942e-05
981:-0.723731 8.252e-10 3.17942e-05
982:-1.00449 8.252e-10 3.17942e-05
984:-321.667 1.26286e-14 1.24378e-07
985:-185.263 1.26286e-14 1.24378e-07
986:-257.037 1.26286e-14 1.24378e-07
1080:-0.0096552 1.40156e-05 0.00414356
1081:-0.00556242 1.40156e-05 0.00414356
1082:-0.00771599 1.40156e-05 0.00414356
1200:-6.63954 2.96569e-11 6.02742e-06
1201:-3.82559 2.96569e-11 6.02742e-06
1202:-5.30626 2.96569e-11 6.02742e-06
1732:1.15401 7.26016e-08 0.000421751
1733:1.21088 7.26016e-08 0.000421751
1734:1.18095 7.26016e-08 0.000421751
1864:-0.0964771 6.47274e-06 0.00398224
1865:-0.0964771 6.47274e-06 0.00398224
1866:-0.0964771 6.47274e-06 0.00398224
1944:0.0506199 3.77484e-05 0.00961684
1945:0.0531145 3.77484e-05 0.00961684
1946:0.0518019 3.77484e-05 0.00961684
1996:-0.0950125 1.44623e-07 0.000420908
1997:-0.054715 1.44623e-07 0.000420908
1998:-0.0759191 1.44623e-07 0.000420908
2088:0.0203247 0.000234034 0.0239454
2089:0.0213264 0.000234034 0.0239454
2090:0.0207993 0.000234034 0.0239454
2116:-0.473837 5.81835e-09 8.44244e-05
2117:-0.272924 5.81835e-09 8.44244e-05
2118:-0.378643 5.81835e-09 8.44244e-05
2140:-4.03635e-05 0.802552 0.991527
2141:-2.32573e-05 0.802552 0.991527
2142:-3.22584e-05 0.802552 0.991527
2180:-5.34153e-05 0.45901 0.749859
2181:-3.07979e-05 0.45901 0.749859
2182:-4.26989e-05 0.45901 0.749859
2272:-9131.9 1.56555e-17 4.37927e-09
2273:-5259.12 1.56555e-17 4.37927e-09
2274:-7296.93 1.56555e-17 4.37927e-09
2312:0.000574639 0.292869 0.847071
2313:0.000602959 0.292869 0.847071
2314:0.000588057 0.292869 0.847071
2320:-5.58198e-05 0.420283 0.717528
2321:-3.2181e-05 0.420283 0.717528
2322:-4.46195e-05 0.420283 0.717528
2360:-533850 4.59411e-21 7.50186e-11
2361:-307750 4.59411e-21 7.50186e-11
2362:-426722 4.59411e-21 7.50186e-11
2488:-56887.4 1.86122e-17 6.75277e-09
2489:-56887.4 1.86122e-17 6.75277e-09
2490:-56887.4 1.86122e-17 6.75277e-09
2512:-4.65495 6.03848e-11 8.60066e-06
2513:-2.68303 6.03848e-11 8.60066e-06
2514:-3.72063 6.03848e-11 8.60066e-06
2548:-4.00125e-05 0.816326 1
2549:-2.30485e-05 0.816326 1
2550:-3.19748e-05 0.816326 1
2576:-5404.09 4.46455e-17 7.39532e-09
2577:-3110.66 4.46455e-17 7.39532e-09
2578:-4317.44 4.46455e-17 7.39532e-09
3024:-449.617 6.46768e-15 8.90107e-08
3025:-259.073 6.46768e-15 8.90107e-08
3026:-359.336 6.46768e-15 8.90107e-08
3136:0.167262 3.45681e-06 0.00291019
3137:0.175505 3.45681e-06 0.00291019
3138:0.171168 3.45681e-06 0.00291019
3224:-0.00987552 0.000617786 0.0389047
3225:-0.00987552 0.000617786 0.0389047
3226:-0.00987552 0.000617786 0.0389047
3248:0.0004868 0.408163 1
3249:0.00051079 0.408163 1
3250:0.000498167 0.408163 1
3416:-113.889 4.6465e-12 3.37401e-06
3417:-113.889 4.6465e-12 3.37401e-06
3418:-113.889 4.6465e-12 3.37401e-06
3452:-2159.52 1.29139e-14 1.77874e-07
3453:-2159.52 1.29139e-14 1.77874e-07
3454:-2159.52 1.29139e-14 1.77874e-07
3600:-0.378612 9.10251e-09 0.000105596
3601:-0.218004 9.10251e-09 0.000105596
3602:-0.302514 9.10251e-09 0.000105596
3620:-0.112122 1.03771e-07 0.000356538
3621:-0.0645448 1.03771e-07 0.000356538
3622:-0.0895793 1.03771e-07 0.000356538
3636:0.0004868 0.408163 1
3637:0.00051079 0.408163 1
3638:0.000498167 0.408163 1
3696:0.0428748 5.26089e-05 0.0113531
3697:0.0449878 5.26089e-05 0.0113531
3698:0.043876 5.26089e-05 0.0113531
3776:-0.000389578 0.404537 0.995505
3777:-0.000389578 0.404537 0.995505
3778:-0.000389578 0.404537 0.995505
3828:-0.00038771 0.400874 0.99103
3829:-0.00038771 0.400874 0.99103
3830:-0.00038771 0.400874 0.99103
3924:0.0125116 0.000617786 0.0389047
3925:0.0131282 0.000617786 0.0389047
3926:0.0128038 0.000617786 0.0389047
3928:-1.1784 4.33816e-08 0.000326014
3929:-1.1784 4.33816e-08 0.000326014
3930:-1.1784 4.33816e-08 0.000326014
3988:-6.72325e-05 0.288848 0.594843
3989:-3.87223e-05 0.288848 0.594843
3990:-5.37241e-05 0.288848 0.594843
4052:-0.000384234 0.408163 1
4053:-0.000384234 0.408163 1
4054:-0.000384234 0.408163 1
4152:-4.0144e-05 0.809816 0.996004
4153:-2.31127e-05 0.809816 0.996004
4154:-3.20745e-05 0.809816 0.996004
4304:-0.0413813 3.51696e-05 0.00928253
4305:-0.0413813 3.51696e-05 0.00928253
4306:-0.0413813 3.51696e-05 0.00928253
4464:-0.00987552 0.000617786 0.0389047
4465:-0.00987552 0.000617786 0.0389047
4466:-0.00987552 0.000617786 0.0389047
4468:-0.152049 5.64342e-08 0.000262929
4469:-0.0875455 5.64342e-08 0.000262929
4470:-0.121487 5.64342e-08 0.000262929
4504:-0.00132978 0.00073829 0.0300733
4505:-0.000765745 0.00073829 0.0300733
4506:-0.00106254 0.00073829 0.0300733
4520:0.113931 7.44698e-06 0.00427143
4521:0.119546 7.44698e-06 0.00427143
4522:0.116592 7.44698e-06 0.00427143
4524:-0.910864 7.26016e-08 0.000421751
4525:-0.910864 7.26016e-08 0.000421751
4526:-0.910864 7.26016e-08 0.000421751
4584:0.000487635 0.406532 0.998
4585:0.000511667 0.406532 0.998
4586:0.000499021 0.406532 0.998
4592:-0.0100472 1.29455e-05 0.00398224
4593:-0.00578775 1.29455e-05 0.00398224
4594:-0.00802903 1.29455e-05 0.00398224
4684:-22.7699 2.5255e-12 1.7589e-06
4685:-13.1265 2.5255e-12 1.7589e-06
4686:-18.2007 2.5255e-12 1.7589e-06
4704:-0.0338414 5.26089e-05 0.0113531
4705:-0.0338414 5.26089e-05 0.0113531
4706:-0.0338414 5.26089e-05 0.0113531
4860:-0.000384894 0.406532 0.998
4861:-0.000384894 0.406532 0.998
4862:-0.000384894 0.406532 0.998
4900:-60488.2 3.56722e-19 6.61048e-10
4901:-34829.1 3.56722e-19 6.61048e-10
4902:-48330.6 3.56722e-19 6.61048e-10
4912:0.113931 7.44698e-06 0.00427143
4913:0.119546 7.44698e-06 0.00427143
4914:0.116592 7.44698e-06 0.00427143
4952:-0.000384234 0.408163 1
4953:-0.000384234 0.408163 1
4954:-0.000384234 0.408163 1
4968:-1.1359 1.01296e-09 3.5226e-05
4969:-0.654325 1.01296e-09 3.5226e-05
4970:-0.907726 1.01296e-09 3.5226e-05
5328:0.0125116 0.000617786 0.0389047
5329:0.0131282 0.000617786 0.0389047
5330:0.0128038 0.000617786 0.0389047
5360:-0.537931 4.51976e-09 7.44091e-05
5361:-0.309984 4.51976e-09 7.44091e-05
5362:-0.429927 4.51976e-09 7.44091e-05
5384:-0.976031 6.32313e-08 0.000393595
5385:-0.976031 6.32313e-08 0.000393595
5386:-0.976031 6.32313e-08 0.000393595
5396:-0.000408264 0.361438 0.941022
5397:-0.000408264 0.361438 0.941022
5398:-0.000408264 0.361438 0.941022
5456:-0.000396039 0.384091 0.970063
5457:-0.000396039 0.384091 0.970063
5458:-0.000396039 0.384091 0.970063
5464:132.965 5.47021e-12 3.66088e-06
5465:139.518 5.47021e-12 3.66088e-06
5466:136.07 5.47021e-12 3.66088e-06
5632:-0.0100717 1.28938e-05 0.00397427
5633:-0.00580365 1.28938e-05 0.00397427
5634:-0.00804946 1.28938e-05 0.00397427
5656:0.144309 4.64438e-06 0.00337324
5657:0.151421 4.64438e-06 0.00337324
5658:0.147679 4.64438e-06 0.00337324
5752:-0.00121277 0.000886558 0.032955
5753:-0.000698056 0.000886558 0.032955
5754:-0.000968891 0.000886558 0.032955
5792:-0.0100717 1.28938e-05 0.00397427
5793:-0.00580365 1.28938e-05 0.00397427
5794:-0.00804946 1.28938e-05 0.00397427
5924:0.0523399 3.53107e-05 0.00930113
5925:0.0549194 3.53107e-05 0.00930113
5926:0.0535621 3.53107e-05 0.00930113
6032:-0.128309 3.65879e-06 0.002994
6033:-0.128309 3.65879e-06 0.002994
6034:-0.128309 3.65879e-06 0.002994
6080:132.965 5.47021e-12 3.66088e-06
6081:139.518 5.47021e-12 3.66088e-06
6082:136.07 5.47021e-12 3.66088e-06
6220:-0.000385972 0.404502 0.995505
6221:-0.000385972 0.404502 0.995505
6222:-0.000385972 0.404502 0.995505
6240:280.817 1.22597e-12 1.7331e-06
6241:294.657 1.22597e-12 1.7331e-06
6242:287.374 1.22597e-12 1.7331e-06
6252:-6.00272 1.67184e-09 6.4e-05
6253:-6.00272 1.67184e-09 6.4e-05
6254:-6.00272 1.67184e-09 6.4e-05
6256:-0.00157109 0.000529744 0.0254742
6257:-0.00090516 0.000529744 0.0254742
6258:-0.00125556 0.000529744 0.0254742
6264:-0.000384234 0.408163 1
6265:-0.000384234 0.408163 1
6266:-0.000384234 0.408163 1
6504:-21.5489 2.81529e-12 1.85708e-06
6505:-12.4136 2.81529e-12 1.85708e-06
6506:-17.2205 2.81529e-12 1.85708e-06
6536:-12.7125 8.09361e-12 3.14876e-06
6537:-7.32689 8.09361e-12 3.14876e-06
6538:-10.1608 8.09361e-12 3.14876e-06
6764:-0.0621295 1.56089e-05 0.006184
6765:-0.0621295 1.56089e-05 0.006184
6766:-0.0621295 1.56089e-05 0.006184
6784:-1.3421 7.26825e-10 2.98389e-05
6785:-0.773723 7.26825e-10 2.98389e-05
6786:-1.0728 7.26825e-10 2.98389e-05
6972:-228.72 1.15133e-12 1.67951e-06
6973:-228.72 1.15133e-12 1.67951e-06
6974:-228.72 1.15133e-12 1.67951e-06
7184:-0.0090917 1.58274e-05 0.00440325
7185:-0.00524028 1.58274e-05 0.00440325
7186:-0.00726686 1.58274e-05 0.00440325
7352:-0.000467589 0.275596 0.821712
7353:-0.000467588 0.275596 0.821712
7354:-0.000467588 0.275596 0.821712
7392:-1.15239 4.53703e-08 0.000333402
7393:-1.15239 4.53703e-08 0.000333402
7394:-1.15239 4.53703e-08 0.000333402
7396:-0.00352678 0.000105218 0.0113531
7397:-0.00203282 0.000105218 0.0113531
7398:-0.00281893 0.000105218 0.0113531
7524:-0.0135879 0.000326167 0.0282685
7525:-0.0135879 0.000326167 0.0282685
7526:-0.0135879 0.000326167 0.0282685
7556:-0.00499552 5.22449e-05 0.008
7557:-0.00287538 5.22449e-05 0.008
7558:-0.00399097 5.22449e-05 0.008
7568:0.0125116 0.000617786 0.0389047
7569:0.0131282 0.000617786 0.0389047
7570:0.0128038 0.000617786 0.0389047
7680:-0.0010287 0.00123557 0.0389047
7681:-0.000592709 0.00123557 0.0389047
7682:-0.000822121 0.00123557 0.0389047
7768:-0.000384234 0.408163 1
7769:-0.000384234 0.408163 1
7770:-0.000384234 0.408163 1
7784:0.110783 7.8821e-06 0.00439444
7785:0.116242 7.8821e-06 0.00439444
7786:0.113369 7.8821e-06 0.00439444
7788:-0.000385972 0.404502 0.995505
7789:-0.000385972 0.404502 0.995505
7790:-0.000385972 0.404502 0.995505
7884:0.0617759 2.53364e-05 0.00787872
7885:0.0648203 2.53364e-05 0.00787872
7886:0.0632184 2.53364e-05 0.00787872
7888:-4.74416e-05 0.580483 0.843263
7889:-2.73236e-05 0.580483 0.843263
7890:-3.79095e-05 0.580483 0.843263
7928:-0.0090917 1.58274e-05 0.00440325
7929:-0.00524028 1.58274e-05 0.00440325
7930:-0.00726686 1.58274e-05 0.00440325
8068:-5.17402e-05 0.487779 0.773
8069:-2.97964e-05 0.487779 0.773
8070:-4.1343e-05 0.487779 0.773
8080:-0.0010287 0.00123557 0.0389047
8081:-0.000592709 0.00123557 0.0389047
8082:-0.000822121 0.00123557 0.0389047
8176:0.12223 6.47274e-06 0.00398224
8177:0.128254 6.47274e-06 0.00398224
8178:0.125084 6.47274e-06 0.00398224
8304:-4.14402e-05 0.762054 0.966187
8305:-2.3885e-05 0.762054 0.966187
8306:-3.31224e-05 0.762054 0.966187
8348:-92.4843 1.52958e-13 4.32867e-07
8349:-53.299 1.52958e-13 4.32867e-07
8350:-73.9178 1.52958e-13 4.32867e-07
8452:-2.4405 2.52302e-10 1.75348e-05
8453:-1.406 2.52302e-10 1.75348e-05
8454:-21.3928 1.26804e-10 1.75348e-05
8488:-7944.27 2.0724e-17 5.03854e-09
8489:-76246.7 1.0362e-17 5.03854e-09
8490:-6349.38 2.0724e-17 5.03854e-09
8544:-258.913 1.95129e-14 1.54607e-07
8545:-2484.75 9.75645e-15 1.54607e-07
8546:-206.938 1.95129e-14 1.54607e-07
8644:-0.912002 1.57016e-09 4.38571e-05
8645:-0.525256 1.57016e-09 4.38571e-05
8646:-0.728758 1.57016e-09 4.38571e-05
8728:-0.00987552 0.000617786 0.0389047
8729:-0.00987552 0.000617786 0.0389047
8730:-0.00987552 0.000617786 0.0389047
9184:0.000629681 0.243889 0.773
9185:0.000660713 0.243889 0.773
9186:0.000644385 0.243889 0.773
9192:-104.95 5.47021e-12 3.66088e-06
9193:-104.95 5.47021e-12 3.66088e-06
9194:-104.95 5.47021e-12 3.66088e-06
9252:-1.07998 1.11993e-09 3.70393e-05
9253:-0.622061 1.11993e-09 3.70393e-05
9254:-0.863011 1.11993e-09 3.70393e-05
9300:-1.43448 6.35592e-10 2.79034e-05
9301:-0.826623 6.35592e-10 2.79034e-05
9302:-1.14647 6.35592e-10 2.79034e-05
9304:-6.11075e-05 0.349995 0.654786
9305:-3.52013e-05 0.349995 0.654786
9306:-4.88329e-05 0.349995 0.654786
9464:-0.000384234 0.408163 1
9465:-0.000384234 0.408163 1
9466:-0.000384234 0.408163 1
9532:-0.0480161 2.61225e-05 0.008
9533:-0.0480161 2.61225e-05 0.008
9534:-0.0480161 2.61225e-05 0.008
9600:-0.0899267 7.44698e-06 0.00427143
9601:-0.0899267 7.44698e-06 0.00427143
9602:-0.0899267 7.44698e-06 0.00427143
9612:-4.00643e-05 0.813065 0.998
9613:-2.30705e-05 0.813065 0.998
9614:-3.20125e-05 0.813065 0.998
9624:-0.976031 6.32313e-08 0.000393595
9625:-0.976031 6.32313e-08 0.000393595
9626:-0.976031 6.32313e-08 0.000393595
9684:-0.000497012 0.243889 0.773
9685:-0.000497012 0.243889 0.773
9686:-0.000497012 0.243889 0.773
9716:-0.885936 1.66857e-09 4.52106e-05
9717:-0.510776 1.66857e-09 4.52106e-05
9718:-0.708181 1.66857e-09 4.52106e-05
9748:-23.4139 1.09888e-10 1.64081e-05
9749:-23.4139 1.09888e-10 1.64081e-05
9750:-23.4139 1.09888e-10 1.64081e-05
9764:-0.0135879 0.000326167 0.0282685
9765:-0.0135879 0.000326167 0.0282685
9766:-0.0135879 0.000326167 0.0282685
9928:-0.000384234 0.408163 1
9929:-0.000384234 0.408163 1
9930:-0.000384234 0.408163 1
10052:-6.11075e-05 0.349995 0.654786
10053:-3.52013e-05 0.349995 0.654786
10054:-4.88329e-05 0.349995 0.654786
10188:-0.131445 7.55651e-08 0.000304249
10189:-0.0756992 7.55651e-08 0.000304249
10190:-0.105032 7.55651e-08 0.000304249
10196:-0.0480161 2.61225e-05 0.008
10197:-0.0480161 2.61225e-05 0.008
10198:-0.0480161 2.61225e-05 0.008
10244:-0.0470366 5.89975e-07 0.000850129
10245:-0.0270794 5.89975e-07 0.000850129
10246:-0.0375806 5.89975e-07 0.000850129
