Version 9.4.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
_automl_config_manager_estimators[2].second_chisq_n = 3
_automl_config_manager_estimators[2].second_chisq_sumw = 0
_automl_config_manager_estimators[2].second_chisq_sumwsq = 0
_automl_config_manager_estimators[2].second_chisq_sumwr = 0
_automl_config_manager_estimators[2].second_chisq_sumwsqr = 0
_automl_config_manager_estimators[2].second_chisq_sumwsqrsq = 0
_automl_config_manager_estimators[2].second_chisq_rmin = 0
_automl_config_manager_estimators[2].second_chisq_rmax = 1
_automl_config_manager_estimators[2].second_chisq_wmin = 0
_automl_config_manager_estimators[2].second_chisq_wmax = inf
_automl_config_manager_estimators[2].second_ips = 0
_automl_config_manager_estimators[2].second_count = 3
_automl_config_manager_estimators[2].second_lastw = 0
_automl_config_manager_estimators[2].second_lastr = 1
_automl_config_manager_index_queue.size() = 8
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -9
_automl_config_manager_index_queue[1].second = 7
_automl_config_manager_index_queue[2].first = -10
_automl_config_manager_index_queue[2].second = 8
_automl_config_manager_index_queue[3].first = -10
_automl_config_manager_index_queue[3].second = 5
_automl_config_manager_index_queue[4].first = -12
_automl_config_manager_index_queue[4].second = 10
_automl_config_manager_index_queue[5].first = -12
_automl_config_manager_index_queue[5].second = 9
_automl_config_manager_index_queue[6].first = -12
_automl_config_manager_index_queue[6].second = 6
_automl_config_manager_index_queue[7].first = -12
_automl_config_manager_index_queue[7].second = 4
_automl_config_manager_per_live_model_state_double.size() = 9
_automl_config_manager_per_live_model_state_double[0] = 527.0563162750805
_automl_config_manager_per_live_model_state_double[1] = 0.20408162474632263
_automl_config_manager_per_live_model_state_double[2] = 0
_automl_config_manager_per_live_model_state_double[3] = 499.1047319386853
_automl_config_manager_per_live_model_state_double[4] = 0.20408162474632263
_automl_config_manager_per_live_model_state_double[5] = 0
_automl_config_manager_per_live_model_state_double[6] = 513.3756726724569
_automl_config_manager_per_live_model_state_double[7] = 0.20408162474632263
_automl_config_manager_per_live_model_state_double[8] = 0
_automl_config_manager_per_live_model_state_uint64.size() = 6
_automl_config_manager_per_live_model_state_uint64[0] = 3
_automl_config_manager_per_live_model_state_uint64[1] = 36
_automl_config_manager_per_live_model_state_uint64[2] = 3
_automl_config_manager_per_live_model_state_uint64[3] = 36
_automl_config_manager_per_live_model_state_uint64[4] = 3
_automl_config_manager_per_live_model_state_uint64[5] = 36
event_sum 0
action_sum 0
:1
initial_t 0
norm normalizer 0
t 3
sum_loss -0.122449
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 508674
total_weight 0
sd::oec.weighted_labeled_examples 3
current_pass 1
l1_state 0
l2_state 1
28:-10.2068 1.25617e-11 3.92276e-06
29:-11.5468 1.25617e-11 3.92276e-06
40:-10.2529 1.2449e-11 3.90513e-06
41:-11.5988 1.2449e-11 3.90513e-06
42:-10.9165 1.2449e-11 3.90513e-06
72:9.73589 1.02001e-09 4.99903e-05
73:10.203 1.02001e-09 4.99903e-05
74:9.9582 1.02001e-09 4.99903e-05
184:-0.0133685 7.34694e-06 0.003
185:-0.0151217 7.34694e-06 0.003
186:-0.014233 7.34694e-06 0.003
188:-0.00106539 0.00115227 0.0375703
189:-0.00120527 0.00115227 0.0375703
190:-0.00113437 0.00115227 0.0375703
224:0.000486742 0.408163 1
225:0.000510096 0.408163 1
226:0.000497856 0.408163 1
228:-1.13707 1.01296e-09 3.5226e-05
229:-1.28632 1.01296e-09 3.5226e-05
230:-1.21067 1.01296e-09 3.5226e-05
236:-0.102166 1.25454e-07 0.000392022
237:-0.115576 1.25454e-07 0.000392022
238:-0.108778 1.25454e-07 0.000392022
328:-0.935635 1.49444e-09 4.27865e-05
329:-1.05846 1.49444e-09 4.27865e-05
330:-0.996201 1.49444e-09 4.27865e-05
368:-4.00537e-05 0.816326 1
369:-4.5311e-05 0.816326 1
370:-4.26461e-05 0.816326 1
400:-0.00432749 6.99878e-05 0.00925933
401:-0.00489529 6.99878e-05 0.00925933
402:-0.00460747 6.99878e-05 0.00925933
420:-0.00430655 7.06213e-05 0.00930113
421:-0.00487181 7.06213e-05 0.00930113
422:-0.00458527 7.06213e-05 0.00930113
448:0.017213 0.000326167 0.0282685
449:0.0180389 0.000326167 0.0282685
450:0.017606 0.000326167 0.0282685
544:0.162229 3.67347e-06 0.003
545:0.170013 3.67347e-06 0.003
546:0.165933 3.67347e-06 0.003
740:-0.0117692 9.45736e-06 0.00340371
741:-0.0133137 9.45736e-06 0.00340371
742:-0.0125308 9.45736e-06 0.00340371
868:-478.375 5.72033e-15 8.37102e-08
869:-541.169 5.72033e-15 8.37102e-08
870:-509.339 5.72033e-15 8.37102e-08
980:-1.25859 8.252e-10 3.17942e-05
981:-1.42388 8.252e-10 3.17942e-05
982:-1.34009 8.252e-10 3.17942e-05
984:-321.998 1.26286e-14 1.24378e-07
985:-364.268 1.26286e-14 1.24378e-07
986:-342.841 1.26286e-14 1.24378e-07
1080:-0.00966513 1.40156e-05 0.00414356
1081:-0.0109336 1.40156e-05 0.00414356
1082:-0.0102906 1.40156e-05 0.00414356
1200:-6.64637 2.96569e-11 6.02742e-06
1201:-7.51859 2.96569e-11 6.02742e-06
1202:-7.07646 2.96569e-11 6.02742e-06
1732:1.15387 7.26016e-08 0.000421751
1733:1.20923 7.26016e-08 0.000421751
1734:1.18021 7.26016e-08 0.000421751
1864:-0.0964771 6.47274e-06 0.00398224
1865:-0.101944 6.47274e-06 0.00398224
1866:-0.0991013 6.47274e-06 0.00398224
1944:0.0506138 3.77484e-05 0.00961684
1945:0.0530424 3.77484e-05 0.00961684
1946:0.0517696 3.77484e-05 0.00961684
1996:-0.0951103 1.44623e-07 0.000420908
1997:-0.107597 1.44623e-07 0.000420908
1998:-0.101268 1.44623e-07 0.000420908
2088:0.0203223 0.000234034 0.0239454
2089:0.0212974 0.000234034 0.0239454
2090:0.0207863 0.000234034 0.0239454
2116:-0.474325 5.81835e-09 8.44244e-05
2117:-0.536588 5.81835e-09 8.44244e-05
2118:-0.505027 5.81835e-09 8.44244e-05
2140:-4.0405e-05 0.802552 0.991527
2141:-4.57073e-05 0.802552 0.991527
2142:-4.30195e-05 0.802552 0.991527
2180:-5.34702e-05 0.45901 0.749859
2181:-6.04834e-05 0.45901 0.749859
2182:-5.69284e-05 0.45901 0.749859
2272:-9141.3 1.56555e-17 4.37927e-09
2273:-10341.4 1.56555e-17 4.37927e-09
2274:-9733.05 1.56555e-17 4.37927e-09
2312:0.000574571 0.292869 0.847071
2313:0.00060214 0.292869 0.847071
2314:0.000587691 0.292869 0.847071
2320:-5.58772e-05 0.420283 0.717528
2321:-6.32068e-05 0.420283 0.717528
2322:-5.94914e-05 0.420283 0.717528
2360:-534398 4.59411e-21 7.50186e-11
2361:-604502 4.59411e-21 7.50186e-11
2362:-568966 4.59411e-21 7.50186e-11
2488:-56887.4 1.86122e-17 6.75277e-09
2489:-60110.8 1.86122e-17 6.75277e-09
2490:-58434.8 1.86122e-17 6.75277e-09
2512:-4.65973 6.03848e-11 8.60066e-06
2513:-5.27108 6.03848e-11 8.60066e-06
2514:-4.96118 6.03848e-11 8.60066e-06
2548:-4.00537e-05 0.816326 1
2549:-4.5311e-05 0.816326 1
2550:-4.26461e-05 0.816326 1
2576:-5409.66 4.46455e-17 7.39532e-09
2577:-6120.12 4.46455e-17 7.39532e-09
2578:-5760 4.46455e-17 7.39532e-09
3024:-450.08 6.46768e-15 8.90107e-08
3025:-509.143 6.46768e-15 8.90107e-08
3026:-479.204 6.46768e-15 8.90107e-08
3136:0.167242 3.45681e-06 0.00291019
3137:0.175267 3.45681e-06 0.00291019
3138:0.171061 3.45681e-06 0.00291019
3224:-0.00987552 0.000617786 0.0389047
3225:-0.0104351 0.000617786 0.0389047
3226:-0.0101441 0.000617786 0.0389047
3248:0.000486742 0.408163 1
3249:0.000510096 0.408163 1
3250:0.000497856 0.408163 1
3416:-113.889 4.6465e-12 3.37401e-06
3417:-120.342 4.6465e-12 3.37401e-06
3418:-116.987 4.6465e-12 3.37401e-06
3452:-2159.52 1.29139e-14 1.77874e-07
3453:-2281.88 1.29139e-14 1.77874e-07
3454:-2218.26 1.29139e-14 1.77874e-07
3600:-0.379002 9.10251e-09 0.000105596
3601:-0.428764 9.10251e-09 0.000105596
3602:-0.40354 9.10251e-09 0.000105596
3620:-0.112237 1.03771e-07 0.000356538
3621:-0.126976 1.03771e-07 0.000356538
3622:-0.119505 1.03771e-07 0.000356538
3636:0.000486742 0.408163 1
3637:0.000510096 0.408163 1
3638:0.000497856 0.408163 1
3696:0.0428697 5.26089e-05 0.0113531
3697:0.0449267 5.26089e-05 0.0113531
3698:0.0438486 5.26089e-05 0.0113531
3776:-0.000389578 0.404537 0.995505
3777:-0.000411653 0.404537 0.995505
3778:-0.000400175 0.404537 0.995505
3828:-0.00038771 0.400874 0.99103
3829:-0.000409679 0.400874 0.99103
3830:-0.000398256 0.400874 0.99103
3924:0.0125101 0.000617786 0.0389047
3925:0.0131104 0.000617786 0.0389047
3926:0.0127958 0.000617786 0.0389047
3928:-1.1784 4.33816e-08 0.000326014
3929:-1.24518 4.33816e-08 0.000326014
3930:-1.21046 4.33816e-08 0.000326014
3988:-6.73017e-05 0.288848 0.594843
3989:-7.61367e-05 0.288848 0.594843
3990:-7.16582e-05 0.288848 0.594843
4052:-0.000384234 0.408163 1
4053:-0.000406006 0.408163 1
4054:-0.000394686 0.408163 1
4152:-4.01854e-05 0.809816 0.996004
4153:-4.54621e-05 0.809816 0.996004
4154:-4.27873e-05 0.809816 0.996004
4304:-0.0413813 3.51696e-05 0.00928253
4305:-0.0437261 3.51696e-05 0.00928253
4306:-0.0425069 3.51696e-05 0.00928253
4464:-0.00987552 0.000617786 0.0389047
4465:-0.0104351 0.000617786 0.0389047
4466:-0.0101441 0.000617786 0.0389047
4468:-0.152206 5.64342e-08 0.000262929
4469:-0.172191 5.64342e-08 0.000262929
4470:-0.16206 5.64342e-08 0.000262929
4504:-0.00133115 0.00073829 0.0300733
4505:-0.00150592 0.00073829 0.0300733
4506:-0.00141733 0.00073829 0.0300733
4520:0.113918 7.44698e-06 0.00427143
4521:0.119384 7.44698e-06 0.00427143
4522:0.116519 7.44698e-06 0.00427143
4524:-0.910864 7.26016e-08 0.000421751
4525:-0.962476 7.26016e-08 0.000421751
4526:-0.93564 7.26016e-08 0.000421751
4584:0.000487577 0.406532 0.998
4585:0.000510971 0.406532 0.998
4586:0.00049871 0.406532 0.998
4592:-0.0100575 1.29455e-05 0.00398224
4593:-0.0113776 1.29455e-05 0.00398224
4594:-0.0107085 1.29455e-05 0.00398224
4684:-22.7933 2.5255e-12 1.7589e-06
4685:-25.7833 2.5255e-12 1.7589e-06
4686:-24.2676 2.5255e-12 1.7589e-06
4704:-0.0338414 5.26089e-05 0.0113531
4705:-0.0357589 5.26089e-05 0.0113531
4706:-0.0347619 5.26089e-05 0.0113531
4860:-0.000384894 0.406532 0.998
4861:-0.000406703 0.406532 0.998
4862:-0.000395363 0.406532 0.998
4900:-60550.5 3.56722e-19 6.61048e-10
4901:-68500.8 3.56722e-19 6.61048e-10
4902:-64470.8 3.56722e-19 6.61048e-10
4912:0.113918 7.44698e-06 0.00427143
4913:0.119384 7.44698e-06 0.00427143
4914:0.116519 7.44698e-06 0.00427143
4952:-0.000384234 0.408163 1
4953:-0.000406006 0.408163 1
4954:-0.000394686 0.408163 1
4968:-1.13707 1.01296e-09 3.5226e-05
4969:-1.28632 1.01296e-09 3.5226e-05
4970:-1.21067 1.01296e-09 3.5226e-05
5328:0.0125101 0.000617786 0.0389047
5329:0.0131104 0.000617786 0.0389047
5330:0.0127958 0.000617786 0.0389047
5360:-0.538484 4.51976e-09 7.44091e-05
5361:-0.609144 4.51976e-09 7.44091e-05
5362:-0.573326 4.51976e-09 7.44091e-05
5384:-0.976031 6.32313e-08 0.000393595
5385:-1.03134 6.32313e-08 0.000393595
5386:-1.00258 6.32313e-08 0.000393595
5396:-0.000408264 0.361438 0.941022
5397:-0.000431397 0.361438 0.941022
5398:-0.000419369 0.361438 0.941022
5456:-0.000396039 0.384091 0.970063
5457:-0.00041848 0.384091 0.970063
5458:-0.000406812 0.384091 0.970063
5464:132.949 5.47021e-12 3.66088e-06
5465:139.329 5.47021e-12 3.66088e-06
5466:135.985 5.47021e-12 3.66088e-06
5632:-0.0100821 1.28938e-05 0.00397427
5633:-0.0114051 1.28938e-05 0.00397427
5634:-0.0107344 1.28938e-05 0.00397427
5656:0.144292 4.64438e-06 0.00337324
5657:0.151215 4.64438e-06 0.00337324
5658:0.147586 4.64438e-06 0.00337324
5752:-0.00121402 0.000886558 0.032955
5753:-0.00137346 0.000886558 0.032955
5754:-0.00129264 0.000886558 0.032955
5792:-0.0100821 1.28938e-05 0.00397427
5793:-0.0114051 1.28938e-05 0.00397427
5794:-0.0107344 1.28938e-05 0.00397427
5924:0.0523337 3.53107e-05 0.00930113
5925:0.0548447 3.53107e-05 0.00930113
5926:0.0535287 3.53107e-05 0.00930113
6032:-0.128309 3.65879e-06 0.002994
6033:-0.135579 3.65879e-06 0.002994
6034:-0.131799 3.65879e-06 0.002994
6080:132.949 5.47021e-12 3.66088e-06
6081:139.329 5.47021e-12 3.66088e-06
6082:135.985 5.47021e-12 3.66088e-06
6220:-0.000385972 0.404502 0.995505
6221:-0.000407842 0.404502 0.995505
6222:-0.000396471 0.404502 0.995505
6240:280.784 1.22597e-12 1.7331e-06
6241:294.256 1.22597e-12 1.7331e-06
6242:287.195 1.22597e-12 1.7331e-06
6252:-6.00272 1.67184e-09 6.4e-05
6253:-6.34285 1.67184e-09 6.4e-05
6254:-6.166 1.67184e-09 6.4e-05
6256:-0.0015727 0.000529744 0.0254742
6257:-0.00177911 0.000529744 0.0254742
6258:-0.00167448 0.000529744 0.0254742
6264:-0.000384234 0.408163 1
6265:-0.000406006 0.408163 1
6266:-0.000394686 0.408163 1
6504:-21.571 2.81529e-12 1.85708e-06
6505:-24.4023 2.81529e-12 1.85708e-06
6506:-22.9671 2.81529e-12 1.85708e-06
6536:-12.7256 8.09361e-12 3.14876e-06
6537:-14.3952 8.09361e-12 3.14876e-06
6538:-13.5489 8.09361e-12 3.14876e-06
6764:-0.0621295 1.56089e-05 0.006184
6765:-0.0656499 1.56089e-05 0.006184
6766:-0.0638194 1.56089e-05 0.006184
6784:-1.34348 7.26825e-10 2.98389e-05
6785:-1.51971 7.26825e-10 2.98389e-05
6786:-1.43038 7.26825e-10 2.98389e-05
6972:-228.72 1.15133e-12 1.67951e-06
6973:-241.68 1.15133e-12 1.67951e-06
6974:-234.941 1.15133e-12 1.67951e-06
7184:-0.00910104 1.58274e-05 0.00440325
7185:-0.0102951 1.58274e-05 0.00440325
7186:-0.00968982 1.58274e-05 0.00440325
7352:-0.000467589 0.275596 0.821712
7353:-0.000494083 0.275596 0.821712
7354:-0.000480307 0.275596 0.821712
7392:-1.15239 4.53703e-08 0.000333402
7393:-1.21768 4.53703e-08 0.000333402
7394:-1.18373 4.53703e-08 0.000333402
7396:-0.00353041 0.000105218 0.0113531
7397:-0.00399358 0.000105218 0.0113531
7398:-0.0037588 0.000105218 0.0113531
7524:-0.0135879 0.000326167 0.0282685
7525:-0.0143579 0.000326167 0.0282685
7526:-0.0139575 0.000326167 0.0282685
7556:-0.00500067 5.22449e-05 0.008
7557:-0.00565743 5.22449e-05 0.008
7558:-0.00532452 5.22449e-05 0.008
7568:0.0125101 0.000617786 0.0389047
7569:0.0131104 0.000617786 0.0389047
7570:0.0127958 0.000617786 0.0389047
7680:-0.00102976 0.00123557 0.0389047
7681:-0.00116489 0.00123557 0.0389047
7682:-0.00109639 0.00123557 0.0389047
7768:-0.000384234 0.408163 1
7769:-0.000406006 0.408163 1
7770:-0.000394686 0.408163 1
7784:0.110769 7.8821e-06 0.00439444
7785:0.116084 7.8821e-06 0.00439444
7786:0.113299 7.8821e-06 0.00439444
7788:-0.000385972 0.404502 0.995505
7789:-0.000407842 0.404502 0.995505
7790:-0.000396471 0.404502 0.995505
7884:0.0617685 2.53364e-05 0.00787872
7885:0.0647323 2.53364e-05 0.00787872
7886:0.0631789 2.53364e-05 0.00787872
7888:-4.74904e-05 0.580483 0.843263
7889:-5.37247e-05 0.580483 0.843263
7890:-5.05645e-05 0.580483 0.843263
7928:-0.00910104 1.58274e-05 0.00440325
7929:-0.0102951 1.58274e-05 0.00440325
7930:-0.00968982 1.58274e-05 0.00440325
8068:-5.17935e-05 0.487779 0.773
8069:-5.85932e-05 0.487779 0.773
8070:-5.51464e-05 0.487779 0.773
8080:-0.00102976 0.00123557 0.0389047
8081:-0.00116489 0.00123557 0.0389047
8082:-0.00109639 0.00123557 0.0389047
8176:0.122216 6.47274e-06 0.00398224
8177:0.12808 6.47274e-06 0.00398224
8178:0.125006 6.47274e-06 0.00398224
8304:-4.14828e-05 0.762054 0.966187
8305:-4.69252e-05 0.762054 0.966187
8306:-4.41664e-05 0.762054 0.966187
8348:-92.5794 1.52958e-13 4.32867e-07
8349:-104.727 1.52958e-13 4.32867e-07
8350:-98.5693 1.52958e-13 4.32867e-07
8452:-2.44301 2.52302e-10 1.75348e-05
8453:-2.76364 2.52302e-10 1.75348e-05
8454:-33.6794 1.30683e-12 1.26525e-06
8488:-7952.43 2.0724e-17 5.03854e-09
8490:-8466.96 2.0724e-17 5.03854e-09
8544:-259.179 1.95129e-14 1.54607e-07
