Version 9.9.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
_automl_config_manager_configs[21]_type = Exclusion
_automl_config_manager_configs[22]_exclusions.size() = 1
_automl_config_manager_configs[22]_exclusions[0].size() = 3
_automl_config_manager_configs[22]_exclusions[0][0] = 77
_automl_config_manager_configs[22]_exclusions[0][1] = 84
_automl_config_manager_configs[22]_exclusions[0][2] = 106
_automl_config_manager_configs[22]_lease = 4000
_automl_config_manager_configs[22]_state = New
_automl_config_manager_configs[22]_type = Exclusion
_automl_config_manager_configs[23]_exclusions.size() = 1
_automl_config_manager_configs[23]_exclusions[0].size() = 3
_automl_config_manager_configs[23]_exclusions[0][0] = 69
_automl_config_manager_configs[23]_exclusions[0][1] = 69
_automl_config_manager_configs[23]_exclusions[0][2] = 71
_automl_config_manager_configs[23]_lease = 4000
_automl_config_manager_configs[23]_state = New
_automl_config_manager_configs[23]_type = Exclusion
_automl_config_manager_configs[24]_exclusions.size() = 1
_automl_config_manager_configs[24]_exclusions[0].size() = 3
_automl_config_manager_configs[24]_exclusions[0][0] = 83
_automl_config_manager_configs[24]_exclusions[0][1] = 105
_automl_config_manager_configs[24]_exclusions[0][2] = 105
_automl_config_manager_configs[24]_lease = 4000
_automl_config_manager_configs[24]_state = New
_automl_config_manager_configs[24]_type = Exclusion
_automl_config_manager_configs[25]_exclusions.size() = 1
_automl_config_manager_configs[25]_exclusions[0].size() = 3
_automl_config_manager_configs[25]_exclusions[0][0] = 71
_automl_config_manager_configs[25]_exclusions[0][1] = 83
_automl_config_manager_configs[25]_exclusions[0][2] = 84
_automl_config_manager_configs[25]_lease = 4000
_automl_config_manager_configs[25]_state = New
_automl_config_manager_configs[25]_type = Exclusion
_automl_config_manager_configs[26]_exclusions.size() = 1
_automl_config_manager_configs[26]_exclusions[0].size() = 3
_automl_config_manager_configs[26]_exclusions[0][0] = 71
_automl_config_manager_configs[26]_exclusions[0][1] = 71
_automl_config_manager_configs[26]_exclusions[0][2] = 106
_automl_config_manager_configs[26]_lease = 4000
_automl_config_manager_configs[26]_state = New
_automl_config_manager_configs[26]_type = Exclusion
_automl_config_manager_configs[27]_exclusions.size() = 1
_automl_config_manager_configs[27]_exclusions[0].size() = 3
_automl_config_manager_configs[27]_exclusions[0][0] = 79
_automl_config_manager_configs[27]_exclusions[0][1] = 79
_automl_config_manager_configs[27]_exclusions[0][2] = 83
_automl_config_manager_configs[27]_lease = 4000
_automl_config_manager_configs[27]_state = New
_automl_config_manager_configs[27]_type = Exclusion
_automl_config_manager_configs[28]_exclusions.size() = 1
_automl_config_manager_configs[28]_exclusions[0].size() = 3
_automl_config_manager_configs[28]_exclusions[0][0] = 69
_automl_config_manager_configs[28]_exclusions[0][1] = 69
_automl_config_manager_configs[28]_exclusions[0][2] = 84
_automl_config_manager_configs[28]_lease = 4000
_automl_config_manager_configs[28]_state = New
_automl_config_manager_configs[28]_type = Exclusion
_automl_config_manager_configs[29]_exclusions.size() = 1
_automl_config_manager_configs[29]_exclusions[0].size() = 3
_automl_config_manager_configs[29]_exclusions[0][0] = 69
_automl_config_manager_configs[29]_exclusions[0][1] = 84
_automl_config_manager_configs[29]_exclusions[0][2] = 106
_automl_config_manager_configs[29]_lease = 4000
_automl_config_manager_configs[29]_state = New
_automl_config_manager_configs[29]_type = Exclusion
_automl_config_manager_configs[30]_exclusions.size() = 1
_automl_config_manager_configs[30]_exclusions[0].size() = 3
_automl_config_manager_configs[30]_exclusions[0][0] = 82
_automl_config_manager_configs[30]_exclusions[0][1] = 84
_automl_config_manager_configs[30]_exclusions[0][2] = 106
_automl_config_manager_configs[30]_lease = 4000
_automl_config_manager_configs[30]_state = New
_automl_config_manager_configs[30]_type = Exclusion
_automl_config_manager_configs[31]_exclusions.size() = 1
_automl_config_manager_configs[31]_exclusions[0].size() = 3
_automl_config_manager_configs[31]_exclusions[0][0] = 69
_automl_config_manager_configs[31]_exclusions[0][1] = 69
_automl_config_manager_configs[31]_exclusions[0][2] = 106
_automl_config_manager_configs[31]_lease = 4000
_automl_config_manager_configs[31]_state = New
_automl_config_manager_configs[31]_type = Exclusion
_automl_config_manager_configs[32]_exclusions.size() = 1
_automl_config_manager_configs[32]_exclusions[0].size() = 3
_automl_config_manager_configs[32]_exclusions[0][0] = 79
_automl_config_manager_configs[32]_exclusions[0][1] = 83
_automl_config_manager_configs[32]_exclusions[0][2] = 106
_automl_config_manager_configs[32]_lease = 4000
_automl_config_manager_configs[32]_state = New
_automl_config_manager_configs[32]_type = Exclusion
_automl_config_manager_configs[33]_exclusions.size() = 1
_automl_config_manager_configs[33]_exclusions[0].size() = 3
_automl_config_manager_configs[33]_exclusions[0][0] = 71
_automl_config_manager_configs[33]_exclusions[0][1] = 82
_automl_config_manager_configs[33]_exclusions[0][2] = 105
_automl_config_manager_configs[33]_lease = 4000
_automl_config_manager_configs[33]_state = New
_automl_config_manager_configs[33]_type = Exclusion
_automl_config_manager_configs[34]_exclusions.size() = 1
_automl_config_manager_configs[34]_exclusions[0].size() = 3
_automl_config_manager_configs[34]_exclusions[0][0] = 69
_automl_config_manager_configs[34]_exclusions[0][1] = 79
_automl_config_manager_configs[34]_exclusions[0][2] = 105
_automl_config_manager_configs[34]_lease = 4000
_automl_config_manager_configs[34]_state = New
_automl_config_manager_configs[34]_type = Exclusion
_automl_config_manager_configs[35]_exclusions.size() = 1
_automl_config_manager_configs[35]_exclusions[0].size() = 3
_automl_config_manager_configs[35]_exclusions[0][0] = 82
_automl_config_manager_configs[35]_exclusions[0][1] = 83
_automl_config_manager_configs[35]_exclusions[0][2] = 84
_automl_config_manager_configs[35]_lease = 4000
_automl_config_manager_configs[35]_state = New
_automl_config_manager_configs[35]_type = Exclusion
_automl_config_manager_configs[36]_exclusions.size() = 1
_automl_config_manager_configs[36]_exclusions[0].size() = 3
_automl_config_manager_configs[36]_exclusions[0][0] = 71
_automl_config_manager_configs[36]_exclusions[0][1] = 82
_automl_config_manager_configs[36]_exclusions[0][2] = 83
_automl_config_manager_configs[36]_lease = 4000
_automl_config_manager_configs[36]_state = New
_automl_config_manager_configs[36]_type = Exclusion
_automl_config_manager_configs[37]_exclusions.size() = 1
_automl_config_manager_configs[37]_exclusions[0].size() = 3
_automl_config_manager_configs[37]_exclusions[0][0] = 69
_automl_config_manager_configs[37]_exclusions[0][1] = 84
_automl_config_manager_configs[37]_exclusions[0][2] = 84
_automl_config_manager_configs[37]_lease = 4000
_automl_config_manager_configs[37]_state = New
_automl_config_manager_configs[37]_type = Exclusion
_automl_config_manager_configs[38]_exclusions.size() = 1
_automl_config_manager_configs[38]_exclusions[0].size() = 3
_automl_config_manager_configs[38]_exclusions[0][0] = 105
_automl_config_manager_configs[38]_exclusions[0][1] = 106
_automl_config_manager_configs[38]_exclusions[0][2] = 106
_automl_config_manager_configs[38]_lease = 4000
_automl_config_manager_configs[38]_state = New
_automl_config_manager_configs[38]_type = Exclusion
_automl_config_manager_configs[39]_exclusions.size() = 1
_automl_config_manager_configs[39]_exclusions[0].size() = 3
_automl_config_manager_configs[39]_exclusions[0][0] = 71
_automl_config_manager_configs[39]_exclusions[0][1] = 77
_automl_config_manager_configs[39]_exclusions[0][2] = 106
_automl_config_manager_configs[39]_lease = 4000
_automl_config_manager_configs[39]_state = New
_automl_config_manager_configs[39]_type = Exclusion
_automl_config_manager_configs[40]_exclusions.size() = 1
_automl_config_manager_configs[40]_exclusions[0].size() = 3
_automl_config_manager_configs[40]_exclusions[0][0] = 79
_automl_config_manager_configs[40]_exclusions[0][1] = 79
_automl_config_manager_configs[40]_exclusions[0][2] = 82
_automl_config_manager_configs[40]_lease = 4000
_automl_config_manager_configs[40]_state = New
_automl_config_manager_configs[40]_type = Exclusion
_automl_config_manager_configs[41]_exclusions.size() = 1
_automl_config_manager_configs[41]_exclusions[0].size() = 3
_automl_config_manager_configs[41]_exclusions[0][0] = 84
_automl_config_manager_configs[41]_exclusions[0][1] = 84
_automl_config_manager_configs[41]_exclusions[0][2] = 105
_automl_config_manager_configs[41]_lease = 4000
_automl_config_manager_configs[41]_state = New
_automl_config_manager_configs[41]_type = Exclusion
_automl_config_manager_configs[42]_exclusions.size() = 1
_automl_config_manager_configs[42]_exclusions[0].size() = 3
_automl_config_manager_configs[42]_exclusions[0][0] = 71
_automl_config_manager_configs[42]_exclusions[0][1] = 79
_automl_config_manager_configs[42]_exclusions[0][2] = 83
_automl_config_manager_configs[42]_lease = 4000
_automl_config_manager_configs[42]_state = New
_automl_config_manager_configs[42]_type = Exclusion
_automl_config_manager_configs[43]_exclusions.size() = 1
_automl_config_manager_configs[43]_exclusions[0].size() = 3
_automl_config_manager_configs[43]_exclusions[0][0] = 77
_automl_config_manager_configs[43]_exclusions[0][1] = 79
_automl_config_manager_configs[43]_exclusions[0][2] = 83
_automl_config_manager_configs[43]_lease = 4000
_automl_config_manager_configs[43]_state = New
_automl_config_manager_configs[43]_type = Exclusion
_automl_config_manager_configs[44]_exclusions.size() = 1
_automl_config_manager_configs[44]_exclusions[0].size() = 3
_automl_config_manager_configs[44]_exclusions[0][0] = 71
_automl_config_manager_configs[44]_exclusions[0][1] = 71
_automl_config_manager_configs[44]_exclusions[0][2] = 84
_automl_config_manager_configs[44]_lease = 4000
_automl_config_manager_configs[44]_state = New
_automl_config_manager_configs[44]_type = Exclusion
_automl_config_manager_configs[45]_exclusions.size() = 1
_automl_config_manager_configs[45]_exclusions[0].size() = 3
_automl_config_manager_configs[45]_exclusions[0][0] = 69
_automl_config_manager_configs[45]_exclusions[0][1] = 71
_automl_config_manager_configs[45]_exclusions[0][2] = 105
_automl_config_manager_configs[45]_lease = 4000
_automl_config_manager_configs[45]_state = New
_automl_config_manager_configs[45]_type = Exclusion
_automl_config_manager_configs[46]_exclusions.size() = 1
_automl_config_manager_configs[46]_exclusions[0].size() = 3
_automl_config_manager_configs[46]_exclusions[0][0] = 79
_automl_config_manager_configs[46]_exclusions[0][1] = 105
_automl_config_manager_configs[46]_exclusions[0][2] = 105
_automl_config_manager_configs[46]_lease = 4000
_automl_config_manager_configs[46]_state = New
_automl_config_manager_configs[46]_type = Exclusion
_automl_config_manager_configs[47]_exclusions.size() = 1
_automl_config_manager_configs[47]_exclusions[0].size() = 3
_automl_config_manager_configs[47]_exclusions[0][0] = 83
_automl_config_manager_configs[47]_exclusions[0][1] = 106
_automl_config_manager_configs[47]_exclusions[0][2] = 106
_automl_config_manager_configs[47]_lease = 4000
_automl_config_manager_configs[47]_state = New
_automl_config_manager_configs[47]_type = Exclusion
_automl_config_manager_configs[48]_exclusions.size() = 1
_automl_config_manager_configs[48]_exclusions[0].size() = 3
_automl_config_manager_configs[48]_exclusions[0][0] = 79
_automl_config_manager_configs[48]_exclusions[0][1] = 83
_automl_config_manager_configs[48]_exclusions[0][2] = 84
_automl_config_manager_configs[48]_lease = 4000
_automl_config_manager_configs[48]_state = New
_automl_config_manager_configs[48]_type = Exclusion
_automl_config_manager_configs[49]_exclusions.size() = 1
_automl_config_manager_configs[49]_exclusions[0].size() = 3
_automl_config_manager_configs[49]_exclusions[0][0] = 69
_automl_config_manager_configs[49]_exclusions[0][1] = 69
_automl_config_manager_configs[49]_exclusions[0][2] = 83
_automl_config_manager_configs[49]_lease = 4000
_automl_config_manager_configs[49]_state = New
_automl_config_manager_configs[49]_type = Exclusion
_automl_config_manager_configs[50]_exclusions.size() = 1
_automl_config_manager_configs[50]_exclusions[0].size() = 3
_automl_config_manager_configs[50]_exclusions[0][0] = 71
_automl_config_manager_configs[50]_exclusions[0][1] = 82
_automl_config_manager_configs[50]_exclusions[0][2] = 82
_automl_config_manager_configs[50]_lease = 4000
_automl_config_manager_configs[50]_state = New
_automl_config_manager_configs[50]_type = Exclusion
_automl_config_manager_configs[51]_exclusions.size() = 1
_automl_config_manager_configs[51]_exclusions[0].size() = 3
_automl_config_manager_configs[51]_exclusions[0][0] = 82
_automl_config_manager_configs[51]_exclusions[0][1] = 82
_automl_config_manager_configs[51]_exclusions[0][2] = 106
_automl_config_manager_configs[51]_lease = 4000
_automl_config_manager_configs[51]_state = New
_automl_config_manager_configs[51]_type = Exclusion
_automl_config_manager_configs[52]_exclusions.size() = 1
_automl_config_manager_configs[52]_exclusions[0].size() = 3
_automl_config_manager_configs[52]_exclusions[0][0] = 77
_automl_config_manager_configs[52]_exclusions[0][1] = 82
_automl_config_manager_configs[52]_exclusions[0][2] = 82
_automl_config_manager_configs[52]_lease = 4000
_automl_config_manager_configs[52]_state = New
_automl_config_manager_configs[52]_type = Exclusion
_automl_config_manager_configs[53]_exclusions.size() = 1
_automl_config_manager_configs[53]_exclusions[0].size() = 3
_automl_config_manager_configs[53]_exclusions[0][0] = 69
_automl_config_manager_configs[53]_exclusions[0][1] = 83
_automl_config_manager_configs[53]_exclusions[0][2] = 106
_automl_config_manager_configs[53]_lease = 4000
_automl_config_manager_configs[53]_state = New
_automl_config_manager_configs[53]_type = Exclusion
_automl_config_manager_configs[54]_exclusions.size() = 1
_automl_config_manager_configs[54]_exclusions[0].size() = 3
_automl_config_manager_configs[54]_exclusions[0][0] = 69
_automl_config_manager_configs[54]_exclusions[0][1] = 77
_automl_config_manager_configs[54]_exclusions[0][2] = 77
_automl_config_manager_configs[54]_lease = 4000
_automl_config_manager_configs[54]_state = New
_automl_config_manager_configs[54]_type = Exclusion
_automl_config_manager_configs[55]_exclusions.size() = 1
_automl_config_manager_configs[55]_exclusions[0].size() = 3
_automl_config_manager_configs[55]_exclusions[0][0] = 77
_automl_config_manager_configs[55]_exclusions[0][1] = 83
_automl_config_manager_configs[55]_exclusions[0][2] = 84
_automl_config_manager_configs[55]_lease = 4000
_automl_config_manager_configs[55]_state = New
_automl_config_manager_configs[55]_type = Exclusion
_automl_config_manager_configs[56]_exclusions.size() = 1
_automl_config_manager_configs[56]_exclusions[0].size() = 3
_automl_config_manager_configs[56]_exclusions[0][0] = 69
_automl_config_manager_configs[56]_exclusions[0][1] = 71
_automl_config_manager_configs[56]_exclusions[0][2] = 83
_automl_config_manager_configs[56]_lease = 4000
_automl_config_manager_configs[56]_state = New
_automl_config_manager_configs[56]_type = Exclusion
_automl_config_manager_configs[57]_exclusions.size() = 1
_automl_config_manager_configs[57]_exclusions[0].size() = 3
_automl_config_manager_configs[57]_exclusions[0][0] = 71
_automl_config_manager_configs[57]_exclusions[0][1] = 71
_automl_config_manager_configs[57]_exclusions[0][2] = 105
_automl_config_manager_configs[57]_lease = 4000
_automl_config_manager_configs[57]_state = New
_automl_config_manager_configs[57]_type = Exclusion
_automl_config_manager_configs[58]_exclusions.size() = 1
_automl_config_manager_configs[58]_exclusions[0].size() = 3
_automl_config_manager_configs[58]_exclusions[0][0] = 79
_automl_config_manager_configs[58]_exclusions[0][1] = 82
_automl_config_manager_configs[58]_exclusions[0][2] = 106
_automl_config_manager_configs[58]_lease = 4000
_automl_config_manager_configs[58]_state = New
_automl_config_manager_configs[58]_type = Exclusion
_automl_config_manager_configs[59]_exclusions.size() = 1
_automl_config_manager_configs[59]_exclusions[0].size() = 3
_automl_config_manager_configs[59]_exclusions[0][0] = 79
_automl_config_manager_configs[59]_exclusions[0][1] = 82
_automl_config_manager_configs[59]_exclusions[0][2] = 83
_automl_config_manager_configs[59]_lease = 4000
_automl_config_manager_configs[59]_state = New
_automl_config_manager_configs[59]_type = Exclusion
_automl_config_manager_configs[60]_exclusions.size() = 1
_automl_config_manager_configs[60]_exclusions[0].size() = 3
_automl_config_manager_configs[60]_exclusions[0][0] = 77
_automl_config_manager_configs[60]_exclusions[0][1] = 79
_automl_config_manager_configs[60]_exclusions[0][2] = 79
_automl_config_manager_configs[60]_lease = 4000
_automl_config_manager_configs[60]_state = New
_automl_config_manager_configs[60]_type = Exclusion
_automl_config_manager_configs[61]_exclusions.size() = 1
_automl_config_manager_configs[61]_exclusions[0].size() = 3
_automl_config_manager_configs[61]_exclusions[0][0] = 77
_automl_config_manager_configs[61]_exclusions[0][1] = 77
_automl_config_manager_configs[61]_exclusions[0][2] = 106
_automl_config_manager_configs[61]_lease = 4000
_automl_config_manager_configs[61]_state = New
_automl_config_manager_configs[61]_type = Exclusion
_automl_config_manager_configs[62]_exclusions.size() = 1
_automl_config_manager_configs[62]_exclusions[0].size() = 3
_automl_config_manager_configs[62]_exclusions[0][0] = 69
_automl_config_manager_configs[62]_exclusions[0][1] = 77
_automl_config_manager_configs[62]_exclusions[0][2] = 106
_automl_config_manager_configs[62]_lease = 4000
_automl_config_manager_configs[62]_state = New
_automl_config_manager_configs[62]_type = Exclusion
_automl_config_manager_configs[63]_exclusions.size() = 1
_automl_config_manager_configs[63]_exclusions[0].size() = 3
_automl_config_manager_configs[63]_exclusions[0][0] = 79
_automl_config_manager_configs[63]_exclusions[0][1] = 82
_automl_config_manager_configs[63]_exclusions[0][2] = 105
_automl_config_manager_configs[63]_lease = 4000
_automl_config_manager_configs[63]_state = New
_automl_config_manager_configs[63]_type = Exclusion
_automl_config_manager_configs[64]_exclusions.size() = 1
_automl_config_manager_configs[64]_exclusions[0].size() = 3
_automl_config_manager_configs[64]_exclusions[0][0] = 69
_automl_config_manager_configs[64]_exclusions[0][1] = 71
_automl_config_manager_configs[64]_exclusions[0][2] = 82
_automl_config_manager_configs[64]_lease = 4000
_automl_config_manager_configs[64]_state = New
_automl_config_manager_configs[64]_type = Exclusion
_automl_config_manager_configs[65]_exclusions.size() = 1
_automl_config_manager_configs[65]_exclusions[0].size() = 3
_automl_config_manager_configs[65]_exclusions[0][0] = 77
_automl_config_manager_configs[65]_exclusions[0][1] = 82
_automl_config_manager_configs[65]_exclusions[0][2] = 84
