Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
982:-0.736559 8.252e-10 3.17942e-05
984:-271.339 1.26286e-14 1.24378e-07
985:-246.037 1.26286e-14 1.24378e-07
986:-188.516 1.26286e-14 1.24378e-07
1080:-0.00814471 1.40156e-05 0.00414356
1081:-0.00738553 1.40156e-05 0.00414356
1082:-0.00565962 1.40156e-05 0.00414356
1112:-0.0824679 1.36639e-07 0.000409125
1113:-0.0747769 1.36639e-07 0.000409125
1114:-0.0572923 1.36639e-07 0.000409125
1200:-5.60089 2.96569e-11 6.02742e-06
1201:-5.07893 2.96569e-11 6.02742e-06
1202:-3.89229 2.96569e-11 6.02742e-06
1236:-0.00306824 9.90122e-05 0.0110132
1237:-0.0027826 9.90122e-05 0.0110132
1238:-0.00213321 9.90122e-05 0.0110132
1732:1.03258 7.26016e-08 0.000421751
1733:1.04313 7.26016e-08 0.000421751
1864:-0.0858113 6.47274e-06 0.00398224
1865:-0.0858113 6.47274e-06 0.00398224
1866:-0.0858113 6.47274e-06 0.00398224
1944:0.0452938 3.77484e-05 0.00961684
1945:0.0457565 3.77484e-05 0.00961684
1946:0.0468085 3.77484e-05 0.00961684
1996:-0.0801461 1.44623e-07 0.000420908
1997:-0.0726712 1.44623e-07 0.000420908
1998:-0.0556778 1.44623e-07 0.000420908
2088:0.0181862 0.000234034 0.0239454
2089:0.018372 0.000234034 0.0239454
2090:0.0187944 0.000234034 0.0239454
2116:-0.399703 5.81835e-09 8.44244e-05
2117:-0.362435 5.81835e-09 8.44244e-05
2118:-0.277711 5.81835e-09 8.44244e-05
2140:-3.40493e-05 0.802552 0.991527
2141:-3.08762e-05 0.802552 0.991527
2142:-2.36626e-05 0.802552 0.991527
2180:-4.50615e-05 0.45901 0.749859
2181:-4.08662e-05 0.45901 0.749859
2182:-3.13285e-05 0.45901 0.749859
2272:-7703.08 1.56555e-17 4.37927e-09
2273:-6984.71 1.56555e-17 4.37927e-09
2274:-5351.57 1.56555e-17 4.37927e-09
2312:0.000514177 0.292869 0.847071
2313:0.00051943 0.292869 0.847071
2314:0.000531372 0.292869 0.847071
2320:-4.70897e-05 0.420283 0.717528
2321:-4.27049e-05 0.420283 0.717528
2322:-3.27365e-05 0.420283 0.717528
2360:-450354 4.59411e-21 7.50186e-11
2361:-408414 4.59411e-21 7.50186e-11
2362:-313069 4.59411e-21 7.50186e-11
2488:-50598.3 1.86122e-17 6.75277e-09
2489:-50598.3 1.86122e-17 6.75277e-09
2490:-50598.3 1.86122e-17 6.75277e-09
2512:-3.92685 6.03848e-11 8.60066e-06
2513:-3.56107 6.03848e-11 8.60066e-06
2514:-2.72952 6.03848e-11 8.60066e-06
2548:-3.37525e-05 0.816326 1
2549:-3.06059e-05 0.816326 1
2550:-2.34522e-05 0.816326 1
2576:-4558.38 4.46455e-17 7.39532e-09
2577:-4132.96 4.46455e-17 7.39532e-09
2578:-3165.82 4.46455e-17 7.39532e-09
2684:1.10646 6.32313e-08 0.000393595
2685:1.11776 6.32313e-08 0.000393595
2686:1.14346 6.32313e-08 0.000393595
3024:-379.283 6.46768e-15 8.90107e-08
3025:-343.939 6.46768e-15 8.90107e-08
3026:-263.587 6.46768e-15 8.90107e-08
3136:0.149663 3.45681e-06 0.00291019
3137:0.151192 3.45681e-06 0.00291019
3138:0.154668 3.45681e-06 0.00291019
3224:-0.00878375 0.000617786 0.0389047
3225:-0.00878375 0.000617786 0.0389047
3226:-0.00878375 0.000617786 0.0389047
3248:0.00043558 0.408163 1
3249:0.00044003 0.408163 1
3250:0.000450147 0.408163 1
3416:-101.298 4.6465e-12 3.37401e-06
3417:-101.298 4.6465e-12 3.37401e-06
3418:-101.298 4.6465e-12 3.37401e-06
3452:-1920.78 1.29139e-14 1.77874e-07
3453:-1920.78 1.29139e-14 1.77874e-07
3454:-1920.78 1.29139e-14 1.77874e-07
3600:-0.319368 9.10251e-09 0.000105596
3601:-0.289577 9.10251e-09 0.000105596
3602:-0.221849 9.10251e-09 0.000105596
3620:-0.0945758 1.03771e-07 0.000356538
3621:-0.0857506 1.03771e-07 0.000356538
3622:-0.0656875 1.03771e-07 0.000356538
3636:0.00043558 0.408163 1
3637:0.00044003 0.408163 1
3638:0.000450147 0.408163 1
3696:-3.49788e-05 0.58579 0.847071
3697:-3.12146e-05 0.58579 0.847071
3698:-2.26572e-05 0.58579 0.847071
3776:-0.000346509 0.404537 0.995505
3777:-0.000346509 0.404537 0.995505
3778:-0.000346509 0.404537 0.995505
3828:-0.000344847 0.400874 0.99103
3829:-0.000344847 0.400874 0.99103
3830:-0.000344847 0.400874 0.99103
3924:0.0111952 0.000617786 0.0389047
3925:0.0113096 0.000617786 0.0389047
3926:0.0115696 0.000617786 0.0389047
3928:-1.04813 4.33816e-08 0.000326014
3929:-1.04813 4.33816e-08 0.000326014
3930:-1.04813 4.33816e-08 0.000326014
3988:-5.67133e-05 0.288848 0.594843
3989:-5.14248e-05 0.288848 0.594843
3990:-3.94022e-05 0.288848 0.594843
3996:-0.91101 1.11993e-09 3.70393e-05
3997:-0.82607 1.11993e-09 3.70393e-05
3998:-0.632967 1.11993e-09 3.70393e-05
4052:-0.000341756 0.408163 1
4053:-0.000341756 0.408163 1
4054:-0.000341756 0.408163 1
4152:-3.38622e-05 0.809816 0.996004
4153:-3.07031e-05 0.809816 0.996004
4154:-2.3521e-05 0.809816 0.996004
4304:-0.0368065 3.51696e-05 0.00928253
4305:-0.0368065 3.51696e-05 0.00928253
4306:-0.0368065 3.51696e-05 0.00928253
4464:-0.00878375 0.000617786 0.0389047
4465:-0.00878375 0.000617786 0.0389047
4466:-0.00878375 0.000617786 0.0389047
4468:-0.128257 5.64342e-08 0.000262929
4469:-0.116292 5.64342e-08 0.000262929
4470:-0.0890907 5.64342e-08 0.000262929
4484:-0.0775972 7.91372e-06 0.00440325
4485:-0.0775972 7.91372e-06 0.00440325
4486:-0.0775972 7.91372e-06 0.00440325
4504:-0.00112171 0.00073829 0.0300733
4505:-0.00101709 0.00073829 0.0300733
4506:-0.000779231 0.00073829 0.0300733
4520:0.101944 7.44698e-06 0.00427143
4521:0.102985 7.44698e-06 0.00427143
4522:0.105353 7.44698e-06 0.00427143
4524:-0.810165 7.26016e-08 0.000421751
4525:-0.810165 7.26016e-08 0.000421751
4526:-0.810165 7.26016e-08 0.000421751
4584:0.000436327 0.406532 0.998
4585:0.000440785 0.406532 0.998
4586:0.000450919 0.406532 0.998
4592:-0.00847533 1.29455e-05 0.00398224
4593:-0.00768524 1.29455e-05 0.00398224
4594:-0.0858113 6.47274e-06 0.00398224
4684:-19.2086 2.5255e-12 1.7589e-06
4685:-17.4199 2.5255e-12 1.7589e-06
4686:-13.3533 2.5255e-12 1.7589e-06
4704:-0.0301001 5.26089e-05 0.0113531
4705:-0.0301001 5.26089e-05 0.0113531
4706:-0.0301001 5.26089e-05 0.0113531
4860:-0.000342342 0.406532 0.998
4861:-0.000342342 0.406532 0.998
4862:-0.000342342 0.406532 0.998
4880:0.00043755 0.404502 0.995505
4881:0.00044202 0.404502 0.995505
4882:0.000452183 0.404502 0.995505
4900:-51023.3 3.56722e-19 6.61048e-10
4901:-46263.7 3.56722e-19 6.61048e-10
4902:-35443.3 3.56722e-19 6.61048e-10
4912:0.101944 7.44698e-06 0.00427143
4913:0.102985 7.44698e-06 0.00427143
4914:0.105353 7.44698e-06 0.00427143
4952:-0.000341756 0.408163 1
4953:-0.000341756 0.408163 1
4954:-0.000341756 0.408163 1
4960:-973.317 9.80525e-16 3.46575e-08
4961:-882.53 9.80525e-16 3.46575e-08
4962:-676.138 9.80525e-16 3.46575e-08
4968:-0.958192 1.01296e-09 3.5226e-05
4969:-0.868862 1.01296e-09 3.5226e-05
4970:-0.665782 1.01296e-09 3.5226e-05
5024:-0.00364684 6.99878e-05 0.00925933
5025:-0.00330709 6.99878e-05 0.00925933
5026:-0.00253471 6.99878e-05 0.00925933
5328:0.0111952 0.000617786 0.0389047
5329:0.0113096 0.000617786 0.0389047
5330:0.0115696 0.000617786 0.0389047
5360:-0.453784 4.51976e-09 7.44091e-05
5361:-0.411501 4.51976e-09 7.44091e-05
5362:-0.315377 4.51976e-09 7.44091e-05
5384:-0.868128 6.32313e-08 0.000393595
5385:-0.868128 6.32313e-08 0.000393595
5386:-0.868128 6.32313e-08 0.000393595
5396:-0.000363129 0.361438 0.941022
5397:-0.000363129 0.361438 0.941022
5398:-0.000363129 0.361438 0.941022
5456:-0.000352256 0.384091 0.970063
5457:-0.000352256 0.384091 0.970063
5458:-0.000352256 0.384091 0.970063
5464:118.975 5.47021e-12 3.66088e-06
5465:120.19 5.47021e-12 3.66088e-06
5466:122.954 5.47021e-12 3.66088e-06
5492:0.0468328 3.53107e-05 0.00930113
5493:0.0473113 3.53107e-05 0.00930113
5494:0.048399 3.53107e-05 0.00930113
5632:-0.00849621 1.28938e-05 0.00397427
5633:-0.00770451 1.28938e-05 0.00397427
5634:-0.00590468 1.28938e-05 0.00397427
5656:0.129125 4.64438e-06 0.00337324
5657:0.130444 4.64438e-06 0.00337324
5658:0.133443 4.64438e-06 0.00337324
5752:-0.00102297 0.000886558 0.032955
5753:-0.000927496 0.000886558 0.032955
5754:-0.000710444 0.000886558 0.032955
5792:-0.00849621 1.28938e-05 0.00397427
5793:-0.00770451 1.28938e-05 0.00397427
5794:-0.00590468 1.28938e-05 0.00397427
5924:0.0468328 3.53107e-05 0.00930113
5925:0.0473113 3.53107e-05 0.00930113
5926:0.048399 3.53107e-05 0.00930113
6032:-0.114124 3.65879e-06 0.002994
6033:-0.114124 3.65879e-06 0.002994
6034:-0.114124 3.65879e-06 0.002994
6080:118.975 5.47021e-12 3.66088e-06
6081:120.19 5.47021e-12 3.66088e-06
6082:122.954 5.47021e-12 3.66088e-06
6220:-0.000343302 0.404502 0.995505
6221:-0.000343302 0.404502 0.995505
6222:-0.000343302 0.404502 0.995505
6240:251.27 1.22597e-12 1.7331e-06
6241:253.837 1.22597e-12 1.7331e-06
6242:259.673 1.22597e-12 1.7331e-06
6252:-5.3391 1.67184e-09 6.4e-05
6253:-5.3391 1.67184e-09 6.4e-05
6254:-5.3391 1.67184e-09 6.4e-05
6256:-0.00132531 0.000529744 0.0254742
6257:-0.00120178 0.000529744 0.0254742
6258:-0.000920963 0.000529744 0.0254742
6264:-0.000341756 0.408163 1
6265:-0.000341756 0.408163 1
6266:-0.000341756 0.408163 1
6504:-18.1776 2.81529e-12 1.85708e-06
6505:-16.4831 2.81529e-12 1.85708e-06
6506:-12.6308 2.81529e-12 1.85708e-06
6536:-10.7241 8.09361e-12 3.14876e-06
6537:-9.72509 8.09361e-12 3.14876e-06
6538:-7.45398 8.09361e-12 3.14876e-06
6764:-0.0552609 1.56089e-05 0.006184
6765:-0.0552609 1.56089e-05 0.006184
6766:-0.0552609 1.56089e-05 0.006184
6784:-1.1322 7.26825e-10 2.98389e-05
6785:-1.02677 7.26825e-10 2.98389e-05
6786:-0.787082 7.26825e-10 2.98389e-05
6884:-0.484976 3.95535e-09 6.96082e-05
6885:-0.439783 3.95535e-09 6.96082e-05
6886:-0.33704 3.95535e-09 6.96082e-05
6936:0.00043558 0.408163 1
6937:0.00044003 0.408163 1
6938:0.000450147 0.408163 1
6972:-203.434 1.15133e-12 1.67951e-06
6973:-203.434 1.15133e-12 1.67951e-06
6974:-203.434 1.15133e-12 1.67951e-06
7184:-0.00766964 1.58274e-05 0.00440325
7185:-0.00695523 1.58274e-05 0.00440325
7186:-0.0053311 1.58274e-05 0.00440325
7352:-0.000415895 0.275596 0.821712
7353:-0.000415895 0.275596 0.821712
7354:-0.000415895 0.275596 0.821712
7356:-0.0884448 1.19004e-07 0.000381812
7357:-0.0802038 1.19004e-07 0.000381812
7358:-0.0614687 1.19004e-07 0.000381812
7392:-1.02499 4.53703e-08 0.000333402
7393:-1.02499 4.53703e-08 0.000333402
7394:-1.02499 4.53703e-08 0.000333402
7396:-0.00297515 0.000105218 0.0113531
7397:-0.00269803 0.000105218 0.0113531
7398:-0.0301001 5.26089e-05 0.0113531
7524:-0.0120858 0.000326167 0.0282685
7525:-0.0120858 0.000326167 0.0282685
7526:-0.0120858 0.000326167 0.0282685
7556:-0.00421373 5.22449e-05 0.008
7557:-0.00382046 5.22449e-05 0.008
7558:-0.0029264 5.22449e-05 0.008
7568:0.0111952 0.000617786 0.0389047
7569:0.0113096 0.000617786 0.0389047
7570:0.0115696 0.000617786 0.0389047
7680:-0.000867774 0.00123557 0.0389047
7681:-0.000786901 0.00123557 0.0389047
7682:-0.000603044 0.00123557 0.0389047
7768:-0.000341756 0.408163 1
7769:-0.000341756 0.408163 1
7770:-0.000341756 0.408163 1
7784:0.0991263 7.8821e-06 0.00439444
7785:0.100139 7.8821e-06 0.00439444
7786:0.102441 7.8821e-06 0.00439444
7788:-0.000343302 0.404502 0.995505
7789:-0.000343302 0.404502 0.995505
7790:-0.000343302 0.404502 0.995505
7860:-4.15846 2.75623e-09 8.21753e-05
7861:-4.15846 2.75623e-09 8.21753e-05
7862:-4.15846 2.75623e-09 8.21753e-05
7884:0.055276 2.53364e-05 0.00787872
7885:0.0558407 2.53364e-05 0.00787872
7886:0.0571245 2.53364e-05 0.00787872
7888:-4.00189e-05 0.580483 0.843263
7889:-3.62871e-05 0.580483 0.843263
7890:-2.78034e-05 0.580483 0.843263
7928:-0.00766964 1.58274e-05 0.00440325
7929:-0.00695523 1.58274e-05 0.00440325
7930:-0.0053311 1.58274e-05 0.00440325
8068:-4.36446e-05 0.487779 0.773
8069:-3.95742e-05 0.487779 0.773
8070:-3.03205e-05 0.487779 0.773
8080:-0.000867774 0.00123557 0.0389047
8081:-0.000786901 0.00123557 0.0389047
8082:-0.000603044 0.00123557 0.0389047
8176:0.109369 6.47274e-06 0.00398224
8177:0.110487 6.47274e-06 0.00398224
8178:0.113027 6.47274e-06 0.00398224
8224:-0.000867774 0.00123557 0.0389047
8225:-0.000786901 0.00123557 0.0389047
8226:-0.000603044 0.00123557 0.0389047
8304:-3.49584e-05 0.762054 0.966187
8305:-3.1702e-05 0.762054 0.966187
8306:-2.4299e-05 0.762054 0.966187
8348:-78.0178 1.52958e-13 4.32867e-07
8349:-70.7492 1.52958e-13 4.32867e-07
8350:-54.2249 1.52958e-13 4.32867e-07
8404:-0.0112664 7.34694e-06 0.003
8405:-0.0102178 7.34694e-06 0.003
8406:-0.00783389 7.34694e-06 0.003
8452:-2.0587 2.52302e-10 1.75348e-05
8453:-1.86681 2.52302e-10 1.75348e-05
8454:-1.43056 2.52302e-10 1.75348e-05
8484:1.10646 6.32313e-08 0.000393595
8485:1.11776 6.32313e-08 0.000393595
8486:1.14346 6.32313e-08 0.000393595
8488:-6701.6 2.0724e-17 5.03854e-09
8489:-6077.21 2.0724e-17 5.03854e-09
8490:-4657.75 2.0724e-17 5.03854e-09
8544:-218.414 1.95129e-14 1.54607e-07
8545:-198.066 1.95129e-14 1.54607e-07
8546:-151.809 1.95129e-14 1.54607e-07
8644:-0.76931 1.57016e-09 4.38571e-05
8645:-0.697571 1.57016e-09 4.38571e-05
8646:-0.534481 1.57016e-09 4.38571e-05
8728:-0.00878375 0.000617786 0.0389047
8729:-0.00878375 0.000617786 0.0389047
8730:-0.00878375 0.000617786 0.0389047
8800:-4.15846 2.75623e-09 8.21753e-05
8801:-4.15846 2.75623e-09 8.21753e-05
8802:-4.15846 2.75623e-09 8.21753e-05
9184:0.000563428 0.243889 0.773
9185:0.000569184 0.243889 0.773
9186:0.00058227 0.243889 0.773
9192:-93.3478 5.47021e-12 3.66088e-06
9193:-93.3478 5.47021e-12 3.66088e-06
9194:-93.3478 5.47021e-12 3.66088e-06
9252:-0.91101 1.11993e-09 3.70393e-05
9253:-0.82607 1.11993e-09 3.70393e-05
9254:-0.632967 1.11993e-09 3.70393e-05
9300:-1.21009 6.35592e-10 2.79034e-05
9301:-1.09734 6.35592e-10 2.79034e-05
9302:-0.841004 6.35592e-10 2.79034e-05
9304:-5.15473e-05 0.349995 0.654786
9305:-4.67419e-05 0.349995 0.654786
9306:-3.58173e-05 0.349995 0.654786
9464:-0.000341756 0.408163 1
9465:-0.000341756 0.408163 1
9466:-0.000341756 0.408163 1
9492:0.0383636 5.26089e-05 0.0113531
9493:0.0387556 5.26089e-05 0.0113531
9494:0.0396466 5.26089e-05 0.0113531
9532:-0.0427078 2.61225e-05 0.008
9533:-0.0427078 2.61225e-05 0.008
9534:-0.0427078 2.61225e-05 0.008
9600:-0.079985 7.44698e-06 0.00427143
9601:-0.079985 7.44698e-06 0.00427143
9602:-0.079985 7.44698e-06 0.00427143
9612:-3.37954e-05 0.813065 0.998
9613:-3.06432e-05 0.813065 0.998
9614:-2.34769e-05 0.813065 0.998
9624:-0.868128 6.32313e-08 0.000393595
9625:-0.868128 6.32313e-08 0.000393595
9626:-0.868128 6.32313e-08 0.000393595
9684:-0.000442066 0.243889 0.773
9685:-0.000442066 0.243889 0.773
9686:-0.000442066 0.243889 0.773
9716:-0.747379 1.66857e-09 4.52106e-05
9717:-0.67779 1.66857e-09 4.52106e-05
9718:-0.519585 1.66857e-09 4.52106e-05
9748:-20.8255 1.09888e-10 1.64081e-05
9749:-20.8255 1.09888e-10 1.64081e-05
9750:-20.8255 1.09888e-10 1.64081e-05
9764:-0.0120858 0.000326167 0.0282685
9765:-0.0120858 0.000326167 0.0282685
9766:-0.0120858 0.000326167 0.0282685
9928:-0.000341756 0.408163 1
9929:-0.000341756 0.408163 1
9930:-0.000341756 0.408163 1
10052:-5.15473e-05 0.349995 0.654786
10053:-4.67419e-05 0.349995 0.654786
