Version 8.11.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --keep_configs --priority_type least_exclusion
Checksum: 3746788722
2928:-6.56042 1.61955e-07 0.000421751
3860:-0.631348 1.7495e-05 0.00438346
3861:-0.633214 7.84274e-06 0.00438346
3862:-0.633381 7.84274e-06 0.00438346
3872:-0.628442 1.76534e-05 0.00440325
3873:-0.630222 7.91372e-06 0.00440325
3874:-0.630388 7.91372e-06 0.00440325
4052:-0.00272067 0.408163 1
4540:0.00292365 0.225891 1
5100:-0.683131 6.47274e-06 0.00398224
5416:-0.00272067 0.408163 1
5560:-11226.1 5.53358e-14 2.46526e-07
5561:-11257 2.48061e-14 2.46526e-07
5562:-11259.9 2.48061e-14 2.46526e-07
7360:-0.0032116 0.292869 0.847071
7928:-0.628442 1.76534e-05 0.00440325
7929:-0.630222 7.91372e-06 0.00440325
7930:-0.630388 7.91372e-06 0.00440325
8048:-0.0835983 0.000418426 0.0389047
8049:-0.0713391 0.000617786 0.0389047
8050:-0.0713579 0.000617786 0.0389047
8264:-0.694994 1.44389e-05 0.00398224
8540:-0.00357961 0.544052 0.773
8541:-0.00359033 0.243889 0.773
8542:-0.00359128 0.243889 0.773
8764:-0.0032116 0.292869 0.847071
9052:-0.345862 5.82722e-05 0.008
9053:-0.34686 2.61225e-05 0.008
9054:-0.346952 2.61225e-05 0.008
9288:-31.9861 6.81435e-09 8.65111e-05
9289:-32.0787 3.05476e-09 8.65111e-05
9290:-32.0872 3.05476e-09 8.65111e-05
9664:-0.00273298 0.404502 0.995505
9716:-0.00272067 0.408163 1
11220:-0.00272067 0.408163 1
12204:-33.1049 2.75623e-09 8.21753e-05
13152:0.974607 2.03302e-06 0.003
13320:-0.447577 3.48193e-05 0.006184
13321:-0.448813 1.56089e-05 0.006184
13322:-0.448931 1.56089e-05 0.006184
13372:-0.406542 1.76927e-05 0.008
13373:-0.34686 2.61225e-05 0.008
13374:-0.346952 2.61225e-05 0.008
13760:-0.922486 8.19452e-06 0.003
13761:-0.925108 3.67347e-06 0.003
13762:-0.925352 3.67347e-06 0.003
13832:-43.234 3.72942e-09 6.4e-05
13833:-43.3626 1.67184e-09 6.4e-05
13834:-43.3741 1.67184e-09 6.4e-05
13884:-0.00420697 0.165186 0.773
13885:-0.00359033 0.243889 0.773
13886:-0.00359128 0.243889 0.773
14548:-6.44961 7.26016e-08 0.000421751
15504:-15558.3 2.88075e-14 1.77874e-07
15505:-15600 1.29139e-14 1.77874e-07
15506:-15604.1 1.29139e-14 1.77874e-07
15692:-7.03184 1.41052e-07 0.000393595
15693:-7.05068 6.32313e-08 0.000393595
15694:-7.05254 6.32313e-08 0.000393595
16000:-7647.74 1.19209e-13 3.61838e-07
16001:-7669.27 5.34396e-14 3.61838e-07
16002:-7671.29 5.34396e-14 3.61838e-07
16296:-0.000975571 0.634054 1
16920:-0.0835983 0.000418426 0.0389047
16921:-0.0713391 0.000617786 0.0389047
16922:-0.0713579 0.000617786 0.0389047
17384:-17865.3 2.18513e-14 1.54917e-07
17385:-17916.8 9.79559e-15 1.54917e-07
17386:-17921.5 9.79559e-15 1.54917e-07
18808:-0.00325251 0.276448 1
18809:-0.00277564 0.408163 1
18810:-0.00277638 0.408163 1
19020:-0.000979734 0.628366 0.995505
19064:-0.000975571 0.634054 1
19300:-2343.4 1.26947e-12 1.18078e-06
19301:-2350.35 5.69082e-13 1.18078e-06
19302:-2350.97 5.69082e-13 1.18078e-06
20204:-0.0983535 0.000721065 0.0281415
20205:-0.098628 0.000323241 0.0281415
20206:-0.098654 0.000323241 0.0281415
21000:-0.922486 8.19452e-06 0.003
21001:-0.925108 3.67347e-06 0.003
21002:-0.925352 3.67347e-06 0.003
21508:0.00292908 0.224988 0.998
21992:-39.5804 1.86679e-09 8.21753e-05
21993:-33.7738 2.75623e-09 8.21753e-05
21994:-33.7827 2.75623e-09 8.21753e-05
23888:-0.694994 1.44389e-05 0.00398224
23889:-0.696934 6.47274e-06 0.00398224
23890:-0.697118 6.47274e-06 0.00398224
24016:-6.56042 1.61955e-07 0.000421751
24017:-6.57993 7.26016e-08 0.000421751
24018:-6.58166 7.26016e-08 0.000421751
24516:-0.297576 7.87686e-05 0.00930113
24517:-0.298433 3.53107e-05 0.00930113
24518:-0.298512 3.53107e-05 0.00930113
24560:-0.298882 7.8062e-05 0.00925933
24561:-0.299707 3.49939e-05 0.00925933
24562:-0.299786 3.49939e-05 0.00925933
24668:-1596.84 2.73481e-12 1.7331e-06
24669:-1601.17 1.22597e-12 1.7331e-06
24670:-1601.59 1.22597e-12 1.7331e-06
24812:-0.115566 0.000522067 0.0239454
24813:-0.115888 0.000234034 0.0239454
24814:-0.115918 0.000234034 0.0239454
26476:-0.00278556 0.898729 0.993514
26477:-0.00279339 0.402886 0.993514
26478:-0.00279413 0.402886 0.993514
26884:-0.0978852 0.000727591 0.0282685
26885:-0.098157 0.000326167 0.0282685
26886:-0.0981829 0.000326167 0.0282685
26964:-0.406542 1.76927e-05 0.008
26965:-0.34686 2.61225e-05 0.008
26966:-0.346952 2.61225e-05 0.008
27476:-0.00420697 0.165186 0.773
27477:-0.00359033 0.243889 0.773
27478:-0.00359128 0.243889 0.773
29040:-6.91104 6.32313e-08 0.000393595
30096:-0.00325251 0.276448 1
30097:-0.00277564 0.408163 1
30098:-0.00277638 0.408163 1
30240:-0.0712729 0.00137261 0.0388269
30241:-0.0714776 0.000615317 0.0388269
30242:-0.0714964 0.000615317 0.0388269
30312:-6.56042 1.61955e-07 0.000421751
30313:-6.57993 7.26016e-08 0.000421751
30314:-6.58166 7.26016e-08 0.000421751
30440:-0.694994 1.44389e-05 0.00398224
30441:-0.696934 6.47274e-06 0.00398224
30442:-0.697118 6.47274e-06 0.00398224
31852:0.00292365 0.225891 1
32132:0.103414 0.000180511 0.0282685
34028:-0.126664 0.000434757 0.0218516
34029:-0.127025 0.000194894 0.0218516
34030:-0.127059 0.000194894 0.0218516
34492:-0.00325251 0.276448 1
34493:-0.00277564 0.408163 1
34494:-0.00277638 0.408163 1
34540:-12.2403 4.65658e-08 0.000226148
34541:-12.2715 2.08747e-08 0.000226148
34542:-12.2748 2.08747e-08 0.000226148
36468:-67.5742 1.52721e-09 4.09552e-05
36469:-67.7603 6.84625e-10 4.09552e-05
36470:-67.7782 6.84625e-10 4.09552e-05
36628:-0.00272067 0.408163 1
36692:-0.00384039 0.19836 0.847071
36693:-0.00327649 0.292869 0.847071
36694:-0.00327735 0.292869 0.847071
38076:-3622.07 5.31906e-13 7.64323e-07
38077:-3631.74 2.38445e-13 7.64323e-07
38078:-3632.7 2.38445e-13 7.64323e-07
38200:-0.00285941 0.853379 0.968123
38201:-0.00286698 0.382556 0.968123
38202:-0.00286774 0.382556 0.968123
39220:-0.244197 0.000116887 0.0113303
39221:-0.244908 5.23987e-05 0.0113303
39222:-0.244972 5.23987e-05 0.0113303
40792:-0.292522 3.53107e-05 0.00930113
42316:-99.1859 7.08917e-10 2.79034e-05
42317:-99.4631 3.17796e-10 2.79034e-05
42318:-99.4893 3.17796e-10 2.79034e-05
43136:-307.487 7.37507e-11 9e-06
43137:-308.319 3.30612e-11 9e-06
43138:-308.4 3.30612e-11 9e-06
44448:-2.51583 1.10126e-06 0.00109978
44449:-2.5231 4.93679e-07 0.00109978
44450:-2.52377 4.93679e-07 0.00109978
45236:-8.62105 9.37806e-08 0.000320934
45237:-8.64735 4.20403e-08 0.000320934
45238:-8.64963 4.20403e-08 0.000320934
45296:-0.324992 5.70648e-06 0.003
45528:-7.06436 1.39787e-07 0.000391825
45529:-7.08349 6.26641e-08 0.000391825
45530:-7.08535 6.26641e-08 0.000391825
45548:-7.03184 1.41052e-07 0.000393595
45549:-7.05068 6.32313e-08 0.000393595
45550:-7.05254 6.32313e-08 0.000393595
46248:-0.00335314 0.260144 0.970063
46249:-0.00286092 0.384091 0.970063
46250:-0.00286168 0.384091 0.970063
46276:-0.297576 7.87686e-05 0.00930113
46277:-0.298433 3.53107e-05 0.00930113
46278:-0.298512 3.53107e-05 0.00930113
46584:-0.738797 5.35995e-06 0.00440325
46585:-0.630222 7.91372e-06 0.00440325
46586:-0.630388 7.91372e-06 0.00440325
47268:-0.286508 3.56319e-05 0.0113531
47269:-0.244464 5.26089e-05 0.0113531
47270:-0.244529 5.26089e-05 0.0113531
48036:-0.00357961 0.544052 0.773
48037:-0.00359033 0.243889 0.773
48038:-0.00359128 0.243889 0.773
48304:-0.002768 0.910502 1
48305:-0.00277564 0.408163 1
48306:-0.00277638 0.408163 1
48312:-0.100923 0.000684679 0.0274222
48313:-0.101205 0.00030693 0.0274222
48314:-0.101231 0.00030693 0.0274222
48648:-0.00385752 0.468769 0.717528
48649:-0.00386824 0.210142 0.717528
48650:-0.00386926 0.210142 0.717528
49576:-0.002768 0.910502 1
49577:-0.00277564 0.408163 1
49578:-0.00277638 0.408163 1
50236:-0.33999 2.61225e-05 0.008
50524:-0.00326735 0.653311 0.847071
50525:-0.00327649 0.292869 0.847071
50526:-0.00327735 0.292869 0.847071
50748:-0.00351922 0.243889 0.773
51100:-0.0835983 0.000418426 0.0389047
51101:-0.0713391 0.000617786 0.0389047
51102:-0.0713579 0.000617786 0.0389047
51676:0.00293722 0.223864 0.995505
51688:0.00292365 0.225891 1
51808:-755.939 1.22026e-11 3.66088e-06
51809:-758.144 5.47021e-12 3.66088e-06
51810:-758.344 5.47021e-12 3.66088e-06
52140:6.93254 4.01801e-08 0.000421751
52404:-0.002768 0.910502 1
52405:-0.00277564 0.408163 1
52406:-0.00277638 0.408163 1
53064:-0.002768 0.910502 1
53065:-0.00277564 0.408163 1
53066:-0.00277638 0.408163 1
53116:-0.00278052 0.902335 0.995505
53117:-0.0027882 0.404502 0.995505
53118:-0.00278893 0.404502 0.995505
53180:-0.61774 7.91372e-06 0.00440325
53256:-0.40851 4.18119e-05 0.00677656
53257:-0.409583 1.87436e-05 0.00677656
53258:-0.409691 1.87436e-05 0.00677656
53376:0.00301389 0.212568 0.970063
53644:-0.0699261 0.000617786 0.0389047
53784:0.0005267 0.472712 0.970063
53785:-0.00286092 0.384091 0.970063
53786:-0.00286168 0.384091 0.970063
53820:-0.00384039 0.19836 0.847071
53821:-0.00327649 0.292869 0.847071
53822:-0.00327735 0.292869 0.847071
54544:-0.286508 3.56319e-05 0.0113531
54545:-0.244464 5.26089e-05 0.0113531
54546:-0.244529 5.26089e-05 0.0113531
55496:-0.00272067 0.408163 1
55580:-0.00335314 0.260144 0.970063
55581:-0.00286092 0.384091 0.970063
55582:-0.00286168 0.384091 0.970063
55776:-0.345862 5.82722e-05 0.008
55777:-0.34686 2.61225e-05 0.008
55778:-0.346952 2.61225e-05 0.008
56056:-0.00277262 0.906864 0.998
56057:-0.00278041 0.406532 0.998
56058:-0.00278114 0.406532 0.998
56276:-0.00325251 0.276448 1
56277:-0.00277564 0.408163 1
56278:-0.00277638 0.408163 1
56460:0.257547 2.91154e-05 0.0113531
56852:0.0450309 6.47474e-05 0.0113531
56853:-0.244464 5.26089e-05 0.0113531
56854:-0.244529 5.26089e-05 0.0113531
56976:-142.749 3.42275e-10 1.93886e-05
56977:-143.152 1.53436e-10 1.93886e-05
56978:-143.19 1.53436e-10 1.93886e-05
57212:-0.906786 3.67347e-06 0.003
57492:0.734038 3.58222e-06 0.00398224
58536:-0.00280426 0.384091 0.970063
58652:-0.349732 2.39159e-05 0.00930113
58653:-0.298433 3.53107e-05 0.00930113
58654:-0.298512 3.53107e-05 0.00930113
58728:-0.00272067 0.408163 1
58932:-0.00272067 0.408163 1
59556:-0.239623 5.26089e-05 0.0113531
59920:-0.002768 0.910502 1
59921:-0.00277564 0.408163 1
59922:-0.00277638 0.408163 1
60336:-79866.8 1.09364e-15 3.46575e-08
60337:-80077.1 4.90262e-16 3.46575e-08
60338:-80098.2 4.90262e-16 3.46575e-08
60624:-0.406542 1.76927e-05 0.008
60625:-0.34686 2.61225e-05 0.008
60626:-0.346952 2.61225e-05 0.008
61136:-0.00420697 0.165186 0.773
61137:-0.00359033 0.243889 0.773
61138:-0.00359128 0.243889 0.773
61188:-33.8388 6.09327e-09 8.18059e-05
61189:-33.9298 2.73151e-09 8.18059e-05
61190:-33.9388 2.73151e-09 8.18059e-05
61232:-33.6722 6.14842e-09 8.21753e-05
61233:-33.7738 2.75623e-09 8.21753e-05
61234:-33.7827 2.75623e-09 8.21753e-05
61296:-0.0699261 0.000617786 0.0389047
62356:0.000513494 0.497833 0.995505
62357:-0.0027882 0.404502 0.995505
62358:-0.00278893 0.404502 0.995505
62368:0.000510362 0.502339 1
62369:-0.00277564 0.408163 1
62370:-0.00277638 0.408163 1
62888:-209.527 1.5888e-10 1.32098e-05
62889:-210.132 7.12235e-11 1.32098e-05
62890:-210.188 7.12235e-11 1.32098e-05
63680:-0.00351922 0.243889 0.773
64192:-0.33999 2.61225e-05 0.008
66020:-578.12 2.08746e-11 4.78816e-06
66021:-579.757 9.35776e-12 4.78816e-06
66022:-579.91 9.35776e-12 4.78816e-06
66468:-1.08899 5.8798e-06 0.00254121
66469:-1.092 2.63582e-06 0.00254121
66470:-1.09229 2.63582e-06 0.00254121
66624:-9.09556 8.42827e-08 0.000304249
66625:-9.12076 3.77826e-08 0.000304249
66626:-9.12317 3.77826e-08 0.000304249
66976:-0.239623 5.26089e-05 0.0113531
67136:-878.735 9.02733e-12 3.14876e-06
67137:-881.267 4.04681e-12 3.14876e-06
67138:-881.5 4.04681e-12 3.14876e-06
67456:-0.297576 7.87686e-05 0.00930113
67457:-0.298433 3.53107e-05 0.00930113
67458:-0.298512 3.53107e-05 0.00930113
67792:-0.00277892 0.90324 0.996004
67793:-0.00278647 0.404908 0.996004
67794:-0.0027872 0.404908 0.996004
68012:-0.00280426 0.384091 0.970063
68172:-0.922486 8.19452e-06 0.003
68173:-0.925108 3.67347e-06 0.003
68174:-0.925352 3.67347e-06 0.003
68376:-8458.18 9.7503e-14 3.27242e-07
68377:-8480.86 4.3709e-14 3.27242e-07
68378:-8483.1 4.3709e-14 3.27242e-07
69128:-0.00463292 0.325087 0.597529
69129:-0.0046457 0.145731 0.597529
69130:-0.00464692 0.145731 0.597529
69224:-0.351207 5.65187e-05 0.00787872
69225:-0.352235 2.53364e-05 0.00787872
69226:-0.352328 2.53364e-05 0.00787872
70204:-0.000975571 0.634054 1
70528:-0.00277262 0.906864 0.998
70529:-0.00278041 0.406532 0.998
70530:-0.00278114 0.406532 0.998
72372:-2.47763 9.82256e-08 0.000393595
72660:-0.00115133 0.454952 0.847071
73348:-7.24829 1.32733e-07 0.000381812
73349:-7.26966 5.95021e-08 0.000381812
73350:-7.27158 5.95021e-08 0.000381812
74864:-1.08425 2.48804e-06 0.003
74865:-0.925108 3.67347e-06 0.003
74866:-0.925352 3.67347e-06 0.003
76640:-0.694994 1.44389e-05 0.00398224
76641:-0.696934 6.47274e-06 0.00398224
76642:-0.697118 6.47274e-06 0.00398224
77068:-180.754 2.13493e-10 1.53127e-05
77069:-181.252 9.57054e-11 1.53127e-05
77070:-181.3 9.57054e-11 1.53127e-05
77352:-0.00325251 0.276448 1
77353:-0.00277564 0.408163 1
77354:-0.00277638 0.408163 1
78144:-0.0978852 0.000727591 0.0282685
78145:-0.098157 0.000326167 0.0282685
78146:-0.0981829 0.000326167 0.0282685
78352:-0.00325251 0.276448 1
78353:-0.00277564 0.408163 1
78354:-0.00277638 0.408163 1
79364:-0.243795 0.000117356 0.0113531
80200:-0.00325251 0.276448 1
80201:-0.00277564 0.408163 1
80202:-0.00277638 0.408163 1
80384:-0.0978852 0.000727591 0.0282685
80385:-0.098157 0.000326167 0.0282685
80386:-0.0981829 0.000326167 0.0282685
80392:-0.00285242 0.856802 0.970063
80872:0.00292365 0.225891 1
82008:-34.7245 5.78579e-09 7.97152e-05
82009:-34.8234 2.59368e-09 7.97152e-05
82010:-34.8326 2.59368e-09 7.97152e-05
82956:0.0638229 3.21497e-05 0.008
82957:-0.34686 2.61225e-05 0.008
82958:-0.346952 2.61225e-05 0.008
83048:-11.864 4.28162e-09 8.21753e-05
83468:0.000661221 0.300162 0.773
83469:-0.00359033 0.243889 0.773
83470:-0.00359128 0.243889 0.773
83728:-0.00285242 0.856802 0.970063
83729:-0.00286092 0.384091 0.970063
83730:-0.00286168 0.384091 0.970063
84764:-0.243795 0.000117356 0.0113531
84765:-0.244464 5.26089e-05 0.0113531
84766:-0.244529 5.26089e-05 0.0113531
85336:-0.00273298 0.404502 0.995505
85356:-0.00272067 0.408163 1
86248:-0.002768 0.910502 1
86249:-0.00277564 0.408163 1
86250:-0.00277638 0.408163 1
86952:-0.0711305 0.00137811 0.0389047
86953:-0.0713391 0.000617786 0.0389047
86954:-0.0713579 0.000617786 0.0389047
87200:0.000510362 0.502339 1
87201:-0.00277564 0.408163 1
87202:-0.00277638 0.408163 1
87304:0.0751342 0.000341902 0.0389047
87492:-1765.76 2.23684e-12 1.56739e-06
87493:-1770.93 1.00274e-12 1.56739e-06
87494:-1771.4 1.00274e-12 1.56739e-06
87608:0.00292365 0.225891 1
87908:-0.628442 1.76534e-05 0.00440325
87909:-0.630222 7.91372e-06 0.00440325
87910:-0.630388 7.91372e-06 0.00440325
88220:-4210.77 3.93499e-13 6.57402e-07
88221:-4222.27 1.76399e-13 6.57402e-07
88222:-4223.39 1.76399e-13 6.57402e-07
88312:0.00292365 0.225891 1
88320:-0.00326735 0.653311 0.847071
88321:-0.00327649 0.292869 0.847071
88322:-0.00327735 0.292869 0.847071
88732:-43.574 3.67386e-09 6.35215e-05
88733:-43.696 1.64693e-09 6.35215e-05
88734:-43.7075 1.64693e-09 6.35215e-05
88872:-0.002768 0.910502 1
88873:-0.00277564 0.408163 1
88874:-0.00277638 0.408163 1
88904:-0.00326671 0.273969 0.995505
88905:-0.0027882 0.404502 0.995505
88906:-0.00278893 0.404502 0.995505
88956:-0.00325251 0.276448 1
88957:-0.00277564 0.408163 1
88958:-0.00277638 0.408163 1
89740:-0.741813 1.26668e-05 0.00372986
89741:-0.744032 5.67832e-06 0.00372986
89742:-0.744228 5.67832e-06 0.00372986
90020:-0.00325251 0.276448 1
90021:-0.00277564 0.408163 1
90022:-0.00277638 0.408163 1
90144:-0.00285242 0.856802 0.970063
90145:-0.00286092 0.384091 0.970063
90146:-0.00286168 0.384091 0.970063
90276:-0.243795 0.000117356 0.0113531
90277:-0.244464 5.26089e-05 0.0113531
90278:-0.244529 5.26089e-05 0.0113531
90640:-0.00272067 0.408163 1
90800:0.00292365 0.225891 1
91152:-0.000975571 0.634054 1
91168:-0.00325251 0.276448 1
91169:-0.00277564 0.408163 1
91170:-0.00277638 0.408163 1
93352:-0.00285242 0.856802 0.970063
93353:-0.00286092 0.384091 0.970063
93354:-0.00286168 0.384091 0.970063
93816:-0.922486 8.19452e-06 0.003
93817:-0.925108 3.67347e-06 0.003
93818:-0.925352 3.67347e-06 0.003
94016:0.0131135 0.000760328 0.0389047
94017:-0.0713391 0.000617786 0.0389047
94018:-0.0713579 0.000617786 0.0389047
95120:-0.00272067 0.408163 1
95140:-0.00273298 0.404502 0.995505
95184:-865.632 9.30609e-12 3.197e-06
95185:-867.99 4.17177e-12 3.197e-06
95186:-868.219 4.17177e-12 3.197e-06
95320:-0.0032116 0.292869 0.847071
96484:-0.345862 5.82722e-05 0.008
96485:-0.34686 2.61225e-05 0.008
96486:-0.346952 2.61225e-05 0.008
96536:-1.08425 2.48804e-06 0.003
96537:-0.925108 3.67347e-06 0.003
96538:-0.925352 3.67347e-06 0.003
96996:-0.00357961 0.544052 0.773
96997:-0.00359033 0.243889 0.773
96998:-0.00359128 0.243889 0.773
97348:0.00378263 0.134976 0.773
97712:-0.00272067 0.408163 1
97860:0.365456 1.4457e-05 0.008
98724:-0.345862 5.82722e-05 0.008
98725:-0.34686 2.61225e-05 0.008
98726:-0.346952 2.61225e-05 0.008
99216:-0.00325251 0.276448 1
99217:-0.00277564 0.408163 1
99218:-0.00277638 0.408163 1
99236:-0.00326671 0.273969 0.995505
99237:-0.0027882 0.404502 0.995505
99238:-0.00278893 0.404502 0.995505
