Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13881481101454338915
Checksum: 3751763325
2868:-8.79708 4.2604e-08 0.000393595
2869:-9.73791 4.47724e-08 0.000393595
2870:-8.89367 4.2655e-08 0.000393595
2928:-7.08947 1.60458e-07 0.000421751
2929:-7.35369 1.6051e-07 0.000421751
2930:-6.90469 7.26016e-08 0.000421751
3860:-0.682172 1.73334e-05 0.00438346
3861:-0.707543 1.73389e-05 0.00438346
3862:-0.699042 1.70763e-05 0.00438346
3872:-0.678975 1.74902e-05 0.00440325
3873:-0.704217 1.74959e-05 0.00440325
3874:-0.695714 1.72309e-05 0.00440325
4052:-0.00291264 0.408163 1
4053:-0.00291264 0.408163 1
4054:-0.00291264 0.408163 1
4540:0.00310383 0.218913 1
4541:0.00342265 0.205206 1
4542:0.00310609 0.205206 1
5100:-0.731333 6.47274e-06 0.00398224
5101:-0.731333 6.47274e-06 0.00398224
5102:-0.731333 6.47274e-06 0.00398224
5416:-0.00291264 0.408163 1
5417:-0.00291264 0.408163 1
5418:-0.00291264 0.408163 1
5560:-12127.1 5.48244e-14 2.46526e-07
5561:-12580.5 5.4842e-14 2.46526e-07
5562:-12430 5.40114e-14 2.46526e-07
7360:-0.00343821 0.292869 0.847071
7361:-0.00343821 0.292869 0.847071
7362:-0.00343821 0.292869 0.847071
7928:-0.678975 1.74902e-05 0.00440325
7929:-0.704217 1.74959e-05 0.00440325
7930:-0.695714 1.72309e-05 0.00440325
8048:-0.089012 0.000416251 0.0389047
8049:-0.0985175 0.000437437 0.0389047
8050:-0.0899877 0.00041675 0.0389047
8264:-0.750805 1.43055e-05 0.00398224
8265:-0.778853 1.43101e-05 0.00398224
8266:-0.731333 6.47274e-06 0.00398224
8540:-0.00386836 0.539024 0.773
8541:-0.00401224 0.539197 0.773
8542:-0.00396375 0.53103 0.773
8764:-0.00343821 0.292869 0.847071
8765:-0.00343821 0.292869 0.847071
8766:-0.00343821 0.292869 0.847071
9052:-0.373637 5.77336e-05 0.008
9053:-0.387632 5.77522e-05 0.008
9054:-0.382919 5.68775e-05 0.008
9288:-34.5682 6.75138e-09 8.65111e-05
9289:-35.8413 6.75355e-09 8.65111e-05
9290:-35.4054 6.65126e-09 8.65111e-05
9664:-0.00292582 0.404502 0.995505
9665:-0.00292582 0.404502 0.995505
9666:-0.00292582 0.404502 0.995505
9716:-0.00291264 0.408163 1
9717:-0.00291264 0.408163 1
9718:-0.00291264 0.408163 1
11220:-0.00291264 0.408163 1
11221:-0.00291264 0.408163 1
11222:-0.00291264 0.408163 1
12204:-35.4407 2.75623e-09 8.21753e-05
12205:-35.4407 2.75623e-09 8.21753e-05
12206:-35.4407 2.75623e-09 8.21753e-05
13152:1.03475 1.97022e-06 0.003
13153:1.141 1.84685e-06 0.003
13154:1.03547 1.84685e-06 0.003
13320:-0.483551 3.44975e-05 0.006184
13321:-0.501622 3.45086e-05 0.006184
13322:-0.495497 3.39859e-05 0.006184
13372:-0.432705 1.76008e-05 0.008
13373:-0.479065 1.84966e-05 0.008
13374:-0.437554 1.76218e-05 0.008
13760:-0.996671 8.11879e-06 0.003
13761:-1.03346 8.12141e-06 0.003
13762:-1.02109 7.99839e-06 0.003
13832:-46.7242 3.69495e-09 6.4e-05
13833:-48.4669 3.69614e-09 6.4e-05
13834:-47.8679 3.64016e-09 6.4e-05
13884:-0.00447897 0.164328 0.773
13885:-0.00495908 0.172691 0.773
13886:-0.00452916 0.164524 0.773
14548:-6.90469 7.26016e-08 0.000421751
14549:-6.90469 7.26016e-08 0.000421751
14550:-6.90469 7.26016e-08 0.000421751
15504:-16806.3 2.85413e-14 1.77874e-07
15505:-17433.5 2.85505e-14 1.77874e-07
15506:-17219.8 2.8118e-14 1.77874e-07
15692:-7.59532 1.39749e-07 0.000393595
15693:-7.87973 1.39794e-07 0.000393595
15694:-7.78331 1.37676e-07 0.000393595
16000:-8264.46 1.18108e-13 3.61838e-07
16001:-8568.02 1.18146e-13 3.61838e-07
16002:-8464.87 1.16356e-13 3.61838e-07
16296:-0.00107885 0.627076 1
16297:-0.00093288 0.613369 1
16298:-0.00111599 0.613369 1
16920:-0.089012 0.000416251 0.0389047
16921:-0.0985175 0.000437437 0.0389047
16922:-0.0899877 0.00041675 0.0389047
17384:-19301.7 2.16494e-14 1.54917e-07
17385:-20019.2 2.16564e-14 1.54917e-07
17386:-19779.1 2.13283e-14 1.54917e-07
18808:-0.00346207 0.275012 1
18809:-0.00383325 0.289009 1
18810:-0.00350091 0.275341 1
19020:-0.00108352 0.621451 0.995505
19021:-0.000936588 0.607867 0.995505
19022:-0.00112057 0.607867 0.995505
19064:-0.00107885 0.627076 1
19065:-0.00093288 0.613369 1
19066:-0.00111599 0.613369 1
19300:-2531.78 1.25774e-12 1.18078e-06
19301:-2626.39 1.25814e-12 1.18078e-06
19302:-2594.26 1.23909e-12 1.18078e-06
20204:-0.106244 0.000714401 0.0281415
20205:-0.110204 0.000714631 0.0281415
20206:-0.108889 0.000703807 0.0281415
21000:-0.996671 8.11879e-06 0.003
21001:-1.03346 8.12141e-06 0.003
21002:-1.02109 7.99839e-06 0.003
21508:0.00311021 0.218038 0.998
21509:0.00343022 0.204386 0.998
21510:0.00311297 0.204386 0.998
21992:-42.1388 1.85709e-09 8.21753e-05
21993:-46.6496 1.95161e-09 8.21753e-05
21994:-42.5985 1.85932e-09 8.21753e-05
24016:-7.08947 1.60458e-07 0.000421751
24017:-6.90469 7.26016e-08 0.000421751
24018:-7.26431 1.58078e-07 0.000421751
24516:-0.32153 7.80406e-05 0.00930113
24517:-0.33349 7.80657e-05 0.00930113
24518:-0.329465 7.68833e-05 0.00930113
24560:-0.322879 7.73406e-05 0.00925933
24561:-0.334953 7.73655e-05 0.00925933
24562:-0.330813 7.61937e-05 0.00925933
24668:-1725.12 2.70953e-12 1.7331e-06
24669:-1789.55 2.7104e-12 1.7331e-06
24670:-1767.76 2.66935e-12 1.7331e-06
24812:-0.124882 0.000517243 0.0239454
24813:-0.129496 0.000517409 0.0239454
24814:-0.127956 0.000509572 0.0239454
26476:-0.00300938 0.890424 0.993514
26477:-0.00312111 0.890711 0.993514
26478:-0.00308323 0.877219 0.993514
26884:-0.105749 0.000720867 0.0282685
26885:-0.109659 0.000721099 0.0282685
26886:-0.10834 0.000710177 0.0282685
26964:-0.432705 1.76008e-05 0.008
26965:-0.479065 1.84966e-05 0.008
26966:-0.437554 1.76218e-05 0.008
27476:-0.00447897 0.164328 0.773
27477:-0.00495908 0.172691 0.773
27478:-0.00452916 0.164524 0.773
29040:-7.39868 6.32313e-08 0.000393595
29041:-7.39868 6.32313e-08 0.000393595
29042:-7.39868 6.32313e-08 0.000393595
30096:-0.00346207 0.275012 1
30097:-0.00383325 0.289009 1
30098:-0.00350091 0.275341 1
30240:-0.0770162 0.00135992 0.0388269
30241:-0.0798779 0.00136036 0.0388269
30242:-0.0789159 0.00133975 0.0388269
30440:-0.750805 1.43055e-05 0.00398224
30441:-0.731333 6.47274e-06 0.00398224
30442:-0.769368 1.40934e-05 0.00398224
31852:0.00310383 0.218913 1
31853:0.00342265 0.205206 1
31854:0.00310609 0.205206 1
32132:0.109806 0.000174935 0.0282685
32133:0.121107 0.000163982 0.0282685
32134:0.109906 0.000163982 0.0282685
34028:-0.136852 0.000430739 0.0218516
34029:-0.14194 0.000430878 0.0218516
34030:-0.140233 0.000424351 0.0218516
34492:-0.00346207 0.275012 1
34493:-0.00383325 0.289009 1
34494:-0.00350091 0.275341 1
34540:-13.2183 4.61355e-08 0.000226148
34541:-13.7115 4.61504e-08 0.000226148
34542:-13.5462 4.54513e-08 0.000226148
36468:-73.0061 1.5131e-09 4.09552e-05
36469:-75.7182 1.51359e-09 4.09552e-05
36470:-74.8143 1.49066e-09 4.09552e-05
36628:-0.00291264 0.408163 1
36629:-0.00291264 0.408163 1
36630:-0.00291264 0.408163 1
36692:-0.00408711 0.197329 0.847071
36693:-0.00452545 0.207372 0.847071
36694:-0.00413275 0.197565 0.847071
38076:-3912.32 5.26991e-13 7.64323e-07
38077:-4057.5 5.2716e-13 7.64323e-07
38078:-4008.33 5.19176e-13 7.64323e-07
38200:-0.00308891 0.845493 0.968123
38201:-0.00320331 0.845765 0.968123
38202:-0.00316495 0.832954 0.968123
39220:-0.263881 0.000115807 0.0113303
39221:-0.273698 0.000115844 0.0113303
39222:-0.270365 0.00011409 0.0113303
40792:-0.313163 3.53107e-05 0.00930113
40793:-0.313163 3.53107e-05 0.00930113
40794:-0.313163 3.53107e-05 0.00930113
42316:-107.165 7.02366e-10 2.79034e-05
42317:-111.142 7.02592e-10 2.79034e-05
42318:-109.81 6.9195e-10 2.79034e-05
43136:-332.193 7.30691e-11 9e-06
43137:-344.576 7.30926e-11 9e-06
43138:-340.369 7.19855e-11 9e-06
44448:-2.71836 1.09109e-06 0.00109978
44449:-2.81983 1.09144e-06 0.00109978
44450:-2.78503 1.07491e-06 0.00109978
45236:-9.31585 9.29139e-08 0.000320934
45237:-9.66378 9.29438e-08 0.000320934
45238:-9.54643 9.1536e-08 0.000320934
45296:-0.359359 5.64368e-06 0.003
45297:-0.310615 5.52032e-06 0.003
45298:-0.371672 5.52032e-06 0.003
45528:-7.63138 1.38495e-07 0.000391825
45529:-7.91356 1.3854e-07 0.000391825
45530:-7.81774 1.36441e-07 0.000391825
45548:-7.59532 1.39749e-07 0.000393595
45549:-7.87973 1.39794e-07 0.000393595
45550:-7.78331 1.37676e-07 0.000393595
46248:-0.00356846 0.258792 0.970063
46250:-0.00360808 0.259102 0.970063
46276:-0.32153 7.80406e-05 0.00930113
46277:-0.33349 7.80657e-05 0.00930113
46278:-0.329465 7.68833e-05 0.00930113
46584:-0.786313 5.3321e-06 0.00440325
46585:-0.870302 5.60349e-06 0.00440325
46586:-0.794865 5.33849e-06 0.00440325
47268:-0.304981 3.54468e-05 0.0113531
47270:-0.308349 3.54892e-05 0.0113531
48036:-0.00386836 0.539024 0.773
48037:-0.00401224 0.539197 0.773
48038:-0.00396375 0.53103 0.773
48304:-0.00299075 0.902088 1
48305:-0.00310153 0.902378 1
48306:-0.00306397 0.88871 1
48312:-0.109035 0.000678352 0.0274222
48313:-0.113078 0.00067857 0.0274222
48314:-0.111715 0.000668292 0.0274222
48648:-0.00416765 0.464437 0.717528
48649:-0.0043228 0.464587 0.717528
48650:-0.00426996 0.45755 0.717528
50236:-0.36398 2.61225e-05 0.008
50237:-0.36398 2.61225e-05 0.008
50238:-0.36398 2.61225e-05 0.008
50524:-0.00352968 0.647274 0.847071
50525:-0.0036603 0.647482 0.847071
50526:-0.00361697 0.637675 0.847071
50748:-0.00376754 0.243889 0.773
50749:-0.00376754 0.243889 0.773
50750:-0.00376754 0.243889 0.773
51100:-0.089012 0.000416251 0.0389047
51101:-0.0985175 0.000437437 0.0389047
51102:-0.0899877 0.00041675 0.0389047
51676:0.00311801 0.216949 0.995505
51677:0.00343931 0.203365 0.995505
51678:0.00312121 0.203365 0.995505
51688:0.00310383 0.218913 1
51689:0.00342265 0.205206 1
51690:0.00310609 0.205206 1
51808:-816.81 1.20898e-11 3.66088e-06
51809:-846.915 1.20937e-11 3.66088e-06
51810:-836.751 1.19105e-11 3.66088e-06
52140:7.36016 3.89389e-08 0.000421751
52142:7.36473 3.65008e-08 0.000421751
52404:-0.00299075 0.902088 1
52405:-0.00310153 0.902378 1
52406:-0.00306397 0.88871 1
53064:-0.00299075 0.902088 1
53065:-0.00310153 0.902378 1
53066:-0.00306397 0.88871 1
53116:-0.00300428 0.893996 0.995505
53117:-0.0031153 0.894284 0.995505
53118:-0.00307797 0.880739 0.995505
53180:-0.661328 7.91372e-06 0.00440325
53181:-0.661328 7.91372e-06 0.00440325
53182:-0.661328 7.91372e-06 0.00440325
53256:-0.441234 4.14255e-05 0.00677656
53257:-0.457705 4.14389e-05 0.00677656
53258:-0.452156 4.08112e-05 0.00677656
53376:0.00319956 0.206002 0.970063
53378:0.00320299 0.193103 0.970063
53644:-0.0748602 0.000617786 0.0389047
53645:-0.0748602 0.000617786 0.0389047
53646:-0.0748602 0.000617786 0.0389047
53784:0.000536289 0.464794 0.970063
53786:0.000471591 0.452205 0.970063
53820:-0.00408711 0.197329 0.847071
53821:-0.00452545 0.207372 0.847071
53822:-0.00413275 0.197565 0.847071
54544:-0.304981 3.54468e-05 0.0113531
54546:-0.308349 3.54892e-05 0.0113531
55496:-0.00291264 0.408163 1
55497:-0.00291264 0.408163 1
55498:-0.00291264 0.408163 1
55580:-0.00356846 0.258792 0.970063
55582:-0.00360808 0.259102 0.970063
55776:-0.373637 5.77336e-05 0.008
55777:-0.387632 5.77522e-05 0.008
55778:-0.382919 5.68775e-05 0.008
56276:-0.00346207 0.275012 1
56277:-0.00383325 0.289009 1
56278:-0.00350091 0.275341 1
56460:0.273392 2.82161e-05 0.0113531
56462:0.273688 2.64494e-05 0.0113531
56852:0.0458616 6.36629e-05 0.0113531
56854:0.0403315 6.19386e-05 0.0113531
56976:-154.222 3.39112e-10 1.93886e-05
56977:-159.982 3.39221e-10 1.93886e-05
56978:-158.013 3.34083e-10 1.93886e-05
57212:-0.970769 3.67347e-06 0.003
57213:-0.970769 3.67347e-06 0.003
57214:-0.970769 3.67347e-06 0.003
57492:0.779512 3.47157e-06 0.00398224
57494:0.780031 3.2542e-06 0.00398224
58536:-0.00300213 0.384091 0.970063
58537:-0.00300213 0.384091 0.970063
58538:-0.00300213 0.384091 0.970063
58652:-0.372276 2.37916e-05 0.00930113
58653:-0.412099 2.50025e-05 0.00930113
58654:-0.376367 2.38201e-05 0.00930113
58728:-0.00291264 0.408163 1
58729:-0.00291264 0.408163 1
58730:-0.00291264 0.408163 1
58932:-0.00291264 0.408163 1
58933:-0.00291264 0.408163 1
58934:-0.00291264 0.408163 1
59556:-0.25653 5.26089e-05 0.0113531
59557:-0.25653 5.26089e-05 0.0113531
59558:-0.25653 5.26089e-05 0.0113531
59920:-0.00299075 0.902088 1
59921:-0.00310153 0.902378 1
59922:-0.00306397 0.88871 1
60336:-86264.9 1.08354e-15 3.46575e-08
60337:-89475.9 1.08389e-15 3.46575e-08
60338:-88394.1 1.06747e-15 3.46575e-08
60624:-0.432705 1.76008e-05 0.008
60625:-0.479065 1.84966e-05 0.008
60626:-0.437554 1.76218e-05 0.008
61136:-0.00447897 0.164328 0.773
61137:-0.00495908 0.172691 0.773
61138:-0.00452916 0.164524 0.773
61188:-36.5552 6.03696e-09 8.18059e-05
61189:-37.9214 6.0389e-09 8.18059e-05
61190:-37.4605 5.94743e-09 8.18059e-05
61232:-36.382 6.0916e-09 8.21753e-05
61233:-37.7436 6.09356e-09 8.21753e-05
61234:-37.2859 6.00126e-09 8.21753e-05
61296:-0.0748602 0.000617786 0.0389047
61297:-0.0748602 0.000617786 0.0389047
61298:-0.0748602 0.000617786 0.0389047
62356:0.000522563 0.489494 0.995505
62357:0.000495457 0.489782 0.995505
62358:0.000459322 0.476237 0.995505
62368:0.000520349 0.493925 1
62369:0.000491878 0.494215 1
62370:0.00045676 0.480547 1
62888:-226.376 1.57412e-10 1.32098e-05
62889:-234.766 1.57463e-10 1.32098e-05
62890:-231.922 1.55078e-10 1.32098e-05
63680:-0.00376754 0.243889 0.773
63681:-0.00376754 0.243889 0.773
63682:-0.00376754 0.243889 0.773
64192:-0.36398 2.61225e-05 0.008
64193:-0.36398 2.61225e-05 0.008
64194:-0.36398 2.61225e-05 0.008
66020:-624.564 2.06817e-11 4.78816e-06
66021:-647.939 2.06884e-11 4.78816e-06
66022:-640.106 2.0375e-11 4.78816e-06
66468:-1.17677 5.82547e-06 0.00254121
66469:-1.22038 5.82734e-06 0.00254121
66470:-1.20561 5.73907e-06 0.00254121
66624:-9.82576 8.35038e-08 0.000304249
66625:-10.1905 8.35307e-08 0.000304249
66626:-10.0682 8.22655e-08 0.000304249
66976:-0.25653 5.26089e-05 0.0113531
66977:-0.25653 5.26089e-05 0.0113531
66978:-0.25653 5.26089e-05 0.0113531
67136:-949.536 8.94391e-12 3.14876e-06
67137:-984.577 8.94679e-12 3.14876e-06
67138:-972.667 8.81127e-12 3.14876e-06
67456:-0.32153 7.80406e-05 0.00930113
67457:-0.33349 7.80657e-05 0.00930113
67458:-0.329465 7.68833e-05 0.00930113
67792:-0.00300255 0.894893 0.996004
67793:-0.00311399 0.895181 0.996004
67794:-0.00307619 0.881622 0.996004
68012:-0.00300213 0.384091 0.970063
68013:-0.00300213 0.384091 0.970063
68014:-0.00300213 0.384091 0.970063
68172:-0.996671 8.11879e-06 0.003
68173:-1.03346 8.12141e-06 0.003
68174:-1.02109 7.99839e-06 0.003
68376:-9136.3 9.66019e-14 3.27242e-07
68377:-9478.58 9.6633e-14 3.27242e-07
68378:-9362.57 9.51693e-14 3.27242e-07
69128:-0.00500512 0.322082 0.597529
69129:-0.0051919 0.322186 0.597529
69130:-0.00512885 0.317306 0.597529
69224:-0.379572 5.59964e-05 0.00787872
69225:-0.393628 5.60144e-05 0.00787872
69226:-0.388815 5.5166e-05 0.00787872
70204:-0.00107885 0.627076 1
70205:-0.00093288 0.613369 1
70206:-0.00111599 0.613369 1
70528:-0.00299575 0.898483 0.998
70529:-0.00310739 0.898772 0.998
70530:-0.00306968 0.885159 0.998
72372:-2.73831 9.71446e-08 0.000393595
72373:-2.36791 9.50212e-08 0.000393595
72374:-2.8332 9.50212e-08 0.000393595
72660:-0.0012729 0.449945 0.847071
72661:-0.00110028 0.44011 0.847071
72662:-0.00131651 0.44011 0.847071
73348:-7.83185 1.31506e-07 0.000381812
73349:-8.12443 1.31549e-07 0.000381812
73350:-8.02573 1.29556e-07 0.000381812
74864:-1.15433 2.47511e-06 0.003
