Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2920076286
9289:-32.7477 6.72446e-09 8.65111e-05
9290:-32.7509 6.7254e-09 8.65111e-05
9664:-0.00273298 0.404502 0.995505
9665:-0.00273298 0.404502 0.995505
9666:-0.00273298 0.404502 0.995505
9716:-0.00272067 0.408163 1
9717:-0.00272067 0.408163 1
9718:-0.00272067 0.408163 1
11220:-0.00272067 0.408163 1
11221:-0.00272067 0.408163 1
11222:-0.00272067 0.408163 1
12204:-33.1049 2.75623e-09 8.21753e-05
12205:-33.1049 2.75623e-09 8.21753e-05
12206:-33.1049 2.75623e-09 8.21753e-05
13152:0.974607 2.03302e-06 0.003
13153:0.97821 1.91581e-06 0.003
13154:0.978589 1.91581e-06 0.003
13320:-0.447911 3.48193e-05 0.006184
13321:-0.458207 3.436e-05 0.006184
13322:-0.458144 3.43648e-05 0.006184
13372:-0.407011 1.76927e-05 0.008
13373:-0.411876 1.77574e-05 0.008
13374:-0.411926 1.77655e-05 0.008
13760:-0.923175 8.19452e-06 0.003
13761:-0.944435 8.08642e-06 0.003
13762:-0.944529 8.08755e-06 0.003
13832:-43.2663 3.72942e-09 6.4e-05
13833:-44.2676 3.68022e-09 6.4e-05
13834:-44.2719 3.68074e-09 6.4e-05
13884:-0.00421183 0.165186 0.773
13885:-0.00426184 0.16579 0.773
13886:-0.00426404 0.165866 0.773
14548:-6.44961 7.26016e-08 0.000421751
14549:-6.44961 7.26016e-08 0.000421751
14550:-6.44961 7.26016e-08 0.000421751
15504:-15569.9 2.88075e-14 1.77874e-07
15505:-15922.4 2.84275e-14 1.77874e-07
15506:-15924 2.84315e-14 1.77874e-07
15692:-7.03709 1.41052e-07 0.000393595
15693:-7.19754 1.39191e-07 0.000393595
15694:-7.19825 1.39211e-07 0.000393595
16000:-7653.46 1.19209e-13 3.61838e-07
16001:-7829.58 1.17637e-13 3.61838e-07
16002:-7830.35 1.17653e-13 3.61838e-07
16296:-0.000975571 0.634054 1
16297:-0.00100248 0.621031 1
16298:-0.00100182 0.621031 1
16920:-0.0836948 0.000418426 0.0389047
16921:-0.0846911 0.000419957 0.0389047
16922:-0.0847077 0.000420148 0.0389047
17384:-17878.6 2.18513e-14 1.54917e-07
17385:-18289.6 2.15631e-14 1.54917e-07
17386:-18287.8 2.15661e-14 1.54917e-07
18808:-0.00325627 0.276448 1
18809:-0.0032949 0.27746 1
18810:-0.0032966 0.277586 1
19020:-0.000979734 0.628366 0.995505
19021:-0.00100718 0.61546 0.995505
19022:-0.00100652 0.61546 0.995505
19064:-0.000975571 0.634054 1
19065:-0.00100248 0.621031 1
19066:-0.00100182 0.621031 1
19300:-2345.15 1.26947e-12 1.18078e-06
19301:-2399.39 1.25272e-12 1.18078e-06
19302:-2399.63 1.2529e-12 1.18078e-06
20204:-0.098427 0.000721065 0.0281415
20205:-0.100678 0.000711552 0.0281415
20206:-0.100688 0.000711652 0.0281415
21000:-0.923175 8.19452e-06 0.003
21001:-0.944435 8.08642e-06 0.003
21002:-0.944529 8.08755e-06 0.003
21508:0.00292908 0.224988 0.998
21509:0.00294055 0.212017 0.998
21510:0.00294169 0.212017 0.998
21992:-39.6261 1.86679e-09 8.21753e-05
21993:-40.085 1.87363e-09 8.21753e-05
21994:-40.1058 1.87448e-09 8.21753e-05
23888:-0.695514 1.44389e-05 0.00398224
23889:-0.711473 1.42485e-05 0.00398224
23890:-0.711544 1.42505e-05 0.00398224
24016:-6.56532 1.61955e-07 0.000421751
24017:-6.71721 1.59818e-07 0.000421751
24018:-6.71701 1.59841e-07 0.000421751
24516:-0.297799 7.87686e-05 0.00930113
24517:-0.304622 7.77294e-05 0.00930113
24518:-0.304652 7.77403e-05 0.00930113
24560:-0.299106 7.8062e-05 0.00925933
24561:-0.305947 7.70322e-05 0.00925933
24562:-0.305977 7.7043e-05 0.00925933
24668:-1598.03 2.73481e-12 1.7331e-06
24669:-1634.69 2.69873e-12 1.7331e-06
24670:-1634.85 2.69911e-12 1.7331e-06
24812:-0.115652 0.000522067 0.0239454
24813:-0.118306 0.00051518 0.0239454
24814:-0.118318 0.000515253 0.0239454
26476:-0.00278764 0.898729 0.993514
26477:-0.00285176 0.886873 0.993514
26478:-0.00285204 0.886998 0.993514
26884:-0.0979584 0.000727591 0.0282685
26885:-0.100196 0.000717993 0.0282685
26886:-0.100206 0.000718094 0.0282685
26964:-0.407011 1.76927e-05 0.008
26965:-0.411876 1.77574e-05 0.008
26966:-0.411926 1.77655e-05 0.008
27476:-0.00421183 0.165186 0.773
27477:-0.00426184 0.16579 0.773
27478:-0.00426404 0.165866 0.773
29040:-6.91104 6.32313e-08 0.000393595
29041:-6.91104 6.32313e-08 0.000393595
29042:-6.91104 6.32313e-08 0.000393595
30096:-0.00325627 0.276448 1
30097:-0.0032949 0.27746 1
30098:-0.0032966 0.277586 1
30240:-0.0713262 0.00137261 0.0388269
30241:-0.0729684 0.0013545 0.0388269
30242:-0.0729756 0.00135469 0.0388269
30312:-6.56532 1.61955e-07 0.000421751
30313:-6.71721 1.59818e-07 0.000421751
30314:-6.71701 1.59841e-07 0.000421751
30440:-0.695514 1.44389e-05 0.00398224
30441:-0.711473 1.42485e-05 0.00398224
30442:-0.711544 1.42505e-05 0.00398224
31852:0.00292365 0.225891 1
31853:0.0029346 0.212868 1
31854:0.00293574 0.212868 1
32132:0.103414 0.000180511 0.0282685
32133:0.103829 0.000170105 0.0282685
32134:0.103869 0.000170105 0.0282685
34028:-0.126758 0.000434757 0.0218516
34029:-0.129672 0.000429022 0.0218516
34030:-0.129685 0.000429082 0.0218516
34492:-0.00325627 0.276448 1
34493:-0.0032949 0.27746 1
34494:-0.0032966 0.277586 1
34540:-12.2495 4.65658e-08 0.000226148
34541:-12.5299 4.59515e-08 0.000226148
34542:-12.5276 4.5958e-08 0.000226148
36468:-67.6247 1.52721e-09 4.09552e-05
36469:-69.1754 1.50707e-09 4.09552e-05
36470:-69.1822 1.50728e-09 4.09552e-05
36628:-0.00272067 0.408163 1
36629:-0.00272067 0.408163 1
36630:-0.00272067 0.408163 1
36692:-0.00384482 0.19836 0.847071
36693:-0.00389066 0.199085 0.847071
36694:-0.00389097 0.199176 0.847071
38076:-3624.77 5.31906e-13 7.64323e-07
38077:-3707.89 5.24889e-13 7.64323e-07
38078:-3706.92 5.24963e-13 7.64323e-07
38200:-0.00286155 0.853379 0.968123
38201:-0.00292733 0.842121 0.968123
38202:-0.00292762 0.842239 0.968123
39220:-0.24438 0.000116887 0.0113303
39221:-0.250017 0.000115345 0.0113303
39222:-0.250041 0.000115362 0.0113303
40792:-0.292522 3.53107e-05 0.00930113
40793:-0.292522 3.53107e-05 0.00930113
40794:-0.292522 3.53107e-05 0.00930113
42316:-99.2601 7.08917e-10 2.79034e-05
42317:-101.546 6.99565e-10 2.79034e-05
42318:-101.557 6.99663e-10 2.79034e-05
43136:-307.717 7.37507e-11 9e-06
43137:-314.715 7.27778e-11 9e-06
43138:-314.746 7.2788e-11 9e-06
44448:-2.51771 1.10126e-06 0.00109978
44449:-2.57612 1.08674e-06 0.00109978
44450:-2.57572 1.08689e-06 0.00109978
45236:-8.6275 9.37806e-08 0.000320934
45237:-8.82772 9.25434e-08 0.000320934
45238:-8.82686 9.25564e-08 0.000320934
45296:-0.324992 5.70648e-06 0.003
45297:-0.334161 5.58928e-06 0.003
45298:-0.333939 5.58928e-06 0.003
45528:-7.06964 1.39787e-07 0.000391825
45529:-7.23311 1.37943e-07 0.000391825
45530:-7.23209 1.37962e-07 0.000391825
45548:-7.03709 1.41052e-07 0.000393595
45549:-7.19754 1.39191e-07 0.000393595
45550:-7.19825 1.39211e-07 0.000393595
46248:-0.00335701 0.260144 0.970063
46249:-0.00339659 0.261096 0.970063
46250:-0.00339835 0.261215 0.970063
46276:-0.297799 7.87686e-05 0.00930113
46277:-0.304622 7.77294e-05 0.00930113
46278:-0.304652 7.77403e-05 0.00930113
46584:-0.73965 5.35995e-06 0.00440325
46585:-0.748145 5.37957e-06 0.00440325
46586:-0.748532 5.38201e-06 0.00440325
47268:-0.286839 3.56319e-05 0.0113531
47269:-0.290276 3.57623e-05 0.0113531
47270:-0.290318 3.57786e-05 0.0113531
48036:-0.00358228 0.544052 0.773
48037:-0.00366492 0.536874 0.773
48038:-0.00366528 0.53695 0.773
48304:-0.00277007 0.910502 1
48305:-0.0028334 0.898491 1
48306:-0.00283368 0.898617 1
48312:-0.100999 0.000684679 0.0274222
48313:-0.103329 0.000675647 0.0274222
48314:-0.103312 0.000675742 0.0274222
48648:-0.0038604 0.468769 0.717528
48649:-0.00394924 0.462585 0.717528
48650:-0.00394879 0.46265 0.717528
49576:-0.00277007 0.910502 1
49577:-0.0028334 0.898491 1
49578:-0.00283368 0.898617 1
50236:-0.33999 2.61225e-05 0.008
50237:-0.33999 2.61225e-05 0.008
50238:-0.33999 2.61225e-05 0.008
50524:-0.00326979 0.653311 0.847071
50525:-0.00334511 0.644693 0.847071
50526:-0.00334544 0.644783 0.847071
50748:-0.00351922 0.243889 0.773
50749:-0.00351922 0.243889 0.773
50750:-0.00351922 0.243889 0.773
51100:-0.0836948 0.000418426 0.0389047
51101:-0.0846911 0.000419957 0.0389047
51102:-0.0847077 0.000420148 0.0389047
51676:0.00293722 0.223864 0.995505
51677:0.00294783 0.210958 0.995505
51678:0.00294897 0.210958 0.995505
51688:0.00292365 0.225891 1
51689:0.0029346 0.212868 1
51690:0.00293574 0.212868 1
51808:-756.504 1.22026e-11 3.66088e-06
51809:-774.007 1.20416e-11 3.66088e-06
51810:-774.084 1.20433e-11 3.66088e-06
52140:6.93254 4.01801e-08 0.000421751
52141:6.95917 3.78636e-08 0.000421751
52142:6.96187 3.78636e-08 0.000421751
52404:-0.00277007 0.910502 1
52405:-0.0028334 0.898491 1
52406:-0.00283368 0.898617 1
53064:-0.00277007 0.910502 1
53065:-0.0028334 0.898491 1
53066:-0.00283368 0.898617 1
53116:-0.00278259 0.902335 0.995505
53117:-0.00284658 0.890432 0.995505
53118:-0.00284686 0.890557 0.995505
53180:-0.61774 7.91372e-06 0.00440325
53181:-0.61774 7.91372e-06 0.00440325
53182:-0.61774 7.91372e-06 0.00440325
53256:-0.408816 4.18119e-05 0.00677656
53257:-0.418115 4.12603e-05 0.00677656
53258:-0.418157 4.12661e-05 0.00677656
53376:0.00301389 0.212568 0.970063
53377:0.00302584 0.200313 0.970063
53378:0.00302701 0.200313 0.970063
53644:-0.0699261 0.000617786 0.0389047
53645:-0.0699261 0.000617786 0.0389047
53646:-0.0699261 0.000617786 0.0389047
53784:0.00052383 0.472712 0.970063
53785:0.00047034 0.461409 0.970063
53786:0.00047104 0.461528 0.970063
53820:-0.00384482 0.19836 0.847071
53821:-0.00389066 0.199085 0.847071
53822:-0.00389097 0.199176 0.847071
54544:-0.286839 3.56319e-05 0.0113531
54545:-0.290276 3.57623e-05 0.0113531
54546:-0.290318 3.57786e-05 0.0113531
55496:-0.00272067 0.408163 1
55497:-0.00272067 0.408163 1
55498:-0.00272067 0.408163 1
55580:-0.00335701 0.260144 0.970063
55581:-0.00339659 0.261096 0.970063
55582:-0.00339835 0.261215 0.970063
55776:-0.346121 5.82722e-05 0.008
55777:-0.354104 5.75034e-05 0.008
55778:-0.354139 5.75115e-05 0.008
56056:-0.00277469 0.906864 0.998
56057:-0.00283825 0.894901 0.998
56058:-0.00283811 0.895026 0.998
56276:-0.00325627 0.276448 1
56277:-0.0032949 0.27746 1
56278:-0.0032966 0.277586 1
56460:0.257547 2.91154e-05 0.0113531
56461:0.258473 2.74369e-05 0.0113531
56462:0.258573 2.74369e-05 0.0113531
56852:0.0447856 6.47474e-05 0.0113531
56853:0.0401687 6.31992e-05 0.0113531
56854:0.040156 6.32155e-05 0.0113531
56976:-142.856 3.42275e-10 1.93886e-05
56977:-146.124 3.37759e-10 1.93886e-05
56978:-146.138 3.37807e-10 1.93886e-05
57212:-0.906786 3.67347e-06 0.003
57213:-0.906786 3.67347e-06 0.003
57214:-0.906786 3.67347e-06 0.003
57492:0.734038 3.58222e-06 0.00398224
57493:0.736873 3.3757e-06 0.00398224
57494:0.737159 3.3757e-06 0.00398224
58536:-0.00280426 0.384091 0.970063
58537:-0.00280426 0.384091 0.970063
58538:-0.00280426 0.384091 0.970063
58652:-0.350135 2.39159e-05 0.00930113
58653:-0.354276 2.40034e-05 0.00930113
58654:-0.354351 2.40143e-05 0.00930113
58728:-0.00272067 0.408163 1
58729:-0.00272067 0.408163 1
58730:-0.00272067 0.408163 1
58932:-0.00272067 0.408163 1
58933:-0.00272067 0.408163 1
58934:-0.00272067 0.408163 1
59556:-0.239623 5.26089e-05 0.0113531
59557:-0.239623 5.26089e-05 0.0113531
59558:-0.239623 5.26089e-05 0.0113531
59920:-0.00277007 0.910502 1
59921:-0.0028334 0.898491 1
59922:-0.00283368 0.898617 1
60336:-79926.5 1.09364e-15 3.46575e-08
60337:-81750.5 1.07922e-15 3.46575e-08
60338:-81758.5 1.07937e-15 3.46575e-08
60624:-0.407011 1.76927e-05 0.008
60625:-0.411876 1.77574e-05 0.008
60626:-0.411926 1.77655e-05 0.008
61136:-0.00421183 0.165186 0.773
61137:-0.00426184 0.16579 0.773
61138:-0.00426404 0.165866 0.773
61188:-33.8641 6.09327e-09 8.18059e-05
61189:-34.6413 6.01288e-09 8.18059e-05
61190:-34.6378 6.01373e-09 8.18059e-05
61232:-33.6973 6.14842e-09 8.21753e-05
61233:-34.4797 6.06731e-09 8.21753e-05
61234:-34.4762 6.06816e-09 8.21753e-05
61296:-0.0699261 0.000617786 0.0389047
61297:-0.0699261 0.000617786 0.0389047
61298:-0.0699261 0.000617786 0.0389047
62356:0.000510697 0.497833 0.995505
62357:0.000458009 0.485929 0.995505
62358:0.000457864 0.486054 0.995505
62368:0.000507577 0.502339 1
62369:0.000456228 0.490328 1
62370:0.000456084 0.490454 1
62888:-209.683 1.5888e-10 1.32098e-05
62889:-214.504 1.56785e-10 1.32098e-05
62890:-214.525 1.56807e-10 1.32098e-05
63680:-0.00351922 0.243889 0.773
63681:-0.00351922 0.243889 0.773
63682:-0.00351922 0.243889 0.773
64192:-0.33999 2.61225e-05 0.008
64193:-0.33999 2.61225e-05 0.008
64194:-0.33999 2.61225e-05 0.008
66020:-578.552 2.08746e-11 4.78816e-06
66021:-591.836 2.05993e-11 4.78816e-06
66022:-591.894 2.06021e-11 4.78816e-06
66468:-1.0898 5.8798e-06 0.00254121
66469:-1.11474 5.80224e-06 0.00254121
66470:-1.11485 5.80305e-06 0.00254121
66624:-9.10236 8.42827e-08 0.000304249
66625:-9.31326 8.31708e-08 0.000304249
66626:-9.31158 8.31825e-08 0.000304249
66976:-0.239623 5.26089e-05 0.0113531
66977:-0.239623 5.26089e-05 0.0113531
66978:-0.239623 5.26089e-05 0.0113531
67136:-879.392 9.02733e-12 3.14876e-06
67137:-899.858 8.90824e-12 3.14876e-06
67138:-899.948 8.90949e-12 3.14876e-06
67456:-0.297799 7.87686e-05 0.00930113
67457:-0.304622 7.77294e-05 0.00930113
67458:-0.304652 7.77403e-05 0.00930113
67792:-0.002781 0.90324 0.996004
67793:-0.00284427 0.891325 0.996004
67794:-0.00284456 0.89145 0.996004
68012:-0.00280426 0.384091 0.970063
68013:-0.00280426 0.384091 0.970063
68014:-0.00280426 0.384091 0.970063
68172:-0.923175 8.19452e-06 0.003
68173:-0.944435 8.08642e-06 0.003
68174:-0.944529 8.08755e-06 0.003
68376:-8464.5 9.7503e-14 3.27242e-07
68377:-8658.66 9.62167e-14 3.27242e-07
68378:-8659.51 9.62302e-14 3.27242e-07
69128:-0.00463638 0.325087 0.597529
69129:-0.00474339 0.320798 0.597529
69130:-0.00474259 0.320843 0.597529
69224:-0.351469 5.65187e-05 0.00787872
69225:-0.359598 5.57731e-05 0.00787872
69226:-0.359633 5.57809e-05 0.00787872
70204:-0.000975571 0.634054 1
70205:-0.00100248 0.621031 1
70206:-0.00100182 0.621031 1
70528:-0.00277469 0.906864 0.998
70529:-0.00283825 0.894901 0.998
70530:-0.00283811 0.895026 0.998
72372:-2.47763 9.82256e-08 0.000393595
72373:-2.54531 9.62081e-08 0.000393595
72374:-2.54362 9.62081e-08 0.000393595
72660:-0.00115133 0.454952 0.847071
72661:-0.00118368 0.445607 0.847071
72662:-0.0011829 0.445607 0.847071
73348:-7.2537 1.32733e-07 0.000381812
73349:-7.42046 1.30982e-07 0.000381812
73350:-7.42119 1.31e-07 0.000381812
74864:-1.0855 2.48804e-06 0.003
74865:-1.09841 2.49714e-06 0.003
74866:-1.09854 2.49828e-06 0.003
76640:-0.695514 1.44389e-05 0.00398224
76641:-0.711473 1.42485e-05 0.00398224
76642:-0.711544 1.42505e-05 0.00398224
77068:-180.889 2.13493e-10 1.53127e-05
77069:-185.024 2.10677e-10 1.53127e-05
77070:-185.042 2.10706e-10 1.53127e-05
77352:-0.00325627 0.276448 1
77353:-0.0032949 0.27746 1
77354:-0.0032966 0.277586 1
78144:-0.0979584 0.000727591 0.0282685
78145:-0.100196 0.000717993 0.0282685
78146:-0.100206 0.000718094 0.0282685
78352:-0.00325627 0.276448 1
78353:-0.0032949 0.27746 1
78354:-0.0032966 0.277586 1
79364:-0.243977 0.000117356 0.0113531
79365:-0.239623 5.26089e-05 0.0113531
79366:-0.239623 5.26089e-05 0.0113531
80200:-0.00325627 0.276448 1
80201:-0.0032949 0.27746 1
80202:-0.0032966 0.277586 1
80384:-0.0979584 0.000727591 0.0282685
80385:-0.100196 0.000717993 0.0282685
80386:-0.100206 0.000718094 0.0282685
80392:-0.00285456 0.856802 0.970063
80393:-0.00280426 0.384091 0.970063
80394:-0.00280426 0.384091 0.970063
80872:0.00292365 0.225891 1
