Version 99.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
_automl_config_manager_estimators[2].second_count = 2
_automl_config_manager_estimators[2].second_lastw = 0
_automl_config_manager_estimators[2].second_lastr = 1
_automl_config_manager_index_queue.size() = 8
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -9
_automl_config_manager_index_queue[1].second = 9
_automl_config_manager_index_queue[2].first = -9
_automl_config_manager_index_queue[2].second = 4
_automl_config_manager_index_queue[3].first = -10
_automl_config_manager_index_queue[3].second = 7
_automl_config_manager_index_queue[4].first = -10
_automl_config_manager_index_queue[4].second = 5
_automl_config_manager_index_queue[5].first = -12
_automl_config_manager_index_queue[5].second = 10
_automl_config_manager_index_queue[6].first = -12
_automl_config_manager_index_queue[6].second = 8
_automl_config_manager_index_queue[7].first = -12
_automl_config_manager_index_queue[7].second = 6
_automl_config_manager_per_live_model_state_uint64.size() = 6
_automl_config_manager_per_live_model_state_uint64[0] = 3
_automl_config_manager_per_live_model_state_uint64[1] = 36
_automl_config_manager_per_live_model_state_uint64[2] = 2
_automl_config_manager_per_live_model_state_uint64[3] = 24
_automl_config_manager_per_live_model_state_uint64[4] = 2
_automl_config_manager_per_live_model_state_uint64[5] = 24
event_sum 0
action_sum 0
:1
initial_t 0
norm normalizer 98.9861
t 3
sum_loss 0
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 29895
total_weight 0.306122
sd::oec.weighted_labeled_examples 2
current_pass 1
l1_state 0
l2_state 1
gd_ppw_state.size() = 3
gd_ppw_state[0]normalized_sum_norm_x = 98.98610879850912
gd_ppw_state[0]total_weight = 0.30612243711948395
gd_ppw_state[1]normalized_sum_norm_x = 59.39374421118373
gd_ppw_state[1]total_weight = 0.20408162474632263
gd_ppw_state[2]normalized_sum_norm_x = 64.29170320509547
gd_ppw_state[2]total_weight = 0.20408162474632263
824:-0.00344349 0.273984 1
825:-0.00387489 0.291466 1
826:-0.00349979 0.275775 1
2064:-0.0766733 0.00136382 0.0389047
2065:-0.0801049 0.00136954 0.0389047
2066:-0.0786942 0.00134579 0.0389047
2220:-0.00298373 0.90106 1
2221:-0.00311726 0.904835 1
2222:-0.0030626 0.889145 1
2344:0.17543 4.43607e-06 0.003
2345:0.159881 4.47005e-06 0.003
2346:0.15371 4.32883e-06 0.003
2768:-0.00406582 0.196591 0.847071
2769:-0.00457347 0.209135 0.847071
2770:-0.00413065 0.197877 0.847071
2868:-8.75044 4.24447e-08 0.000393595
2869:-9.84337 4.5153e-08 0.000393595
2870:-8.89329 4.27222e-08 0.000393595
2928:-7.07343 1.60275e-07 0.000421751
2929:-7.38869 1.60947e-07 0.000421751
2930:-6.90469 7.26016e-08 0.000421751
3860:-0.680764 1.73136e-05 0.00438346
3861:-0.71106 1.73861e-05 0.00438346
3862:-0.698557 1.70847e-05 0.00438346
3872:-0.677406 1.74703e-05 0.00440325
3873:-0.707715 1.75435e-05 0.00440325
3874:-0.695403 1.72393e-05 0.00440325
4052:-0.00291264 0.408163 1
4053:-0.00291264 0.408163 1
4054:-0.00291264 0.408163 1
4540:0.00309408 0.218913 1
4541:0.00344776 0.205206 1
4542:0.00311041 0.205206 1
5100:-0.731333 6.47274e-06 0.00398224
5101:-0.731333 6.47274e-06 0.00398224
5102:-0.731333 6.47274e-06 0.00398224
5416:-0.00291264 0.408163 1
5417:-0.00291264 0.408163 1
5418:-0.00291264 0.408163 1
5560:-12100.6 5.47619e-14 2.46526e-07
5561:-12641.8 5.49913e-14 2.46526e-07
5562:-12420.7 5.40377e-14 2.46526e-07
7360:-0.00343821 0.292869 0.847071
7361:-0.00343821 0.292869 0.847071
7362:-0.00343821 0.292869 0.847071
7928:-0.677406 1.74703e-05 0.00440325
7929:-0.707715 1.75435e-05 0.00440325
7930:-0.695403 1.72393e-05 0.00440325
8048:-0.0885168 0.000414695 0.0389047
8049:-0.0995828 0.000441156 0.0389047
8050:-0.0899679 0.000417407 0.0389047
8264:-0.749159 1.42892e-05 0.00398224
8265:-0.782661 1.43491e-05 0.00398224
8266:-0.731333 6.47274e-06 0.00398224
8540:-0.00385945 0.538409 0.773
8541:-0.00403181 0.540665 0.773
8542:-0.00396064 0.53129 0.773
8764:-0.00343821 0.292869 0.847071
8765:-0.00343821 0.292869 0.847071
8766:-0.00343821 0.292869 0.847071
9052:-0.372762 5.76678e-05 0.008
9053:-0.389525 5.79095e-05 0.008
9054:-0.38269 5.69053e-05 0.008
9288:-34.4876 6.74369e-09 8.65111e-05
9289:-36.0191 6.77194e-09 8.65111e-05
9290:-35.3859 6.65451e-09 8.65111e-05
9664:-0.00292582 0.404502 0.995505
9665:-0.00292582 0.404502 0.995505
9666:-0.00292582 0.404502 0.995505
9716:-0.00291264 0.408163 1
9717:-0.00291264 0.408163 1
9718:-0.00291264 0.408163 1
11220:-0.00291264 0.408163 1
11221:-0.00291264 0.408163 1
11222:-0.00291264 0.408163 1
12204:-35.4407 2.75623e-09 8.21753e-05
12205:-35.4407 2.75623e-09 8.21753e-05
12206:-35.4407 2.75623e-09 8.21753e-05
13152:1.0315 1.97022e-06 0.003
13153:1.14937 1.84685e-06 0.003
13154:1.03691 1.84685e-06 0.003
13320:-0.482442 3.44582e-05 0.006184
13321:-0.503991 3.46026e-05 0.006184
13322:-0.495275 3.40025e-05 0.006184
13372:-0.43057 1.7535e-05 0.008
13373:-0.484351 1.86538e-05 0.008
13374:-0.437463 1.76496e-05 0.008
13760:-0.994262 8.10954e-06 0.003
13761:-1.03864 8.14352e-06 0.003
13762:-1.0204 8.0023e-06 0.003
13832:-46.6152 3.69074e-09 6.4e-05
13833:-48.7025 3.70621e-09 6.4e-05
13834:-47.8391 3.64194e-09 6.4e-05
13884:-0.00445489 0.163713 0.773
13885:-0.00501264 0.174159 0.773
13886:-0.00452819 0.164784 0.773
14548:-6.90469 7.26016e-08 0.000421751
14549:-6.90469 7.26016e-08 0.000421751
14550:-6.90469 7.26016e-08 0.000421751
15504:-16767.4 2.85088e-14 1.77874e-07
15505:-17519.2 2.86282e-14 1.77874e-07
15506:-17210.2 2.81318e-14 1.77874e-07
15692:-7.57705 1.39589e-07 0.000393595
15693:-7.91678 1.40174e-07 0.000393595
15694:-7.77799 1.37743e-07 0.000393595
16000:-8245.38 1.17973e-13 3.61838e-07
16001:-8609.96 1.18467e-13 3.61838e-07
16002:-8461.09 1.16413e-13 3.61838e-07
16296:-0.00108461 0.627076 1
16297:-0.000918354 0.613369 1
16298:-0.00111349 0.613369 1
16920:-0.0885168 0.000414695 0.0389047
16921:-0.0995828 0.000441156 0.0389047
16922:-0.0899679 0.000417407 0.0389047
17384:-19258 2.16247e-14 1.54917e-07
17385:-20120 2.17153e-14 1.54917e-07
17386:-19764.6 2.13388e-14 1.54917e-07
18808:-0.00344349 0.273984 1
18809:-0.00387489 0.291466 1
18810:-0.00349979 0.275775 1
19020:-0.0010893 0.621451 0.995505
19021:-0.000921993 0.607867 0.995505
19022:-0.00111806 0.607867 0.995505
19064:-0.00108461 0.627076 1
19065:-0.000918354 0.613369 1
19066:-0.00111349 0.613369 1
19300:-2526.24 1.2563e-12 1.18078e-06
19301:-2639.19 1.26157e-12 1.18078e-06
19302:-2593.1 1.23969e-12 1.18078e-06
20204:-0.106019 0.000713587 0.0281415
20205:-0.110756 0.000716577 0.0281415
20206:-0.108812 0.000704151 0.0281415
21000:-0.994262 8.10954e-06 0.003
21001:-1.03864 8.14352e-06 0.003
21002:-1.0204 8.0023e-06 0.003
21508:0.00310044 0.218038 0.998
21509:0.00345539 0.204386 0.998
21510:0.00311729 0.204386 0.998
21992:-41.9098 1.85015e-09 8.21753e-05
21993:-47.1377 1.9682e-09 8.21753e-05
21994:-42.5864 1.86225e-09 8.21753e-05
24016:-7.07343 1.60275e-07 0.000421751
24017:-6.90469 7.26016e-08 0.000421751
24018:-7.25923 1.58156e-07 0.000421751
24516:-0.32085 7.79517e-05 0.00930113
24517:-0.335096 7.82783e-05 0.00930113
24518:-0.329232 7.69209e-05 0.00930113
24560:-0.322082 7.72525e-05 0.00925933
24561:-0.336536 7.75761e-05 0.00925933
24562:-0.330665 7.62309e-05 0.00925933
24668:-1721.25 2.70644e-12 1.7331e-06
24669:-1798.49 2.71778e-12 1.7331e-06
24670:-1766.5 2.67065e-12 1.7331e-06
24812:-0.12458 0.000516653 0.0239454
24813:-0.130129 0.000518818 0.0239454
24814:-0.127855 0.000509821 0.0239454
26476:-0.0030023 0.889409 0.993514
26477:-0.00313645 0.893136 0.993514
26478:-0.0030814 0.877648 0.993514
26884:-0.105484 0.000720046 0.0282685
26885:-0.110207 0.000723063 0.0282685
26886:-0.108262 0.000710524 0.0282685
26964:-0.43057 1.7535e-05 0.008
26965:-0.484351 1.86538e-05 0.008
26966:-0.437463 1.76496e-05 0.008
27476:-0.00445489 0.163713 0.773
27477:-0.00501264 0.174159 0.773
27478:-0.00452819 0.164784 0.773
29040:-7.39868 6.32313e-08 0.000393595
29041:-7.39868 6.32313e-08 0.000393595
29042:-7.39868 6.32313e-08 0.000393595
30096:-0.00344349 0.273984 1
30097:-0.00387489 0.291466 1
30098:-0.00349979 0.275775 1
30240:-0.0768338 0.00135837 0.0388269
30241:-0.0802671 0.00136406 0.0388269
30242:-0.0788591 0.00134041 0.0388269
30440:-0.749159 1.42892e-05 0.00398224
30441:-0.731333 6.47274e-06 0.00398224
30442:-0.768909 1.41003e-05 0.00398224
31852:0.00309408 0.218913 1
31853:0.00344776 0.205206 1
31854:0.00311041 0.205206 1
32132:0.109461 0.000174935 0.0282685
32133:0.121996 0.000163982 0.0282685
32134:0.110059 0.000163982 0.0282685
34028:-0.136532 0.000430248 0.0218516
34029:-0.14263 0.000432051 0.0218516
34030:-0.140156 0.000424559 0.0218516
34492:-0.00344349 0.273984 1
34493:-0.00387489 0.291466 1
34494:-0.00349979 0.275775 1
34540:-13.1888 4.60829e-08 0.000226148
34541:-13.7777 4.6276e-08 0.000226148
34542:-13.5364 4.54735e-08 0.000226148
36468:-72.842 1.51138e-09 4.09552e-05
36469:-76.1059 1.51771e-09 4.09552e-05
36470:-74.7662 1.49139e-09 4.09552e-05
36628:-0.00291264 0.408163 1
36629:-0.00291264 0.408163 1
36630:-0.00291264 0.408163 1
36692:-0.00406582 0.196591 0.847071
36693:-0.00457347 0.209135 0.847071
36694:-0.00413065 0.197877 0.847071
38076:-3903.37 5.2639e-13 7.64323e-07
38077:-4077.66 5.28596e-13 7.64323e-07
38078:-4006.54 5.19429e-13 7.64323e-07
38200:-0.00308163 0.844529 0.968123
38201:-0.00321964 0.848067 0.968123
38202:-0.00316309 0.833361 0.968123
39220:-0.263268 0.000115675 0.0113303
39221:-0.275083 0.00011616 0.0113303
39222:-0.270215 0.000114146 0.0113303
40792:-0.313163 3.53107e-05 0.00930113
40793:-0.313163 3.53107e-05 0.00930113
40794:-0.313163 3.53107e-05 0.00930113
42316:-106.925 7.01565e-10 2.79034e-05
42317:-111.697 7.04505e-10 2.79034e-05
42318:-109.746 6.92288e-10 2.79034e-05
43136:-331.488 7.29859e-11 9e-06
43137:-346.239 7.32917e-11 9e-06
43138:-340.128 7.20207e-11 9e-06
44448:-2.71185 1.08984e-06 0.00109978
44449:-2.83306 1.09441e-06 0.00109978
44450:-2.78378 1.07543e-06 0.00109978
45236:-9.29483 9.2808e-08 0.000320934
45237:-9.7103 9.31969e-08 0.000320934
45238:-9.54032 9.15807e-08 0.000320934
45296:-0.361279 5.64368e-06 0.003
45297:-0.305772 5.52032e-06 0.003
45298:-0.37084 5.52032e-06 0.003
45528:-7.61301 1.38337e-07 0.000391825
45529:-7.95392 1.38917e-07 0.000391825
45530:-7.81425 1.36508e-07 0.000391825
45548:-7.57705 1.39589e-07 0.000393595
45549:-7.91678 1.40174e-07 0.000393595
45550:-7.77799 1.37743e-07 0.000393595
46248:-0.00354956 0.257825 0.970063
46250:-0.00360837 0.259511 0.970063
46276:-0.32085 7.79517e-05 0.00930113
46277:-0.335096 7.82783e-05 0.00930113
46278:-0.329232 7.69209e-05 0.00930113
46584:-0.782272 5.31217e-06 0.00440325
46585:-0.880068 5.65113e-06 0.00440325
46586:-0.79475 5.3469e-06 0.00440325
47268:-0.303422 3.53143e-05 0.0113531
47270:-0.308297 3.55452e-05 0.0113531
48036:-0.00385945 0.538409 0.773
48037:-0.00403181 0.540665 0.773
48038:-0.00396064 0.53129 0.773
48304:-0.00298373 0.90106 1
48305:-0.00311726 0.904835 1
48306:-0.0030626 0.889145 1
48312:-0.10879 0.000677579 0.0274222
48313:-0.113663 0.000680418 0.0274222
48314:-0.111651 0.000668619 0.0274222
48648:-0.00415795 0.463908 0.717528
48649:-0.00434369 0.465852 0.717528
48650:-0.00426715 0.457774 0.717528
50236:-0.36398 2.61225e-05 0.008
50237:-0.36398 2.61225e-05 0.008
50238:-0.36398 2.61225e-05 0.008
50524:-0.00352123 0.646536 0.847071
50525:-0.00367932 0.649245 0.847071
50526:-0.00361445 0.637987 0.847071
50748:-0.00376754 0.243889 0.773
50749:-0.00376754 0.243889 0.773
50750:-0.00376754 0.243889 0.773
51100:-0.0885168 0.000414695 0.0389047
51101:-0.0995828 0.000441156 0.0389047
51102:-0.0899679 0.000417407 0.0389047
51676:0.00310822 0.216949 0.995505
51677:0.00346455 0.203365 0.995505
51678:0.00312555 0.203365 0.995505
51688:0.00309408 0.218913 1
51689:0.00344776 0.205206 1
51690:0.00311041 0.205206 1
51808:-814.882 1.2076e-11 3.66088e-06
51809:-851.237 1.21266e-11 3.66088e-06
51810:-836.259 1.19163e-11 3.66088e-06
52140:7.33705 3.89389e-08 0.000421751
52142:7.37496 3.65008e-08 0.000421751
52404:-0.00298373 0.90106 1
52405:-0.00311726 0.904835 1
52406:-0.0030626 0.889145 1
53064:-0.00298373 0.90106 1
53065:-0.00311726 0.904835 1
53066:-0.0030626 0.889145 1
53116:-0.00299722 0.892977 0.995505
53117:-0.0031306 0.896719 0.995505
53118:-0.00307615 0.881169 0.995505
53180:-0.661328 7.91372e-06 0.00440325
53181:-0.661328 7.91372e-06 0.00440325
53182:-0.661328 7.91372e-06 0.00440325
53256:-0.440293 4.13783e-05 0.00677656
53257:-0.459945 4.15517e-05 0.00677656
53258:-0.451839 4.08311e-05 0.00677656
53376:0.00318951 0.206002 0.970063
53378:0.00320743 0.193103 0.970063
53644:-0.0748602 0.000617786 0.0389047
53645:-0.0748602 0.000617786 0.0389047
53646:-0.0748602 0.000617786 0.0389047
53784:0.000542192 0.463826 0.970063
53786:0.000475358 0.452614 0.970063
53820:-0.00406582 0.196591 0.847071
53821:-0.00457347 0.209135 0.847071
53822:-0.00413065 0.197877 0.847071
54544:-0.303422 3.53143e-05 0.0113531
54546:-0.308297 3.55452e-05 0.0113531
55496:-0.00291264 0.408163 1
55497:-0.00291264 0.408163 1
55498:-0.00291264 0.408163 1
55580:-0.00354956 0.257825 0.970063
55582:-0.00360837 0.259511 0.970063
55776:-0.372762 5.76678e-05 0.008
55777:-0.389525 5.79095e-05 0.008
55778:-0.38269 5.69053e-05 0.008
56276:-0.00344349 0.273984 1
56277:-0.00387489 0.291466 1
56278:-0.00349979 0.275775 1
56460:0.272533 2.82161e-05 0.0113531
56462:0.274068 2.64494e-05 0.0113531
56852:0.0463191 6.35303e-05 0.0113531
56854:0.0406916 6.19946e-05 0.0113531
56976:-153.872 3.38725e-10 1.93886e-05
56977:-160.774 3.40144e-10 1.93886e-05
56978:-157.913 3.34246e-10 1.93886e-05
57212:-0.970769 3.67347e-06 0.003
57213:-0.970769 3.67347e-06 0.003
57214:-0.970769 3.67347e-06 0.003
57492:0.777064 3.47157e-06 0.00398224
57494:0.781114 3.2542e-06 0.00398224
58536:-0.00300213 0.384091 0.970063
58537:-0.00300213 0.384091 0.970063
58538:-0.00300213 0.384091 0.970063
58652:-0.370292 2.37026e-05 0.00930113
58653:-0.416503 2.52151e-05 0.00930113
58654:-0.37624 2.38576e-05 0.00930113
58728:-0.00291264 0.408163 1
58729:-0.00291264 0.408163 1
58730:-0.00291264 0.408163 1
58932:-0.00291264 0.408163 1
58933:-0.00291264 0.408163 1
58934:-0.00291264 0.408163 1
59556:-0.25653 5.26089e-05 0.0113531
59557:-0.25653 5.26089e-05 0.0113531
59558:-0.25653 5.26089e-05 0.0113531
59920:-0.00298373 0.90106 1
59921:-0.00311726 0.904835 1
59922:-0.0030626 0.889145 1
60336:-86081.2 1.0823e-15 3.46575e-08
60337:-89900.5 1.08684e-15 3.46575e-08
60338:-88332 1.06799e-15 3.46575e-08
60624:-0.43057 1.7535e-05 0.008
60625:-0.484351 1.86538e-05 0.008
60626:-0.437463 1.76496e-05 0.008
61136:-0.00445489 0.163713 0.773
61137:-0.00501264 0.174159 0.773
61138:-0.00452819 0.164784 0.773
61188:-36.473 6.03007e-09 8.18059e-05
61189:-38.1031 6.05534e-09 8.18059e-05
61190:-37.4364 5.95034e-09 8.18059e-05
61232:-36.3003 6.08465e-09 8.21753e-05
61233:-37.9285 6.11015e-09 8.21753e-05
61234:-37.2619 6.00419e-09 8.21753e-05
61296:-0.0748602 0.000617786 0.0389047
61297:-0.0748602 0.000617786 0.0389047
61298:-0.0748602 0.000617786 0.0389047
62356:0.000528678 0.488475 0.995505
62357:0.000483311 0.492217 0.995505
62358:0.000463464 0.476667 0.995505
62368:0.000525983 0.492897 1
62369:0.000479807 0.496672 1
62370:0.000460888 0.480981 1
62888:-225.835 1.57233e-10 1.32098e-05
62889:-235.982 1.57892e-10 1.32098e-05
62890:-231.818 1.55154e-10 1.32098e-05
