Version 9.3.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
_automl_config_manager_estimators[1].first_last_w = 0
_automl_config_manager_estimators[1].first_last_r = 1
_automl_config_manager_estimators[1].first_index = 3
_automl_config_manager_estimators[1].first_eligible_to_inactivate = false
_automl_config_manager_estimators[1].second_alpha = 0.01666666753590107
_automl_config_manager_estimators[1].second_rmin_init = 0
_automl_config_manager_estimators[1].second_rmin = 0
_automl_config_manager_estimators[1].second_rmax_init = 1
_automl_config_manager_estimators[1].second_rmax = 1
_automl_config_manager_estimators[1].second_adjust = true
_automl_config_manager_estimators[1].second_eta = 1.1
_automl_config_manager_estimators[1].second_s = 1.1
_automl_config_manager_estimators[1].second_t = 3
_automl_config_manager_estimators[1].second_sumwsqrsq_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwsqrsq_partials[0] = 2
_automl_config_manager_estimators[1].second_sumwsqr_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwsqr_partials[0] = 2
_automl_config_manager_estimators[1].second_sumwsq_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwsq_partials[0] = 3
_automl_config_manager_estimators[1].second_sumwr_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwr_partials[0] = 2
_automl_config_manager_estimators[1].second_sumw_partials.size() = 1
_automl_config_manager_estimators[1].second_sumw_partials[0] = 3
_automl_config_manager_estimators[1].second_sumwrxhatlow_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwrxhatlow_partials[0] = 1
_automl_config_manager_estimators[1].second_sumwxhatlow_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwxhatlow_partials[0] = 1.75
_automl_config_manager_estimators[1].second_sumxhatlowsq_partials.size() = 1
_automl_config_manager_estimators[1].second_sumxhatlowsq_partials[0] = 1.0625
_automl_config_manager_estimators[1].second_sumwrxhathigh_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwrxhathigh_partials[0] = 1
_automl_config_manager_estimators[1].second_sumwxhathigh_partials.size() = 1
_automl_config_manager_estimators[1].second_sumwxhathigh_partials[0] = 1.25
_automl_config_manager_estimators[1].second_sumxhathighsq_partials.size() = 1
_automl_config_manager_estimators[1].second_sumxhathighsq_partials[0] = 0.5625
_automl_config_manager_estimators[1].second_update_count = 3
_automl_config_manager_estimators[1].second_last_w = 1
_automl_config_manager_estimators[1].second_last_r = 1
_automl_config_manager_estimators[2].first_alpha = 0.01666666753590107
_automl_config_manager_estimators[2].first_rmin_init = 0
_automl_config_manager_estimators[2].first_rmin = 0
_automl_config_manager_estimators[2].first_rmax_init = 1
_automl_config_manager_estimators[2].first_rmax = 1
_automl_config_manager_estimators[2].first_adjust = true
_automl_config_manager_estimators[2].first_eta = 1.1
_automl_config_manager_estimators[2].first_s = 1.1
_automl_config_manager_estimators[2].first_t = 3
_automl_config_manager_estimators[2].first_sumwsqrsq_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwsqrsq_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwsqr_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwsqr_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwsq_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwsq_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwr_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwr_partials[0] = 0
_automl_config_manager_estimators[2].first_sumw_partials.size() = 1
_automl_config_manager_estimators[2].first_sumw_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwrxhatlow_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwrxhatlow_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwxhatlow_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwxhatlow_partials[0] = 0
_automl_config_manager_estimators[2].first_sumxhatlowsq_partials.size() = 2
_automl_config_manager_estimators[2].first_sumxhatlowsq_partials[0] = -1.3877787807814457e-17
_automl_config_manager_estimators[2].first_sumxhatlowsq_partials[1] = 0.3402777777777778
_automl_config_manager_estimators[2].first_sumwrxhathigh_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwrxhathigh_partials[0] = 0
_automl_config_manager_estimators[2].first_sumwxhathigh_partials.size() = 1
_automl_config_manager_estimators[2].first_sumwxhathigh_partials[0] = 0
_automl_config_manager_estimators[2].first_sumxhathighsq_partials.size() = 2
_automl_config_manager_estimators[2].first_sumxhathighsq_partials[0] = -1.3877787807814457e-17
_automl_config_manager_estimators[2].first_sumxhathighsq_partials[1] = 0.3402777777777778
_automl_config_manager_estimators[2].first_update_count = 3
_automl_config_manager_estimators[2].first_last_w = 0
_automl_config_manager_estimators[2].first_last_r = 1
_automl_config_manager_estimators[2].first_index = 2
_automl_config_manager_estimators[2].first_eligible_to_inactivate = true
_automl_config_manager_estimators[2].second_alpha = 0.01666666753590107
_automl_config_manager_estimators[2].second_rmin_init = 0
_automl_config_manager_estimators[2].second_rmin = 0
_automl_config_manager_estimators[2].second_rmax_init = 1
_automl_config_manager_estimators[2].second_rmax = 1
_automl_config_manager_estimators[2].second_adjust = true
_automl_config_manager_estimators[2].second_eta = 1.1
_automl_config_manager_estimators[2].second_s = 1.1
_automl_config_manager_estimators[2].second_t = 3
_automl_config_manager_estimators[2].second_sumwsqrsq_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwsqrsq_partials[0] = 2
_automl_config_manager_estimators[2].second_sumwsqr_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwsqr_partials[0] = 2
_automl_config_manager_estimators[2].second_sumwsq_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwsq_partials[0] = 3
_automl_config_manager_estimators[2].second_sumwr_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwr_partials[0] = 2
_automl_config_manager_estimators[2].second_sumw_partials.size() = 1
_automl_config_manager_estimators[2].second_sumw_partials[0] = 3
_automl_config_manager_estimators[2].second_sumwrxhatlow_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwrxhatlow_partials[0] = 1
_automl_config_manager_estimators[2].second_sumwxhatlow_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwxhatlow_partials[0] = 1.75
_automl_config_manager_estimators[2].second_sumxhatlowsq_partials.size() = 1
_automl_config_manager_estimators[2].second_sumxhatlowsq_partials[0] = 1.0625
_automl_config_manager_estimators[2].second_sumwrxhathigh_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwrxhathigh_partials[0] = 1
_automl_config_manager_estimators[2].second_sumwxhathigh_partials.size() = 1
_automl_config_manager_estimators[2].second_sumwxhathigh_partials[0] = 1.25
_automl_config_manager_estimators[2].second_sumxhathighsq_partials.size() = 1
_automl_config_manager_estimators[2].second_sumxhathighsq_partials[0] = 0.5625
_automl_config_manager_estimators[2].second_update_count = 3
_automl_config_manager_estimators[2].second_last_w = 1
_automl_config_manager_estimators[2].second_last_r = 1
_automl_config_manager_index_queue.size() = 8
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -9
_automl_config_manager_index_queue[1].second = 9
_automl_config_manager_index_queue[2].first = -9
_automl_config_manager_index_queue[2].second = 4
_automl_config_manager_index_queue[3].first = -10
_automl_config_manager_index_queue[3].second = 7
_automl_config_manager_index_queue[4].first = -10
_automl_config_manager_index_queue[4].second = 5
_automl_config_manager_index_queue[5].first = -12
_automl_config_manager_index_queue[5].second = 10
_automl_config_manager_index_queue[6].first = -12
_automl_config_manager_index_queue[6].second = 8
_automl_config_manager_index_queue[7].first = -12
_automl_config_manager_index_queue[7].second = 6
_automl_config_manager_per_live_model_state_double.size() = 9
_automl_config_manager_per_live_model_state_double[0] = 98.98610879850912
_automl_config_manager_per_live_model_state_double[1] = 0.30612243711948395
_automl_config_manager_per_live_model_state_double[2] = 0
_automl_config_manager_per_live_model_state_double[3] = 89.19019081068564
_automl_config_manager_per_live_model_state_double[4] = 0.30612243711948395
_automl_config_manager_per_live_model_state_double[5] = 0
_automl_config_manager_per_live_model_state_double[6] = 96.53712930155325
_automl_config_manager_per_live_model_state_double[7] = 0.30612243711948395
_automl_config_manager_per_live_model_state_double[8] = 0
_automl_config_manager_per_live_model_state_uint64.size() = 6
_automl_config_manager_per_live_model_state_uint64[0] = 3
_automl_config_manager_per_live_model_state_uint64[1] = 36
_automl_config_manager_per_live_model_state_uint64[2] = 3
_automl_config_manager_per_live_model_state_uint64[3] = 36
_automl_config_manager_per_live_model_state_uint64[4] = 3
_automl_config_manager_per_live_model_state_uint64[5] = 36
event_sum 0
action_sum 0
:1
initial_t 0
norm normalizer 0
t 3
sum_loss 0
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 29895
total_weight 0
sd::oec.weighted_labeled_examples 2
current_pass 1
l1_state 0
l2_state 1
824:-0.00344349 0.273984 1
825:-0.00389259 0.280101 1
826:-0.00350212 0.273083 1
2064:-0.0766733 0.00136382 0.0389047
2065:-0.0804725 0.001417 0.0389047
2066:-0.078847 0.00135622 0.0389047
2220:-0.00298373 0.90106 1
2221:-0.00313051 0.936196 1
2222:-0.00306774 0.896037 1
2344:0.17543 4.43607e-06 0.003
2345:0.24818 4.7523e-06 0.003
2346:0.174329 4.39086e-06 0.003
2768:-0.00406582 0.196591 0.847071
2769:-0.00459526 0.20098 0.847071
2770:-0.00413392 0.195945 0.847071
2868:-8.75044 4.24447e-08 0.000393595
2869:-9.89113 4.33923e-08 0.000393595
2870:-8.89817 4.23051e-08 0.000393595
2928:-7.07343 1.60275e-07 0.000421751
2929:-7.42115 1.66525e-07 0.000421751
3860:-0.680764 1.73136e-05 0.00438346
3861:-0.7142 1.79887e-05 0.00438346
3862:-0.699856 1.72171e-05 0.00438346
3872:-0.677406 1.74703e-05 0.00440325
3873:-0.710787 1.81515e-05 0.00440325
3874:-0.696759 1.73729e-05 0.00440325
4052:-0.00291264 0.408163 1
4053:-0.00320153 0.408163 1
4054:-0.00297989 0.408163 1
4540:0.00309408 0.218913 1
4541:0.0035789 0.247932 1
4542:0.0031427 0.21479 1
5100:-0.731333 6.47274e-06 0.00398224
5102:-0.748217 6.47274e-06 0.00398224
5416:-0.00291264 0.408163 1
5417:-0.00320153 0.408163 1
5418:-0.00297989 0.408163 1
5560:-12100.6 5.47619e-14 2.46526e-07
5561:-12698.1 5.68973e-14 2.46526e-07
5562:-12442.3 5.44566e-14 2.46526e-07
7360:-0.00343821 0.292869 0.847071
7361:-0.00377923 0.292869 0.847071
7362:-0.00351759 0.292869 0.847071
7928:-0.677406 1.74703e-05 0.00440325
7929:-0.710787 1.81515e-05 0.00440325
7930:-0.696759 1.73729e-05 0.00440325
8048:-0.0885168 0.000414695 0.0389047
8049:-0.10005 0.000423954 0.0389047
8050:-0.0900204 0.000413332 0.0389047
8264:-0.749159 1.42892e-05 0.00398224
8265:-0.786191 1.48464e-05 0.00398224
8540:-0.00385945 0.538409 0.773
8541:-0.00404983 0.559404 0.773
8542:-0.00396835 0.535408 0.773
8764:-0.00343821 0.292869 0.847071
8765:-0.00377923 0.292869 0.847071
8766:-0.00351759 0.292869 0.847071
9052:-0.372762 5.76678e-05 0.008
9053:-0.391188 5.99166e-05 0.008
9054:-0.383348 5.73464e-05 0.008
9288:-34.4876 6.74369e-09 8.65111e-05
9289:-36.1829 7.00665e-09 8.65111e-05
9290:-35.4534 6.70609e-09 8.65111e-05
9664:-0.00292582 0.404502 0.995505
9665:-0.00321601 0.404502 0.995505
9666:-0.00299336 0.404502 0.995505
9716:-0.00291264 0.408163 1
9717:-0.00320153 0.408163 1
9718:-0.00297989 0.408163 1
11220:-0.00291264 0.408163 1
11221:-0.00320153 0.408163 1
11222:-0.00297989 0.408163 1
12204:-35.4407 2.75623e-09 8.21753e-05
12206:-36.259 2.75623e-09 8.21753e-05
13152:1.0315 1.97022e-06 0.003
13153:1.19331 2.23139e-06 0.003
13154:1.04777 1.93311e-06 0.003
13320:-0.482442 3.44582e-05 0.006184
13321:-0.506194 3.58019e-05 0.006184
13322:-0.496062 3.42661e-05 0.006184
13372:-0.43057 1.7535e-05 0.008
13373:-0.48647 1.79265e-05 0.008
13374:-0.437863 1.74773e-05 0.008
13760:-0.994262 8.10954e-06 0.003
13761:-1.04373 8.42576e-06 0.003
13762:-1.02262 8.06433e-06 0.003
13832:-46.6152 3.69074e-09 6.4e-05
13833:-48.9082 3.83466e-09 6.4e-05
13834:-47.9269 3.67017e-09 6.4e-05
13884:-0.00445489 0.163713 0.773
13885:-0.00503487 0.167368 0.773
13886:-0.00453069 0.163175 0.773
14548:-6.90469 7.26016e-08 0.000421751
14550:-7.0641 7.26016e-08 0.000421751
15504:-16767.4 2.85088e-14 1.77874e-07
15505:-17591.3 2.96205e-14 1.77874e-07
15506:-17244.5 2.83499e-14 1.77874e-07
15692:-7.57705 1.39589e-07 0.000393595
15693:-7.95326 1.45032e-07 0.000393595
15694:-7.79243 1.38811e-07 0.000393595
16000:-8245.38 1.17973e-13 3.61838e-07
16001:-8649.58 1.22573e-13 3.61838e-07
16002:-8478.25 1.17315e-13 3.61838e-07
16296:-0.00108461 0.627076 1
16297:-0.00100138 0.656095 1
16298:-0.00113438 0.622954 1
16920:-0.0885168 0.000414695 0.0389047
16921:-0.10005 0.000423954 0.0389047
16922:-0.0900204 0.000413332 0.0389047
17384:-19258 2.16247e-14 1.54917e-07
17385:-20209.9 2.2468e-14 1.54917e-07
17386:-19805.7 2.15042e-14 1.54917e-07
18808:-0.00344349 0.273984 1
18809:-0.00389259 0.280101 1
18810:-0.00350212 0.273083 1
19020:-0.0010893 0.621451 0.995505
19021:-0.00100585 0.65021 0.995505
19022:-0.00113968 0.617366 0.995505
19064:-0.00108461 0.627076 1
19065:-0.00100138 0.656095 1
19066:-0.00113438 0.622954 1
19300:-2526.24 1.2563e-12 1.18078e-06
19301:-2650.62 1.30529e-12 1.18078e-06
19302:-2597.72 1.2493e-12 1.18078e-06
20204:-0.106019 0.000713587 0.0281415
20205:-0.111239 0.000741413 0.0281415
20206:-0.109011 0.000709609 0.0281415
21000:-0.994262 8.10954e-06 0.003
21001:-1.04373 8.42576e-06 0.003
21002:-1.02262 8.06433e-06 0.003
21508:0.00310044 0.218038 0.998
21509:0.00358673 0.246941 0.998
21510:0.0031491 0.213932 0.998
21992:-41.9098 1.85015e-09 8.21753e-05
21993:-47.3769 1.89146e-09 8.21753e-05
21994:-42.6205 1.84407e-09 8.21753e-05
24016:-7.07343 1.60275e-07 0.000421751
24018:-7.2724 1.59382e-07 0.000421751
24516:-0.32085 7.79517e-05 0.00930113
24517:-0.336598 8.09913e-05 0.00930113
24518:-0.329855 7.75171e-05 0.00930113
24560:-0.322082 7.72525e-05 0.00925933
24561:-0.33804 8.02649e-05 0.00925933
24562:-0.331331 7.68218e-05 0.00925933
24668:-1721.25 2.70644e-12 1.7331e-06
24669:-1805.81 2.81198e-12 1.7331e-06
24670:-1769.82 2.69136e-12 1.7331e-06
24812:-0.12458 0.000516653 0.0239454
24813:-0.13071 0.0005368 0.0239454
24814:-0.128099 0.000513773 0.0239454
26476:-0.0030023 0.889409 0.993514
26477:-0.00315114 0.924091 0.993514
26478:-0.00308757 0.884451 0.993514
26884:-0.105484 0.000720046 0.0282685
26885:-0.110719 0.000748123 0.0282685
26886:-0.10849 0.000716032 0.0282685
26964:-0.43057 1.7535e-05 0.008
26965:-0.48647 1.79265e-05 0.008
26966:-0.437863 1.74773e-05 0.008
27476:-0.00445489 0.163713 0.773
27477:-0.00503487 0.167368 0.773
27478:-0.00453069 0.163175 0.773
29040:-7.39868 6.32313e-08 0.000393595
29042:-7.5695 6.32313e-08 0.000393595
30096:-0.00344349 0.273984 1
30097:-0.00389259 0.280101 1
30098:-0.00350212 0.273083 1
30240:-0.0768338 0.00135837 0.0388269
30241:-0.0806336 0.00141134 0.0388269
30242:-0.0790005 0.0013508 0.0388269
30440:-0.749159 1.42892e-05 0.00398224
30442:-0.770225 1.42096e-05 0.00398224
31852:0.00309408 0.218913 1
31853:0.0035789 0.247932 1
31854:0.0031427 0.21479 1
32132:0.109461 0.000174935 0.0282685
32133:0.126637 0.000198125 0.0282685
32134:0.111194 0.000171641 0.0282685
34028:-0.136532 0.000430248 0.0218516
34029:-0.143274 0.000447025 0.0218516
34030:-0.140394 0.00042785 0.0218516
34492:-0.00344349 0.273984 1
34493:-0.00389259 0.280101 1
34494:-0.00350212 0.273083 1
34540:-13.1888 4.60829e-08 0.000226148
34541:-13.8397 4.78799e-08 0.000226148
34542:-13.5624 4.5826e-08 0.000226148
36468:-72.842 1.51138e-09 4.09552e-05
36469:-76.438 1.57031e-09 4.09552e-05
36470:-74.8929 1.50295e-09 4.09552e-05
36628:-0.00291264 0.408163 1
36629:-0.00320153 0.408163 1
36630:-0.00297989 0.408163 1
36692:-0.00406582 0.196591 0.847071
36693:-0.00459526 0.20098 0.847071
36694:-0.00413392 0.195945 0.847071
38076:-3903.37 5.2639e-13 7.64323e-07
38077:-4096.6 5.46916e-13 7.64323e-07
38078:-4014.31 5.23456e-13 7.64323e-07
38200:-0.00308163 0.844529 0.968123
38201:-0.00323355 0.877461 0.968123
38202:-0.00316889 0.839821 0.968123
39220:-0.263268 0.000115675 0.0113303
39221:-0.276257 0.000120186 0.0113303
39222:-0.270713 0.00011503 0.0113303
40792:-0.313163 3.53107e-05 0.00930113
40794:-0.320393 3.53107e-05 0.00930113
42316:-106.925 7.01565e-10 2.79034e-05
42317:-112.197 7.28922e-10 2.79034e-05
42318:-109.927 6.97654e-10 2.79034e-05
43136:-331.488 7.29859e-11 9e-06
43137:-347.704 7.58319e-11 9e-06
