Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2920076286
9289:-32.7561 6.72624e-09 8.65111e-05
9290:-32.7525 6.72524e-09 8.65111e-05
9664:-0.00273298 0.404502 0.995505
9665:-0.00273298 0.404502 0.995505
9666:-0.00273298 0.404502 0.995505
9716:-0.00272067 0.408163 1
9717:-0.00272067 0.408163 1
9718:-0.00272067 0.408163 1
11220:-0.00272067 0.408163 1
11221:-0.00272067 0.408163 1
11222:-0.00272067 0.408163 1
12204:-33.1049 2.75623e-09 8.21753e-05
12205:-33.1049 2.75623e-09 8.21753e-05
12206:-33.1049 2.75623e-09 8.21753e-05
13152:0.975732 2.03302e-06 0.003
13153:0.978925 1.91581e-06 0.003
13154:0.978524 1.91581e-06 0.003
13320:-0.44802 3.48343e-05 0.006184
13321:-0.458216 3.43691e-05 0.006184
13322:-0.458166 3.4364e-05 0.006184
13372:-0.407299 1.77178e-05 0.008
13373:-0.412159 1.77727e-05 0.008
13374:-0.41193 1.77641e-05 0.008
13760:-0.923185 8.19804e-06 0.003
13761:-0.944678 8.08856e-06 0.003
13762:-0.944574 8.08736e-06 0.003
13832:-43.2768 3.73102e-09 6.4e-05
13833:-44.279 3.68119e-09 6.4e-05
13834:-44.274 3.68065e-09 6.4e-05
13884:-0.00421563 0.16542 0.773
13885:-0.00426476 0.165933 0.773
13886:-0.00426409 0.165853 0.773
14548:-6.44961 7.26016e-08 0.000421751
14549:-6.44961 7.26016e-08 0.000421751
14550:-6.44961 7.26016e-08 0.000421751
15504:-15568.5 2.88199e-14 1.77874e-07
15505:-15926.5 2.8435e-14 1.77874e-07
15506:-15924.8 2.84308e-14 1.77874e-07
15692:-7.03623 1.41113e-07 0.000393595
15693:-7.1994 1.39228e-07 0.000393595
15694:-7.1986 1.39207e-07 0.000393595
16000:-7653.56 1.19261e-13 3.61838e-07
16001:-7831.59 1.17668e-13 3.61838e-07
16002:-7830.73 1.1765e-13 3.61838e-07
16296:-0.000973555 0.634054 1
16297:-0.00100123 0.621031 1
16298:-0.00100193 0.621031 1
16920:-0.0837666 0.000419018 0.0389047
16921:-0.0847557 0.000420317 0.0389047
16922:-0.0847086 0.000420115 0.0389047
17384:-17879.4 2.18607e-14 1.54917e-07
17385:-18290.7 2.15688e-14 1.54917e-07
17386:-18292.3 2.15656e-14 1.54917e-07
18808:-0.00325947 0.27684 1
18809:-0.0032972 0.277698 1
18810:-0.00329664 0.277565 1
19020:-0.000977709 0.628366 0.995505
19021:-0.00100592 0.61546 0.995505
19022:-0.00100663 0.61546 0.995505
19064:-0.000973555 0.634054 1
19065:-0.00100123 0.621031 1
19066:-0.00100193 0.621031 1
19300:-2345.72 1.27001e-12 1.18078e-06
19301:-2400.01 1.25305e-12 1.18078e-06
19302:-2399.74 1.25287e-12 1.18078e-06
20204:-0.0984509 0.000721375 0.0281415
20205:-0.100704 0.000711741 0.0281415
20206:-0.100693 0.000711635 0.0281415
21000:-0.923185 8.19804e-06 0.003
21001:-0.944678 8.08856e-06 0.003
21002:-0.944574 8.08736e-06 0.003
21508:0.00293246 0.224988 0.998
21509:0.0029427 0.212017 0.998
21510:0.0029415 0.212017 0.998
21992:-39.6648 1.86944e-09 8.21753e-05
21993:-40.1285 1.87523e-09 8.21753e-05
21994:-40.1062 1.87433e-09 8.21753e-05
23888:-0.695575 1.44452e-05 0.00398224
23889:-0.711657 1.42522e-05 0.00398224
23890:-0.711578 1.42501e-05 0.00398224
24016:-6.56692 1.62024e-07 0.000421751
24017:-6.71807 1.59861e-07 0.000421751
24018:-6.7182 1.59837e-07 0.000421751
24516:-0.297791 7.88024e-05 0.00930113
24517:-0.304701 7.775e-05 0.00930113
24518:-0.304667 7.77385e-05 0.00930113
24560:-0.299098 7.80956e-05 0.00925933
24561:-0.306026 7.70526e-05 0.00925933
24562:-0.305992 7.70412e-05 0.00925933
24668:-1598.2 2.73598e-12 1.7331e-06
24669:-1635.11 2.69944e-12 1.7331e-06
24670:-1634.93 2.69904e-12 1.7331e-06
24812:-0.11564 0.000522292 0.0239454
24813:-0.118336 0.000515317 0.0239454
24814:-0.118323 0.00051524 0.0239454
26476:-0.0027879 0.899116 0.993514
26477:-0.00285249 0.887108 0.993514
26478:-0.00285218 0.886976 0.993514
26884:-0.0979554 0.000727904 0.0282685
26885:-0.100209 0.000718183 0.0282685
26886:-0.100211 0.000718076 0.0282685
26964:-0.407299 1.77178e-05 0.008
26965:-0.412159 1.77727e-05 0.008
26966:-0.41193 1.77641e-05 0.008
27476:-0.00421563 0.16542 0.773
27477:-0.00426476 0.165933 0.773
27478:-0.00426409 0.165853 0.773
29040:-6.91104 6.32313e-08 0.000393595
29041:-6.91104 6.32313e-08 0.000393595
29042:-6.91104 6.32313e-08 0.000393595
30096:-0.00325947 0.27684 1
30097:-0.0032972 0.277698 1
30098:-0.00329664 0.277565 1
30240:-0.0713435 0.0013732 0.0388269
30241:-0.0729872 0.00135486 0.0388269
30242:-0.0729791 0.00135466 0.0388269
30312:-6.56692 1.62024e-07 0.000421751
30313:-6.71807 1.59861e-07 0.000421751
30314:-6.7182 1.59837e-07 0.000421751
30440:-0.695575 1.44452e-05 0.00398224
30441:-0.711657 1.42522e-05 0.00398224
30442:-0.711578 1.42501e-05 0.00398224
31852:0.00292703 0.225891 1
31853:0.00293675 0.212868 1
31854:0.00293555 0.212868 1
32132:0.103534 0.000180511 0.0282685
32133:0.103905 0.000170105 0.0282685
32134:0.103862 0.000170105 0.0282685
34028:-0.126762 0.000434944 0.0218516
34029:-0.129705 0.000429135 0.0218516
34030:-0.129691 0.000429071 0.0218516
34492:-0.00325947 0.27684 1
34493:-0.0032972 0.277698 1
34494:-0.00329664 0.277565 1
34540:-12.249 4.65859e-08 0.000226148
34541:-12.5296 4.59637e-08 0.000226148
34542:-12.5282 4.59569e-08 0.000226148
36468:-67.6412 1.52787e-09 4.09552e-05
36469:-69.1932 1.50747e-09 4.09552e-05
36470:-69.1855 1.50724e-09 4.09552e-05
36628:-0.00272067 0.408163 1
36629:-0.00272067 0.408163 1
36630:-0.00272067 0.408163 1
36692:-0.00384723 0.198641 0.847071
36693:-0.00389233 0.199256 0.847071
36694:-0.00389101 0.19916 0.847071
38076:-3624.34 5.32135e-13 7.64323e-07
38077:-3707.51 5.25028e-13 7.64323e-07
38078:-3707.1 5.2495e-13 7.64323e-07
38200:-0.00286182 0.853746 0.968123
38201:-0.00292724 0.842344 0.968123
38202:-0.00292776 0.842219 0.968123
39220:-0.244439 0.000116938 0.0113303
39221:-0.250081 0.000115376 0.0113303
39222:-0.250053 0.000115359 0.0113303
40792:-0.292522 3.53107e-05 0.00930113
40793:-0.292522 3.53107e-05 0.00930113
40794:-0.292522 3.53107e-05 0.00930113
42316:-99.2704 7.09222e-10 2.79034e-05
42317:-101.573 6.9975e-10 2.79034e-05
42318:-101.561 6.99646e-10 2.79034e-05
43136:-307.791 7.37824e-11 9e-06
43137:-314.796 7.27971e-11 9e-06
43138:-314.761 7.27862e-11 9e-06
44448:-2.51833 1.10174e-06 0.00109978
44449:-2.57613 1.08702e-06 0.00109978
44450:-2.57584 1.08686e-06 0.00109978
45236:-8.62959 9.38209e-08 0.000320934
45237:-8.82825 9.25679e-08 0.000320934
45238:-8.82728 9.25542e-08 0.000320934
45296:-0.32432 5.70648e-06 0.003
45297:-0.333742 5.58928e-06 0.003
45298:-0.333977 5.58928e-06 0.003
45528:-7.06964 1.39847e-07 0.000391825
45529:-7.23324 1.37979e-07 0.000391825
45530:-7.23244 1.37959e-07 0.000391825
45548:-7.03623 1.41113e-07 0.000393595
45549:-7.1994 1.39228e-07 0.000393595
45550:-7.1986 1.39207e-07 0.000393595
46248:-0.00335869 0.260512 0.970063
46249:-0.00339858 0.26132 0.970063
46250:-0.00339838 0.261194 0.970063
46276:-0.297791 7.88024e-05 0.00930113
46277:-0.304701 7.775e-05 0.00930113
46278:-0.304667 7.77385e-05 0.00930113
46584:-0.740222 5.36755e-06 0.00440325
46585:-0.748739 5.38419e-06 0.00440325
46586:-0.74854 5.38159e-06 0.00440325
47268:-0.287054 3.56824e-05 0.0113531
47269:-0.290374 3.5793e-05 0.0113531
47270:-0.290321 3.57758e-05 0.0113531
48036:-0.00358315 0.544285 0.773
48037:-0.00366586 0.537017 0.773
48038:-0.00366545 0.536937 0.773
48304:-0.00277032 0.910894 1
48305:-0.00283413 0.898729 1
48306:-0.00283382 0.898595 1
48312:-0.10101 0.000684974 0.0274222
48313:-0.103328 0.000675826 0.0274222
48314:-0.103317 0.000675725 0.0274222
48648:-0.00386134 0.468971 0.717528
48649:-0.00394941 0.462708 0.717528
48650:-0.00394982 0.462639 0.717528
49576:-0.00277032 0.910894 1
49577:-0.00283413 0.898729 1
49578:-0.00283382 0.898595 1
50236:-0.33999 2.61225e-05 0.008
50237:-0.33999 2.61225e-05 0.008
50238:-0.33999 2.61225e-05 0.008
50524:-0.00327016 0.653592 0.847071
50525:-0.00334597 0.644864 0.847071
50526:-0.0033456 0.644768 0.847071
50748:-0.00351922 0.243889 0.773
50749:-0.00351922 0.243889 0.773
50750:-0.00351922 0.243889 0.773
51100:-0.0837666 0.000419018 0.0389047
51101:-0.0847557 0.000420317 0.0389047
51102:-0.0847086 0.000420115 0.0389047
51676:0.00294061 0.223864 0.995505
51677:0.00294998 0.210958 0.995505
51678:0.00294877 0.210958 0.995505
51688:0.00292703 0.225891 1
51689:0.00293675 0.212868 1
51690:0.00293555 0.212868 1
51808:-756.468 1.22078e-11 3.66088e-06
51809:-774.095 1.20448e-11 3.66088e-06
51810:-774.12 1.2043e-11 3.66088e-06
52140:6.94055 4.01801e-08 0.000421751
52141:6.96426 3.78636e-08 0.000421751
52142:6.9614 3.78636e-08 0.000421751
52404:-0.00277032 0.910894 1
52405:-0.00283413 0.898729 1
52406:-0.00283382 0.898595 1
53064:-0.00277032 0.910894 1
53065:-0.00283413 0.898729 1
53066:-0.00283382 0.898595 1
53116:-0.00278243 0.902723 0.995505
53117:-0.00284689 0.890667 0.995505
53118:-0.002847 0.890535 0.995505
53180:-0.61774 7.91372e-06 0.00440325
53181:-0.61774 7.91372e-06 0.00440325
53182:-0.61774 7.91372e-06 0.00440325
53256:-0.408808 4.18299e-05 0.00677656
53257:-0.418223 4.12713e-05 0.00677656
53258:-0.418177 4.12651e-05 0.00677656
53376:0.00301737 0.212568 0.970063
53377:0.00302805 0.200313 0.970063
53378:0.00302681 0.200313 0.970063
53644:-0.0699261 0.000617786 0.0389047
53645:-0.0699261 0.000617786 0.0389047
53646:-0.0699261 0.000617786 0.0389047
53784:0.000523999 0.47308 0.970063
53785:0.00047063 0.461633 0.970063
53786:0.00047081 0.461507 0.970063
53820:-0.00384723 0.198641 0.847071
53821:-0.00389233 0.199256 0.847071
53822:-0.00389101 0.19916 0.847071
54544:-0.287054 3.56824e-05 0.0113531
54545:-0.290374 3.5793e-05 0.0113531
54546:-0.290321 3.57758e-05 0.0113531
55496:-0.00272067 0.408163 1
55497:-0.00272067 0.408163 1
55498:-0.00272067 0.408163 1
55580:-0.00335869 0.260512 0.970063
55581:-0.00339858 0.26132 0.970063
55582:-0.00339838 0.261194 0.970063
55776:-0.346151 5.82972e-05 0.008
55777:-0.354141 5.75187e-05 0.008
55778:-0.354156 5.75101e-05 0.008
56056:-0.00277494 0.907254 0.998
56057:-0.00283856 0.895138 0.998
56058:-0.00283867 0.895005 0.998
56276:-0.00325947 0.27684 1
56277:-0.0032972 0.277698 1
56278:-0.00329664 0.277565 1
56460:0.257845 2.91154e-05 0.0113531
56461:0.258661 2.74369e-05 0.0113531
56462:0.258555 2.74369e-05 0.0113531
56852:0.0448715 6.47979e-05 0.0113531
56853:0.0401209 6.32299e-05 0.0113531
56854:0.0401363 6.32127e-05 0.0113531
56976:-142.89 3.42422e-10 1.93886e-05
56977:-146.162 3.37849e-10 1.93886e-05
56978:-146.145 3.37799e-10 1.93886e-05
57212:-0.906786 3.67347e-06 0.003
57213:-0.906786 3.67347e-06 0.003
57214:-0.906786 3.67347e-06 0.003
57492:0.734886 3.58222e-06 0.00398224
57493:0.737412 3.3757e-06 0.00398224
57494:0.737109 3.3757e-06 0.00398224
58536:-0.00280426 0.384091 0.970063
58537:-0.00280426 0.384091 0.970063
58538:-0.00280426 0.384091 0.970063
58652:-0.350338 2.39497e-05 0.00930113
58653:-0.354443 2.4024e-05 0.00930113
58654:-0.354355 2.40124e-05 0.00930113
58728:-0.00272067 0.408163 1
58729:-0.00272067 0.408163 1
58730:-0.00272067 0.408163 1
58932:-0.00272067 0.408163 1
58933:-0.00272067 0.408163 1
58934:-0.00272067 0.408163 1
59556:-0.239623 5.26089e-05 0.0113531
59557:-0.239623 5.26089e-05 0.0113531
59558:-0.239623 5.26089e-05 0.0113531
59920:-0.00277032 0.910894 1
59921:-0.00283413 0.898729 1
59922:-0.00283382 0.898595 1
60336:-79924.8 1.09411e-15 3.46575e-08
60337:-81771.5 1.0795e-15 3.46575e-08
60338:-81762.4 1.07934e-15 3.46575e-08
60624:-0.407299 1.77178e-05 0.008
60625:-0.412159 1.77727e-05 0.008
60626:-0.41193 1.77641e-05 0.008
61136:-0.00421563 0.16542 0.773
61137:-0.00426476 0.165933 0.773
61138:-0.00426409 0.165853 0.773
61188:-33.8654 6.09589e-09 8.18059e-05
61189:-34.6433 6.01448e-09 8.18059e-05
61190:-34.6394 6.01358e-09 8.18059e-05
61232:-33.7055 6.15106e-09 8.21753e-05
61233:-34.4817 6.06892e-09 8.21753e-05
61234:-34.4848 6.06801e-09 8.21753e-05
61296:-0.0699261 0.000617786 0.0389047
61297:-0.0699261 0.000617786 0.0389047
61298:-0.0699261 0.000617786 0.0389047
62356:0.000511291 0.498221 0.995505
62357:0.000458312 0.486165 0.995505
62358:0.00045764 0.486033 0.995505
62368:0.00050859 0.502731 1
62369:0.00045611 0.490566 1
62370:0.00045586 0.490432 1
62888:-209.707 1.58949e-10 1.32098e-05
62889:-214.559 1.56826e-10 1.32098e-05
62890:-214.535 1.56803e-10 1.32098e-05
63680:-0.00351922 0.243889 0.773
63681:-0.00351922 0.243889 0.773
63682:-0.00351922 0.243889 0.773
64192:-0.33999 2.61225e-05 0.008
64193:-0.33999 2.61225e-05 0.008
64194:-0.33999 2.61225e-05 0.008
66020:-578.528 2.08836e-11 4.78816e-06
66021:-591.988 2.06047e-11 4.78816e-06
66022:-591.923 2.06016e-11 4.78816e-06
66468:-1.08985 5.88233e-06 0.00254121
66469:-1.11503 5.80377e-06 0.00254121
66470:-1.1149 5.80291e-06 0.00254121
66624:-9.10285 8.43189e-08 0.000304249
66625:-9.31305 8.31929e-08 0.000304249
66626:-9.31202 8.31805e-08 0.000304249
66976:-0.239623 5.26089e-05 0.0113531
66977:-0.239623 5.26089e-05 0.0113531
66978:-0.239623 5.26089e-05 0.0113531
67136:-879.386 9.03122e-12 3.14876e-06
67137:-899.757 8.91061e-12 3.14876e-06
67138:-899.991 8.90928e-12 3.14876e-06
67456:-0.297791 7.88024e-05 0.00930113
67457:-0.304701 7.775e-05 0.00930113
67458:-0.304667 7.77385e-05 0.00930113
67792:-0.00278126 0.903629 0.996004
67793:-0.00284501 0.891561 0.996004
67794:-0.00284469 0.891428 0.996004
68012:-0.00280426 0.384091 0.970063
68013:-0.00280426 0.384091 0.970063
68014:-0.00280426 0.384091 0.970063
68172:-0.923185 8.19804e-06 0.003
68173:-0.944678 8.08856e-06 0.003
68174:-0.944574 8.08736e-06 0.003
68376:-8464.8 9.75449e-14 3.27242e-07
68377:-8660.89 9.62422e-14 3.27242e-07
68378:-8659.93 9.62279e-14 3.27242e-07
69128:-0.00463625 0.325226 0.597529
69129:-0.00474334 0.320883 0.597529
69130:-0.00474282 0.320835 0.597529
69224:-0.351501 5.6543e-05 0.00787872
69225:-0.35969 5.57879e-05 0.00787872
69226:-0.35965 5.57796e-05 0.00787872
70204:-0.000973555 0.634054 1
70205:-0.00100123 0.621031 1
70206:-0.00100193 0.621031 1
70528:-0.00277494 0.907254 0.998
70529:-0.00283856 0.895138 0.998
70530:-0.00283867 0.895005 0.998
72372:-2.47251 9.82256e-08 0.000393595
72373:-2.54212 9.62081e-08 0.000393595
72374:-2.54391 9.62081e-08 0.000393595
72660:-0.00114895 0.454952 0.847071
72661:-0.0011822 0.445607 0.847071
72662:-0.00118303 0.445607 0.847071
73348:-7.25546 1.3279e-07 0.000381812
73349:-7.42237 1.31017e-07 0.000381812
73350:-7.42155 1.30997e-07 0.000381812
74864:-1.08627 2.49156e-06 0.003
74865:-1.09916 2.49928e-06 0.003
74866:-1.09855 2.49808e-06 0.003
76640:-0.695575 1.44452e-05 0.00398224
76641:-0.711657 1.42522e-05 0.00398224
76642:-0.711578 1.42501e-05 0.00398224
77068:-180.906 2.13585e-10 1.53127e-05
77069:-185.071 2.10732e-10 1.53127e-05
77070:-185.051 2.10701e-10 1.53127e-05
77352:-0.00325947 0.27684 1
77353:-0.0032972 0.277698 1
77354:-0.00329664 0.277565 1
78144:-0.0979554 0.000727904 0.0282685
78145:-0.100209 0.000718183 0.0282685
78146:-0.100211 0.000718076 0.0282685
78352:-0.00325947 0.27684 1
78353:-0.0032972 0.277698 1
78354:-0.00329664 0.277565 1
79364:-0.244009 0.000117407 0.0113531
79365:-0.239623 5.26089e-05 0.0113531
79366:-0.239623 5.26089e-05 0.0113531
80200:-0.00325947 0.27684 1
80201:-0.0032972 0.277698 1
80202:-0.00329664 0.277565 1
80384:-0.0979554 0.000727904 0.0282685
80385:-0.100209 0.000718183 0.0282685
80386:-0.100211 0.000718076 0.0282685
80392:-0.00285483 0.857171 0.970063
80393:-0.00280426 0.384091 0.970063
80394:-0.00280426 0.384091 0.970063
