Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 10650581714940968203
Checksum: 3039635834
_automl_config_manager_configs[25]_exclusions[0][0] = 69
_automl_config_manager_configs[25]_exclusions[0][1] = 106
_automl_config_manager_configs[25]_lease = 4000
_automl_config_manager_configs[25]_state = Live
_automl_config_manager_configs[25]_type = Exclusion
_automl_config_manager_configs[26]_exclusions.size() = 1
_automl_config_manager_configs[26]_exclusions[0].size() = 2
_automl_config_manager_configs[26]_exclusions[0][0] = 71
_automl_config_manager_configs[26]_exclusions[0][1] = 71
_automl_config_manager_configs[26]_lease = 4000
_automl_config_manager_configs[26]_state = New
_automl_config_manager_configs[26]_type = Exclusion
_automl_config_manager_configs[27]_exclusions.size() = 1
_automl_config_manager_configs[27]_exclusions[0].size() = 2
_automl_config_manager_configs[27]_exclusions[0][0] = 71
_automl_config_manager_configs[27]_exclusions[0][1] = 77
_automl_config_manager_configs[27]_lease = 4000
_automl_config_manager_configs[27]_state = New
_automl_config_manager_configs[27]_type = Exclusion
_automl_config_manager_configs[28]_exclusions.size() = 1
_automl_config_manager_configs[28]_exclusions[0].size() = 2
_automl_config_manager_configs[28]_exclusions[0][0] = 71
_automl_config_manager_configs[28]_exclusions[0][1] = 79
_automl_config_manager_configs[28]_lease = 4000
_automl_config_manager_configs[28]_state = New
_automl_config_manager_configs[28]_type = Exclusion
_automl_config_manager_configs[29]_exclusions.size() = 1
_automl_config_manager_configs[29]_exclusions[0].size() = 2
_automl_config_manager_configs[29]_exclusions[0][0] = 71
_automl_config_manager_configs[29]_exclusions[0][1] = 82
_automl_config_manager_configs[29]_lease = 4000
_automl_config_manager_configs[29]_state = New
_automl_config_manager_configs[29]_type = Exclusion
_automl_config_manager_configs[30]_exclusions.size() = 1
_automl_config_manager_configs[30]_exclusions[0].size() = 2
_automl_config_manager_configs[30]_exclusions[0][0] = 71
_automl_config_manager_configs[30]_exclusions[0][1] = 105
_automl_config_manager_configs[30]_lease = 4000
_automl_config_manager_configs[30]_state = New
_automl_config_manager_configs[30]_type = Exclusion
_automl_config_manager_configs[31]_exclusions.size() = 1
_automl_config_manager_configs[31]_exclusions[0].size() = 2
_automl_config_manager_configs[31]_exclusions[0][0] = 77
_automl_config_manager_configs[31]_exclusions[0][1] = 77
_automl_config_manager_configs[31]_lease = 4000
_automl_config_manager_configs[31]_state = New
_automl_config_manager_configs[31]_type = Exclusion
_automl_config_manager_configs[32]_exclusions.size() = 1
_automl_config_manager_configs[32]_exclusions[0].size() = 2
_automl_config_manager_configs[32]_exclusions[0][0] = 77
_automl_config_manager_configs[32]_exclusions[0][1] = 105
_automl_config_manager_configs[32]_lease = 4000
_automl_config_manager_configs[32]_state = New
_automl_config_manager_configs[32]_type = Exclusion
_automl_config_manager_configs[33]_exclusions.size() = 1
_automl_config_manager_configs[33]_exclusions[0].size() = 2
_automl_config_manager_configs[33]_exclusions[0][0] = 77
_automl_config_manager_configs[33]_exclusions[0][1] = 106
_automl_config_manager_configs[33]_lease = 4000
_automl_config_manager_configs[33]_state = New
_automl_config_manager_configs[33]_type = Exclusion
_automl_config_manager_configs[34]_exclusions.size() = 1
_automl_config_manager_configs[34]_exclusions[0].size() = 2
_automl_config_manager_configs[34]_exclusions[0][0] = 79
_automl_config_manager_configs[34]_exclusions[0][1] = 82
_automl_config_manager_configs[34]_lease = 4000
_automl_config_manager_configs[34]_state = New
_automl_config_manager_configs[34]_type = Exclusion
_automl_config_manager_configs[35]_exclusions.size() = 1
_automl_config_manager_configs[35]_exclusions[0].size() = 2
_automl_config_manager_configs[35]_exclusions[0][0] = 79
_automl_config_manager_configs[35]_exclusions[0][1] = 83
_automl_config_manager_configs[35]_lease = 4000
_automl_config_manager_configs[35]_state = New
_automl_config_manager_configs[35]_type = Exclusion
_automl_config_manager_configs[36]_exclusions.size() = 1
_automl_config_manager_configs[36]_exclusions[0].size() = 2
_automl_config_manager_configs[36]_exclusions[0][0] = 79
_automl_config_manager_configs[36]_exclusions[0][1] = 84
_automl_config_manager_configs[36]_lease = 4000
_automl_config_manager_configs[36]_state = New
_automl_config_manager_configs[36]_type = Exclusion
_automl_config_manager_configs[37]_exclusions.size() = 1
_automl_config_manager_configs[37]_exclusions[0].size() = 2
_automl_config_manager_configs[37]_exclusions[0][0] = 79
_automl_config_manager_configs[37]_exclusions[0][1] = 105
_automl_config_manager_configs[37]_lease = 4000
_automl_config_manager_configs[37]_state = New
_automl_config_manager_configs[37]_type = Exclusion
_automl_config_manager_configs[38]_exclusions.size() = 1
_automl_config_manager_configs[38]_exclusions[0].size() = 2
_automl_config_manager_configs[38]_exclusions[0][0] = 82
_automl_config_manager_configs[38]_exclusions[0][1] = 82
_automl_config_manager_configs[38]_lease = 4000
_automl_config_manager_configs[38]_state = New
_automl_config_manager_configs[38]_type = Exclusion
_automl_config_manager_configs[39]_exclusions.size() = 1
_automl_config_manager_configs[39]_exclusions[0].size() = 2
_automl_config_manager_configs[39]_exclusions[0][0] = 82
_automl_config_manager_configs[39]_exclusions[0][1] = 83
_automl_config_manager_configs[39]_lease = 4000
_automl_config_manager_configs[39]_state = New
_automl_config_manager_configs[39]_type = Exclusion
_automl_config_manager_configs[40]_exclusions.size() = 1
_automl_config_manager_configs[40]_exclusions[0].size() = 2
_automl_config_manager_configs[40]_exclusions[0][0] = 82
_automl_config_manager_configs[40]_exclusions[0][1] = 105
_automl_config_manager_configs[40]_lease = 4000
_automl_config_manager_configs[40]_state = New
_automl_config_manager_configs[40]_type = Exclusion
_automl_config_manager_configs[41]_exclusions.size() = 1
_automl_config_manager_configs[41]_exclusions[0].size() = 2
_automl_config_manager_configs[41]_exclusions[0][0] = 82
_automl_config_manager_configs[41]_exclusions[0][1] = 106
_automl_config_manager_configs[41]_lease = 4000
_automl_config_manager_configs[41]_state = New
_automl_config_manager_configs[41]_type = Exclusion
_automl_config_manager_configs[42]_exclusions.size() = 1
_automl_config_manager_configs[42]_exclusions[0].size() = 2
_automl_config_manager_configs[42]_exclusions[0][0] = 83
_automl_config_manager_configs[42]_exclusions[0][1] = 84
_automl_config_manager_configs[42]_lease = 4000
_automl_config_manager_configs[42]_state = New
_automl_config_manager_configs[42]_type = Exclusion
_automl_config_manager_configs[43]_exclusions.size() = 1
_automl_config_manager_configs[43]_exclusions[0].size() = 2
_automl_config_manager_configs[43]_exclusions[0][0] = 84
_automl_config_manager_configs[43]_exclusions[0][1] = 105
_automl_config_manager_configs[43]_lease = 4000
_automl_config_manager_configs[43]_state = New
_automl_config_manager_configs[43]_type = Exclusion
_automl_config_manager_configs[44]_exclusions.size() = 1
_automl_config_manager_configs[44]_exclusions[0].size() = 2
_automl_config_manager_configs[44]_exclusions[0][0] = 105
_automl_config_manager_configs[44]_exclusions[0][1] = 105
_automl_config_manager_configs[44]_lease = 4000
_automl_config_manager_configs[44]_state = New
_automl_config_manager_configs[44]_type = Exclusion
_automl_config_manager_configs[45]_exclusions.size() = 1
_automl_config_manager_configs[45]_exclusions[0].size() = 2
_automl_config_manager_configs[45]_exclusions[0][0] = 106
_automl_config_manager_configs[45]_exclusions[0][1] = 106
_automl_config_manager_configs[45]_lease = 4000
_automl_config_manager_configs[45]_state = New
_automl_config_manager_configs[45]_type = Exclusion
_automl_config_manager_estimators.size() = 3
_automl_config_manager_estimators[0].first_update_count = 0
_automl_config_manager_estimators[0].first_last_w = 0
_automl_config_manager_estimators[0].first_last_r = 0
_automl_config_manager_estimators[0].first_lower_t = 0
_automl_config_manager_estimators[0].first_lower_gt_sum_x = 0
_automl_config_manager_estimators[0].first_lower_gt_sum_low_v = 0
_automl_config_manager_estimators[0].first_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[0].first_lower_gt_t = 0
_automl_config_manager_estimators[0].first_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[0].first_upper_t = 0
_automl_config_manager_estimators[0].first_upper_gt_sum_x = 0
_automl_config_manager_estimators[0].first_upper_gt_sum_low_v = 0
_automl_config_manager_estimators[0].first_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[0].first_upper_gt_t = 0
_automl_config_manager_estimators[0].first_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[0].first_index = 0
_automl_config_manager_estimators[0].first_eligible_to_inactivate = false
_automl_config_manager_estimators[0].second_update_count = 0
_automl_config_manager_estimators[0].second_last_w = 0
_automl_config_manager_estimators[0].second_last_r = 0
_automl_config_manager_estimators[0].second_lower_t = 0
_automl_config_manager_estimators[0].second_lower_gt_sum_x = 0
_automl_config_manager_estimators[0].second_lower_gt_sum_low_v = 0
_automl_config_manager_estimators[0].second_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[0].second_lower_gt_t = 0
_automl_config_manager_estimators[0].second_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[0].second_upper_t = 0
_automl_config_manager_estimators[0].second_upper_gt_sum_x = 0
_automl_config_manager_estimators[0].second_upper_gt_sum_low_v = 0
_automl_config_manager_estimators[0].second_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[0].second_upper_gt_t = 0
_automl_config_manager_estimators[0].second_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].first_update_count = 3
_automl_config_manager_estimators[1].first_last_w = 0
_automl_config_manager_estimators[1].first_last_r = 1
_automl_config_manager_estimators[1].first_lower_t = 3
_automl_config_manager_estimators[1].first_lower_gt_sum_x = 0
_automl_config_manager_estimators[1].first_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].first_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].first_lower_gt_t = 3
_automl_config_manager_estimators[1].first_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].first_upper_t = 3
_automl_config_manager_estimators[1].first_upper_gt_sum_x = 0
_automl_config_manager_estimators[1].first_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].first_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].first_upper_gt_t = 3
_automl_config_manager_estimators[1].first_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].first_index = 25
_automl_config_manager_estimators[1].first_eligible_to_inactivate = false
_automl_config_manager_estimators[1].second_update_count = 3
_automl_config_manager_estimators[1].second_last_w = 0
_automl_config_manager_estimators[1].second_last_r = 1
_automl_config_manager_estimators[1].second_lower_t = 3
_automl_config_manager_estimators[1].second_lower_gt_sum_x = 0
_automl_config_manager_estimators[1].second_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].second_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].second_lower_gt_t = 3
_automl_config_manager_estimators[1].second_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].second_upper_t = 3
_automl_config_manager_estimators[1].second_upper_gt_sum_x = 0
_automl_config_manager_estimators[1].second_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].second_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].second_upper_gt_t = 3
_automl_config_manager_estimators[1].second_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_update_count = 3
_automl_config_manager_estimators[2].first_last_w = 0
_automl_config_manager_estimators[2].first_last_r = 1
_automl_config_manager_estimators[2].first_lower_t = 3
_automl_config_manager_estimators[2].first_lower_gt_sum_x = 0
_automl_config_manager_estimators[2].first_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].first_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].first_lower_gt_t = 3
_automl_config_manager_estimators[2].first_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_upper_t = 3
_automl_config_manager_estimators[2].first_upper_gt_sum_x = 0
_automl_config_manager_estimators[2].first_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].first_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].first_upper_gt_t = 3
_automl_config_manager_estimators[2].first_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_index = 24
_automl_config_manager_estimators[2].first_eligible_to_inactivate = true
_automl_config_manager_estimators[2].second_update_count = 3
_automl_config_manager_estimators[2].second_last_w = 0
_automl_config_manager_estimators[2].second_last_r = 1
_automl_config_manager_estimators[2].second_lower_t = 3
_automl_config_manager_estimators[2].second_lower_gt_sum_x = 0
_automl_config_manager_estimators[2].second_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].second_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].second_lower_gt_t = 3
_automl_config_manager_estimators[2].second_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].second_upper_t = 3
_automl_config_manager_estimators[2].second_upper_gt_sum_x = 0
_automl_config_manager_estimators[2].second_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].second_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].second_upper_gt_t = 3
_automl_config_manager_estimators[2].second_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_index_queue.size() = 43
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 23
_automl_config_manager_index_queue[1].first = -6
_automl_config_manager_index_queue[1].second = 22
_automl_config_manager_index_queue[2].first = -6
_automl_config_manager_index_queue[2].second = 21
_automl_config_manager_index_queue[3].first = -6
_automl_config_manager_index_queue[3].second = 17
_automl_config_manager_index_queue[4].first = -6
_automl_config_manager_index_queue[4].second = 13
_automl_config_manager_index_queue[5].first = -6
_automl_config_manager_index_queue[5].second = 10
_automl_config_manager_index_queue[6].first = -6
_automl_config_manager_index_queue[6].second = 1
_automl_config_manager_index_queue[7].first = -9
_automl_config_manager_index_queue[7].second = 41
_automl_config_manager_index_queue[8].first = -9
_automl_config_manager_index_queue[8].second = 40
_automl_config_manager_index_queue[9].first = -9
_automl_config_manager_index_queue[9].second = 39
_automl_config_manager_index_queue[10].first = -9
_automl_config_manager_index_queue[10].second = 38
_automl_config_manager_index_queue[11].first = -9
_automl_config_manager_index_queue[11].second = 3
_automl_config_manager_index_queue[12].first = -10
_automl_config_manager_index_queue[12].second = 45
_automl_config_manager_index_queue[13].first = -10
_automl_config_manager_index_queue[13].second = 43
_automl_config_manager_index_queue[14].first = -10
_automl_config_manager_index_queue[14].second = 42
_automl_config_manager_index_queue[15].first = -10
_automl_config_manager_index_queue[15].second = 19
_automl_config_manager_index_queue[16].first = -10
_automl_config_manager_index_queue[16].second = 15
_automl_config_manager_index_queue[17].first = -10
_automl_config_manager_index_queue[17].second = 8
_automl_config_manager_index_queue[18].first = -10
_automl_config_manager_index_queue[18].second = 6
_automl_config_manager_index_queue[19].first = -10
_automl_config_manager_index_queue[19].second = 4
_automl_config_manager_index_queue[20].first = -12
_automl_config_manager_index_queue[20].second = 44
_automl_config_manager_index_queue[21].first = -12
_automl_config_manager_index_queue[21].second = 37
_automl_config_manager_index_queue[22].first = -12
_automl_config_manager_index_queue[22].second = 36
_automl_config_manager_index_queue[23].first = -12
_automl_config_manager_index_queue[23].second = 35
_automl_config_manager_index_queue[24].first = -12
_automl_config_manager_index_queue[24].second = 34
_automl_config_manager_index_queue[25].first = -12
_automl_config_manager_index_queue[25].second = 33
_automl_config_manager_index_queue[26].first = -12
_automl_config_manager_index_queue[26].second = 32
_automl_config_manager_index_queue[27].first = -12
_automl_config_manager_index_queue[27].second = 31
_automl_config_manager_index_queue[28].first = -12
_automl_config_manager_index_queue[28].second = 30
_automl_config_manager_index_queue[29].first = -12
_automl_config_manager_index_queue[29].second = 29
_automl_config_manager_index_queue[30].first = -12
_automl_config_manager_index_queue[30].second = 28
_automl_config_manager_index_queue[31].first = -12
_automl_config_manager_index_queue[31].second = 27
_automl_config_manager_index_queue[32].first = -12
_automl_config_manager_index_queue[32].second = 26
_automl_config_manager_index_queue[33].first = -12
_automl_config_manager_index_queue[33].second = 20
_automl_config_manager_index_queue[34].first = -12
_automl_config_manager_index_queue[34].second = 18
_automl_config_manager_index_queue[35].first = -12
_automl_config_manager_index_queue[35].second = 16
_automl_config_manager_index_queue[36].first = -12
_automl_config_manager_index_queue[36].second = 14
_automl_config_manager_index_queue[37].first = -12
_automl_config_manager_index_queue[37].second = 12
_automl_config_manager_index_queue[38].first = -12
_automl_config_manager_index_queue[38].second = 11
_automl_config_manager_index_queue[39].first = -12
_automl_config_manager_index_queue[39].second = 9
_automl_config_manager_index_queue[40].first = -12
_automl_config_manager_index_queue[40].second = 7
_automl_config_manager_index_queue[41].first = -12
_automl_config_manager_index_queue[41].second = 5
_automl_config_manager_index_queue[42].first = -12
_automl_config_manager_index_queue[42].second = 2
event_sum 3
action_sum 36
:1
initial_t 0
norm normalizer 98.9861
t 3
sum_loss 0
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 29895
total_weight 0.306122
sd::oec.weighted_labeled_examples 2
current_pass 1
l1_state 0
l2_state 1
824:-0.00344349 0.273984 1
825:-0.00350212 0.273083 1
826:-0.00356218 0.272238 1
2064:-0.0766733 0.00136382 0.0389047
2065:-0.078847 0.00135622 0.0389047
2066:-0.0811653 0.00134847 0.0389047
2220:-0.00298373 0.90106 1
2221:-0.00306774 0.896037 1
2222:-0.00315794 0.890915 1
2344:0.17543 4.43607e-06 0.003
2345:0.17433 4.39086e-06 0.003
2346:0.172419 4.34476e-06 0.003
2768:-0.00406582 0.196591 0.847071
2769:-0.00413391 0.195945 0.847071
2770:-0.00420527 0.195339 0.847071
2868:-8.75044 4.24447e-08 0.000393595
2869:-8.89817 4.23052e-08 0.000393595
2870:-9.0511 4.21743e-08 0.000393595
2928:-7.07343 1.60275e-07 0.000421751
